

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 11:44:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text25,local,class=CODE,merge=1,delta=2
    29                           	psect	text26,local,class=CODE,merge=1,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,delta=2
    32                           	psect	text58,local,class=CODE,merge=1,delta=2
    33                           	psect	text68,local,class=CODE,merge=1,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3276  0A03  0008               	return
  3277                           
  3278                           ;SlaveLiofilizadorVer1.c: 934:                  {;SlaveLiofilizadorVer1.c: 935:         
      +                                   TempoCNT_0=TempoON_0;
  3279  0A04  00E9               	movwf	_TempoCNT_0^(0+128)	;volatile
  3280                           
  3281                           ;SlaveLiofilizadorVer1.c: 936:                  PORTCbits.RC0=1;
  3282  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  3283  0A06  1407               	bsf	7,0	;volatile
  3284  0A07  0008               	return
  3285  0A08                     l6918:
  3286                           
  3287                           ;SlaveLiofilizadorVer1.c: 940:               {;SlaveLiofilizadorVer1.c: 941:            
      +                             if(TempoOFF_0!=0)
  3288  0A08  1683               	bsf	3,5	;RP0=1, select bank1
  3289  0A09  086A               	movf	_TempoOFF_0^(0+128),w
  3290  0A0A  1903               	btfsc	3,2
  3291  0A0B  0008               	return
  3292                           
  3293                           ;SlaveLiofilizadorVer1.c: 942:                  {;SlaveLiofilizadorVer1.c: 943:         
      +                                   TempoCNT_0=TempoOFF_0;
  3294  0A0C  00E9               	movwf	_TempoCNT_0^(0+128)	;volatile
  3295                           
  3296                           ;SlaveLiofilizadorVer1.c: 944:                  PORTCbits.RC0=0;
  3297  0A0D  1283               	bcf	3,5	;RP0=0, select bank0
  3298  0A0E  1007               	bcf	7,0	;volatile
  3299  0A0F  0008               	return
  3300  0A10                     __end_of_Rele0Ligado:
  3301  0A10                     __ptext60:	
  3302 ;; *************** function _Rele1Ligado *****************
  3303 ;; Defined at:
  3304 ;;		line 951 in file "SlaveLiofilizadorVer1.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;		None
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;		None
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      void 
  3311 ;; Registers used:
  3312 ;;		wreg, status,2, status,0
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/300
  3315 ;;		On exit  : 200/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3318 ;;      Params:         0       0       0       0       0
  3319 ;;      Locals:         0       0       0       0       0
  3320 ;;      Temps:          0       0       0       0       0
  3321 ;;      Totals:         0       0       0       0       0
  3322 ;;Total ram usage:        0 bytes
  3323 ;; Hardware stack levels used: 1
  3324 ;; Hardware stack levels required when called: 1
  3325 ;; This function calls:
  3326 ;;		Nothing
  3327 ;; This function is called by:
  3328 ;;		_mediatemperaturaNTC
  3329 ;;		_Auto_Relay1
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333                           
  3334                           ;psect for function _Rele1Ligado
  3335  0A10                     _Rele1Ligado:
  3336  0A10                     l6924:	
  3337                           ;incstack = 0
  3338                           ; Regs used in _Rele1Ligado: [wreg+status,2+status,0]
  3339                           
  3340                           
  3341                           ;SlaveLiofilizadorVer1.c: 954:         if(TempoCNT_1==0)
  3342  0A10  1683               	bsf	3,5	;RP0=1, select bank1
  3343  0A11  1303               	bcf	3,6	;RP1=0, select bank1
  3344  0A12  0866               	movf	_TempoCNT_1^(0+128),w	;volatile
  3345  0A13  1D03               	btfss	3,2
  3346  0A14  0008               	return
  3347                           
  3348                           ;SlaveLiofilizadorVer1.c: 955:             {;SlaveLiofilizadorVer1.c: 958:             i
      +                          f(PORTCbits.RC1==0)
  3349  0A15  1283               	bcf	3,5	;RP0=0, select bank0
  3350  0A16  1887               	btfsc	7,1	;volatile
  3351  0A17  2A20               	goto	l6934
  3352                           
  3353                           ;SlaveLiofilizadorVer1.c: 959:               {;SlaveLiofilizadorVer1.c: 960:            
      +                             if(TempoON_1!=0)
  3354  0A18  1683               	bsf	3,5	;RP0=1, select bank1
  3355  0A19  0868               	movf	_TempoON_1^(0+128),w
  3356  0A1A  1903               	btfsc	3,2
  3357  0A1B  0008               	return
  3358                           
  3359                           ;SlaveLiofilizadorVer1.c: 961:                  {;SlaveLiofilizadorVer1.c: 962:         
      +                                   TempoCNT_1=TempoON_1;
  3360  0A1C  00E6               	movwf	_TempoCNT_1^(0+128)	;volatile
  3361                           
  3362                           ;SlaveLiofilizadorVer1.c: 963:                  PORTCbits.RC1=1;
  3363  0A1D  1283               	bcf	3,5	;RP0=0, select bank0
  3364  0A1E  1487               	bsf	7,1	;volatile
  3365  0A1F  0008               	return
  3366  0A20                     l6934:
  3367                           
  3368                           ;SlaveLiofilizadorVer1.c: 967:               {;SlaveLiofilizadorVer1.c: 968:            
      +                             if(TempoOFF_1!=0)
  3369  0A20  1683               	bsf	3,5	;RP0=1, select bank1
  3370  0A21  0867               	movf	_TempoOFF_1^(0+128),w
  3371  0A22  1903               	btfsc	3,2
  3372  0A23  0008               	return
  3373                           
  3374                           ;SlaveLiofilizadorVer1.c: 969:                  {;SlaveLiofilizadorVer1.c: 970:         
      +                                   TempoCNT_1=TempoOFF_1;
  3375  0A24  00E6               	movwf	_TempoCNT_1^(0+128)	;volatile
  3376                           
  3377                           ;SlaveLiofilizadorVer1.c: 971:                  PORTCbits.RC1=0;
  3378  0A25  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0A26  1087               	bcf	7,1	;volatile
  3380  0A27  0008               	return
  3381  0A28                     __end_of_Rele1Ligado:
  3382  0A28                     __ptext8:	
  3383 ;; *************** function _eval_poly *****************
  3384 ;; Defined at:
  3385 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\evalpoly.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;  x               4    0[BANK1 ] PTR int 
  3388 ;;  d               1    4[BANK1 ] PTR const 
  3389 ;;		 -> log@coeff(36), 
  3390 ;;  n               2    5[BANK1 ] int 
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;  res             4   12[BANK1 ] int 
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  4    0[BANK1 ] int 
  3395 ;; Registers used:
  3396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3397 ;; Tracked objects:
  3398 ;;		On entry : 300/100
  3399 ;;		On exit  : 300/100
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3402 ;;      Params:         0       0       7       0       0
  3403 ;;      Locals:         0       0       4       0       0
  3404 ;;      Temps:          0       0       5       0       0
  3405 ;;      Totals:         0       0      16       0       0
  3406 ;;Total ram usage:       16 bytes
  3407 ;; Hardware stack levels used: 1
  3408 ;; Hardware stack levels required when called: 3
  3409 ;; This function calls:
  3410 ;;		___fladd
  3411 ;;		___flmul
  3412 ;; This function is called by:
  3413 ;;		_log
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _eval_poly
  3419  0A28                     _eval_poly:
  3420                           
  3421                           ;incstack = 0
  3422                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3423  0A28  0825               	movf	eval_poly@n^(0+128),w
  3424  0A29  00A7               	movwf	??_eval_poly^(0+128)
  3425  0A2A  3001               	movlw	1
  3426  0A2B  1003               	clrc
  3427  0A2C                     L2:
  3428  0A2C  0DA7               	rlf	??_eval_poly^(0+128),f
  3429  0A2D  3EFF               	addlw	-1
  3430  0A2E  1003               	clrc
  3431  0A2F  1D03               	skipz
  3432  0A30  2A2C               	goto	L2
  3433  0A31  0D27               	rlf	??_eval_poly^(0+128),w
  3434  0A32  0724               	addwf	eval_poly@d^(0+128),w
  3435  0A33  0084               	movwf	4
  3436  0A34  160A  118A  200A  120A  158A  	fcall	stringdir
  3437  0A39  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3438  0A3A  160A  118A  200A  120A  158A  	fcall	stringdir
  3439  0A3F  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3440  0A40  160A  118A  200A  120A  158A  	fcall	stringdir
  3441  0A45  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3442  0A46  160A  118A  200A  120A  158A  	fcall	stringdir
  3443  0A4B  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3444  0A4C  082B               	movf	(??_eval_poly+4)^(0+128),w
  3445  0A4D  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3446  0A4E  082A               	movf	(??_eval_poly+3)^(0+128),w
  3447  0A4F  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3448  0A50  0829               	movf	(??_eval_poly+2)^(0+128),w
  3449  0A51  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3450  0A52  0828               	movf	(??_eval_poly+1)^(0+128),w
  3451  0A53                     L4:
  3452  0A53  00AC               	movwf	eval_poly@res^(0+128)
  3453  0A54  0825               	movf	eval_poly@n^(0+128),w
  3454  0A55  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  3455  0A56  1903               	btfsc	3,2
  3456  0A57  2ACB               	goto	l6274
  3457  0A58  30FF               	movlw	-1
  3458  0A59  07A5               	addwf	eval_poly@n^(0+128),f
  3459  0A5A  1C03               	skipc
  3460  0A5B  03A6               	decf	(eval_poly@n+1)^(0+128),f
  3461  0A5C  0825               	movf	eval_poly@n^(0+128),w
  3462  0A5D  00A7               	movwf	??_eval_poly^(0+128)
  3463  0A5E  3001               	movlw	1
  3464  0A5F  1003               	clrc
  3465  0A60                     L3:
  3466  0A60  0DA7               	rlf	??_eval_poly^(0+128),f
  3467  0A61  3EFF               	addlw	-1
  3468  0A62  1003               	clrc
  3469  0A63  1D03               	skipz
  3470  0A64  2A60               	goto	L3
  3471  0A65  0D27               	rlf	??_eval_poly^(0+128),w
  3472  0A66  0724               	addwf	eval_poly@d^(0+128),w
  3473  0A67  0084               	movwf	4
  3474  0A68  160A  118A  200A  120A  158A  	fcall	stringdir
  3475  0A6D  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3476  0A6E  160A  118A  200A  120A  158A  	fcall	stringdir
  3477  0A73  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3478  0A74  160A  118A  200A  120A  158A  	fcall	stringdir
  3479  0A79  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3480  0A7A  160A  118A  200A  120A  158A  	fcall	stringdir
  3481  0A7F  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3482  0A80  082B               	movf	(??_eval_poly+4)^(0+128),w
  3483  0A81  1283               	bcf	3,5	;RP0=0, select bank0
  3484  0A82  00BB               	movwf	___fladd@b+3
  3485  0A83  1683               	bsf	3,5	;RP0=1, select bank1
  3486  0A84  082A               	movf	(??_eval_poly+3)^(0+128),w
  3487  0A85  1283               	bcf	3,5	;RP0=0, select bank0
  3488  0A86  00BA               	movwf	___fladd@b+2
  3489  0A87  1683               	bsf	3,5	;RP0=1, select bank1
  3490  0A88  0829               	movf	(??_eval_poly+2)^(0+128),w
  3491  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0A8A  00B9               	movwf	___fladd@b+1
  3493  0A8B  1683               	bsf	3,5	;RP0=1, select bank1
  3494  0A8C  0828               	movf	(??_eval_poly+1)^(0+128),w
  3495  0A8D  1283               	bcf	3,5	;RP0=0, select bank0
  3496  0A8E  00B8               	movwf	___fladd@b
  3497  0A8F  1683               	bsf	3,5	;RP0=1, select bank1
  3498  0A90  082F               	movf	(eval_poly@res+3)^(0+128),w
  3499  0A91  1283               	bcf	3,5	;RP0=0, select bank0
  3500  0A92  00D7               	movwf	___flmul@b+3
  3501  0A93  1683               	bsf	3,5	;RP0=1, select bank1
  3502  0A94  082E               	movf	(eval_poly@res+2)^(0+128),w
  3503  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  3504  0A96  00D6               	movwf	___flmul@b+2
  3505  0A97  1683               	bsf	3,5	;RP0=1, select bank1
  3506  0A98  082D               	movf	(eval_poly@res+1)^(0+128),w
  3507  0A99  1283               	bcf	3,5	;RP0=0, select bank0
  3508  0A9A  00D5               	movwf	___flmul@b+1
  3509  0A9B  1683               	bsf	3,5	;RP0=1, select bank1
  3510  0A9C  082C               	movf	eval_poly@res^(0+128),w
  3511  0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  3512  0A9E  00D4               	movwf	___flmul@b
  3513  0A9F  1683               	bsf	3,5	;RP0=1, select bank1
  3514  0AA0  0823               	movf	(eval_poly@x+3)^(0+128),w
  3515  0AA1  1283               	bcf	3,5	;RP0=0, select bank0
  3516  0AA2  00DB               	movwf	___flmul@a+3
  3517  0AA3  1683               	bsf	3,5	;RP0=1, select bank1
  3518  0AA4  0822               	movf	(eval_poly@x+2)^(0+128),w
  3519  0AA5  1283               	bcf	3,5	;RP0=0, select bank0
  3520  0AA6  00DA               	movwf	___flmul@a+2
  3521  0AA7  1683               	bsf	3,5	;RP0=1, select bank1
  3522  0AA8  0821               	movf	(eval_poly@x+1)^(0+128),w
  3523  0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  3524  0AAA  00D9               	movwf	___flmul@a+1
  3525  0AAB  1683               	bsf	3,5	;RP0=1, select bank1
  3526  0AAC  0820               	movf	eval_poly@x^(0+128),w
  3527  0AAD  1283               	bcf	3,5	;RP0=0, select bank0
  3528  0AAE  00D8               	movwf	___flmul@a
  3529  0AAF  120A  118A  2392  120A  158A  	fcall	___flmul
  3530  0AB4  160A  158A  27DD  120A  158A  	fcall	PL28	;call to abstracted procedure
  3531  0AB9  22D4  120A  158A   	fcall	___fladd
  3532  0ABC  083B               	movf	?___fladd+3,w
  3533  0ABD  1683               	bsf	3,5	;RP0=1, select bank1
  3534  0ABE  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3535  0ABF  1283               	bcf	3,5	;RP0=0, select bank0
  3536  0AC0  083A               	movf	?___fladd+2,w
  3537  0AC1  1683               	bsf	3,5	;RP0=1, select bank1
  3538  0AC2  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3539  0AC3  1283               	bcf	3,5	;RP0=0, select bank0
  3540  0AC4  0839               	movf	?___fladd+1,w
  3541  0AC5  1683               	bsf	3,5	;RP0=1, select bank1
  3542  0AC6  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3543  0AC7  1283               	bcf	3,5	;RP0=0, select bank0
  3544  0AC8  0838               	movf	?___fladd,w
  3545  0AC9  1683               	bsf	3,5	;RP0=1, select bank1
  3546  0ACA  2A53               	goto	L4
  3547  0ACB                     l6274:
  3548  0ACB  082F               	movf	(eval_poly@res+3)^(0+128),w
  3549  0ACC  00A3               	movwf	(?_eval_poly+3)^(0+128)
  3550  0ACD  082E               	movf	(eval_poly@res+2)^(0+128),w
  3551  0ACE  00A2               	movwf	(?_eval_poly+2)^(0+128)
  3552  0ACF  082D               	movf	(eval_poly@res+1)^(0+128),w
  3553  0AD0  00A1               	movwf	(?_eval_poly+1)^(0+128)
  3554  0AD1  082C               	movf	eval_poly@res^(0+128),w
  3555  0AD2  00A0               	movwf	?_eval_poly^(0+128)
  3556  0AD3  0008               	return
  3557  0AD4                     __end_of_eval_poly:
  3558  0AD4                     __ptext64:	
  3559 ;; *************** function ___fladd *****************
  3560 ;; Defined at:
  3561 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;  b               4   24[BANK0 ] void 
  3564 ;;  a               4   28[BANK0 ] void 
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;  grs             1   43[BANK0 ] unsigned char 
  3567 ;;  bexp            1   42[BANK0 ] unsigned char 
  3568 ;;  aexp            1   41[BANK0 ] unsigned char 
  3569 ;;  signs           1   40[BANK0 ] unsigned char 
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  4   24[BANK0 ] unsigned char 
  3572 ;; Registers used:
  3573 ;;		wreg, status,2, status,0, btemp+1
  3574 ;; Tracked objects:
  3575 ;;		On entry : 300/0
  3576 ;;		On exit  : 300/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3579 ;;      Params:         0       8       0       0       0
  3580 ;;      Locals:         0       4       0       0       0
  3581 ;;      Temps:          0       8       0       0       0
  3582 ;;      Totals:         0      20       0       0       0
  3583 ;;Total ram usage:       20 bytes
  3584 ;; Hardware stack levels used: 1
  3585 ;; Hardware stack levels required when called: 1
  3586 ;; This function calls:
  3587 ;;		Nothing
  3588 ;; This function is called by:
  3589 ;;		_mediatemperaturaNTC
  3590 ;;		_ADC_Read_NTC
  3591 ;;		___flsub
  3592 ;;		_log
  3593 ;;		_eval_poly
  3594 ;; This function uses a non-reentrant model
  3595 ;;
  3596                           
  3597                           
  3598                           ;psect for function ___fladd
  3599  0AD4                     ___fladd:
  3600                           
  3601                           ;incstack = 0
  3602                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3603  0AD4  083B               	movf	___fladd@b+3,w
  3604  0AD5  00C8               	movwf	___fladd@signs
  3605  0AD6  3080               	movlw	128
  3606  0AD7  05C8               	andwf	___fladd@signs,f
  3607  0AD8  1003               	clrc
  3608  0AD9  0D3B               	rlf	___fladd@b+3,w
  3609  0ADA  00CA               	movwf	___fladd@bexp
  3610  0ADB  1BBA               	btfsc	___fladd@b+2,7
  3611  0ADC  144A               	bsf	___fladd@bexp,0
  3612  0ADD  084A               	movf	___fladd@bexp,w
  3613  0ADE  1903               	btfsc	3,2
  3614  0ADF  2AE8               	goto	l1340
  3615  0AE0  0F4A               	incfsz	___fladd@bexp,w
  3616  0AE1  2AE6               	goto	l1341
  3617  0AE2  01B8               	clrf	___fladd@b
  3618  0AE3  01B9               	clrf	___fladd@b+1
  3619  0AE4  01BA               	clrf	___fladd@b+2
  3620  0AE5  01BB               	clrf	___fladd@b+3
  3621  0AE6                     l1341:
  3622  0AE6  17BA               	bsf	___fladd@b+2,7
  3623  0AE7  2AEB               	goto	L17
  3624  0AE8                     l1340:
  3625  0AE8  01B8               	clrf	___fladd@b
  3626  0AE9  01B9               	clrf	___fladd@b+1
  3627  0AEA  01BA               	clrf	___fladd@b+2
  3628  0AEB                     L17:
  3629  0AEB  01BB               	clrf	___fladd@b+3
  3630  0AEC  083F               	movf	___fladd@a+3,w
  3631  0AED  00C9               	movwf	___fladd@aexp
  3632  0AEE  3080               	movlw	128
  3633  0AEF  05C9               	andwf	___fladd@aexp,f
  3634  0AF0  0849               	movf	___fladd@aexp,w
  3635  0AF1  0648               	xorwf	___fladd@signs,w
  3636  0AF2  1D03               	btfss	3,2
  3637  0AF3  1748               	bsf	___fladd@signs,6
  3638  0AF4  1003               	clrc
  3639  0AF5  0D3F               	rlf	___fladd@a+3,w
  3640  0AF6  00C9               	movwf	___fladd@aexp
  3641  0AF7  1BBE               	btfsc	___fladd@a+2,7
  3642  0AF8  1449               	bsf	___fladd@aexp,0
  3643  0AF9  0849               	movf	___fladd@aexp,w
  3644  0AFA  1903               	btfsc	3,2
  3645  0AFB  2B04               	goto	l1345
  3646  0AFC  0F49               	incfsz	___fladd@aexp,w
  3647  0AFD  2B02               	goto	l1346
  3648  0AFE  01BC               	clrf	___fladd@a
  3649  0AFF  01BD               	clrf	___fladd@a+1
  3650  0B00  01BE               	clrf	___fladd@a+2
  3651  0B01  01BF               	clrf	___fladd@a+3
  3652  0B02                     l1346:
  3653  0B02  17BE               	bsf	___fladd@a+2,7
  3654  0B03  2B07               	goto	L18
  3655  0B04                     l1345:
  3656  0B04  01BC               	clrf	___fladd@a
  3657  0B05  01BD               	clrf	___fladd@a+1
  3658  0B06  01BE               	clrf	___fladd@a+2
  3659  0B07                     L18:
  3660  0B07  01BF               	clrf	___fladd@a+3
  3661  0B08  084A               	movf	___fladd@bexp,w
  3662  0B09  0249               	subwf	___fladd@aexp,w
  3663  0B0A  1803               	skipnc
  3664  0B0B  2B2E               	goto	l3966
  3665  0B0C  1F48               	btfss	___fladd@signs,6
  3666  0B0D  2B10               	goto	l3936
  3667  0B0E  3080               	movlw	128
  3668  0B0F  06C8               	xorwf	___fladd@signs,f
  3669  0B10                     l3936:
  3670  0B10  084A               	movf	___fladd@bexp,w
  3671  0B11  00CB               	movwf	___fladd@grs
  3672  0B12  0849               	movf	___fladd@aexp,w
  3673  0B13  00CA               	movwf	___fladd@bexp
  3674  0B14  084B               	movf	___fladd@grs,w
  3675  0B15  00C9               	movwf	___fladd@aexp
  3676  0B16  0838               	movf	___fladd@b,w
  3677  0B17  00CB               	movwf	___fladd@grs
  3678  0B18  083C               	movf	___fladd@a,w
  3679  0B19  00B8               	movwf	___fladd@b
  3680  0B1A  084B               	movf	___fladd@grs,w
  3681  0B1B  00BC               	movwf	___fladd@a
  3682  0B1C  0839               	movf	___fladd@b+1,w
  3683  0B1D  00CB               	movwf	___fladd@grs
  3684  0B1E  083D               	movf	___fladd@a+1,w
  3685  0B1F  00B9               	movwf	___fladd@b+1
  3686  0B20  084B               	movf	___fladd@grs,w
  3687  0B21  00BD               	movwf	___fladd@a+1
  3688  0B22  083A               	movf	___fladd@b+2,w
  3689  0B23  00CB               	movwf	___fladd@grs
  3690  0B24  083E               	movf	___fladd@a+2,w
  3691  0B25  00BA               	movwf	___fladd@b+2
  3692  0B26  084B               	movf	___fladd@grs,w
  3693  0B27  00BE               	movwf	___fladd@a+2
  3694  0B28  083B               	movf	___fladd@b+3,w
  3695  0B29  00CB               	movwf	___fladd@grs
  3696  0B2A  083F               	movf	___fladd@a+3,w
  3697  0B2B  00BB               	movwf	___fladd@b+3
  3698  0B2C  084B               	movf	___fladd@grs,w
  3699  0B2D  00BF               	movwf	___fladd@a+3
  3700  0B2E                     l3966:
  3701  0B2E  01CB               	clrf	___fladd@grs
  3702  0B2F  0849               	movf	___fladd@aexp,w
  3703  0B30  00C0               	movwf	??___fladd
  3704  0B31  01C1               	clrf	??___fladd+1
  3705  0B32  0841               	movf	??___fladd+1,w
  3706  0B33  00C3               	movwf	??___fladd+3
  3707  0B34  084A               	movf	___fladd@bexp,w
  3708  0B35  0240               	subwf	??___fladd,w
  3709  0B36  00C2               	movwf	??___fladd+2
  3710  0B37  1C03               	skipc
  3711  0B38  03C3               	decf	??___fladd+3,f
  3712  0B39  0843               	movf	??___fladd+3,w
  3713  0B3A  3A80               	xorlw	128
  3714  0B3B  00FF               	movwf	127
  3715  0B3C  3080               	movlw	128
  3716  0B3D  027F               	subwf	127,w
  3717  0B3E  1D03               	skipz
  3718  0B3F  2B42               	goto	u2825
  3719  0B40  301A               	movlw	26
  3720  0B41  0242               	subwf	??___fladd+2,w
  3721  0B42                     u2825:
  3722  0B42  1C03               	skipc
  3723  0B43  2B63               	goto	l3982
  3724  0B44  1283               	bcf	3,5	;RP0=0, select bank0
  3725  0B45  1303               	bcf	3,6	;RP1=0, select bank0
  3726  0B46  083B               	movf	___fladd@b+3,w
  3727  0B47  043A               	iorwf	___fladd@b+2,w
  3728  0B48  0439               	iorwf	___fladd@b+1,w
  3729  0B49  0438               	iorwf	___fladd@b,w
  3730  0B4A  1903               	btfsc	3,2
  3731  0B4B  2B4E               	goto	u2830
  3732  0B4C  3001               	movlw	1
  3733  0B4D  2B4F               	goto	u2840
  3734  0B4E                     u2830:
  3735  0B4E  3000               	movlw	0
  3736  0B4F                     u2840:
  3737  0B4F  00CB               	movwf	___fladd@grs
  3738  0B50  01B8               	clrf	___fladd@b
  3739  0B51  01B9               	clrf	___fladd@b+1
  3740  0B52  01BA               	clrf	___fladd@b+2
  3741  0B53  01BB               	clrf	___fladd@b+3
  3742  0B54  0849               	movf	___fladd@aexp,w
  3743  0B55  00CA               	movwf	___fladd@bexp
  3744  0B56  2B69               	goto	l1351
  3745  0B57                     l1353:
  3746  0B57  1C4B               	btfss	___fladd@grs,0
  3747  0B58  2B5E               	goto	l1354
  3748  0B59  1003               	clrc
  3749  0B5A  0C4B               	rrf	___fladd@grs,w
  3750  0B5B  3801               	iorlw	1
  3751  0B5C  00CB               	movwf	___fladd@grs
  3752  0B5D  2B60               	goto	l1355
  3753  0B5E                     l1354:
  3754  0B5E  1003               	clrc
  3755  0B5F  0CCB               	rrf	___fladd@grs,f
  3756  0B60                     l1355:
  3757  0B60  27BF  120A  158A   	fcall	PL54	;call to abstracted procedure
  3758  0B63                     l3982:
  3759  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  3760  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  3761  0B65  0849               	movf	___fladd@aexp,w
  3762  0B66  024A               	subwf	___fladd@bexp,w
  3763  0B67  1C03               	skipc
  3764  0B68  2B57               	goto	l1353
  3765  0B69                     l1351:
  3766  0B69  1B48               	btfsc	___fladd@signs,6
  3767  0B6A  2B92               	goto	l4002
  3768  0B6B  084A               	movf	___fladd@bexp,w
  3769  0B6C  1D03               	btfss	3,2
  3770  0B6D  2B6F               	goto	l3988
  3771  0B6E  2FD5               	ljmp	PL78	;call to abstracted procedure
  3772  0B6F                     l3988:
  3773  0B6F  083C               	movf	___fladd@a,w
  3774  0B70  07B8               	addwf	___fladd@b,f
  3775  0B71  083D               	movf	___fladd@a+1,w
  3776  0B72  1103               	clrz
  3777  0B73  1803               	skipnc
  3778  0B74  3E01               	addlw	1
  3779  0B75  1D03               	btfss	3,2
  3780  0B76  07B9               	addwf	___fladd@b+1,f
  3781  0B77  083E               	movf	___fladd@a+2,w
  3782  0B78  1103               	clrz
