

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 14:39:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text22,local,class=CODE,merge=1,delta=2
    23                           	psect	text24,local,class=CODE,merge=1,delta=2
    24                           	psect	text29,local,class=CODE,merge=1,delta=2
    25                           	psect	text33,local,class=CODE,merge=1,delta=2
    26                           	psect	text35,local,class=CODE,merge=1,delta=2
    27                           	psect	text38,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text61,local,class=CODE,merge=1,delta=2
    34                           	psect	text62,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3606  0695  027F               	subwf	127,w
  3607  0696  1D03               	skipz
  3608  0697  2E9A               	goto	u3725
  3609  0698  3001               	movlw	1
  3610  0699  023F               	subwf	___fldiv@new_exp,w
  3611  069A                     u3725:	
  3612  069A  1803               	skipnc
  3613  069B  2EA5               	goto	l4763
  3614  069C  1283               	bcf	3,5	;RP0=0, select bank0
  3615  069D  1303               	bcf	3,6	;RP1=0, select bank0
  3616  069E  01BF               	clrf	___fldiv@new_exp
  3617  069F  01C0               	clrf	___fldiv@new_exp+1
  3618  06A0  01B2               	clrf	___fldiv@b
  3619  06A1  01B3               	clrf	___fldiv@b+1
  3620  06A2  01B4               	clrf	___fldiv@b+2
  3621  06A3  01B5               	clrf	___fldiv@b+3
  3622  06A4  01BE               	clrf	___fldiv@sign
  3623  06A5                     l4763:	
  3624  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  3625  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  3626  06A7  083F               	movf	___fldiv@new_exp,w
  3627  06A8  00C5               	movwf	___fldiv@bexp
  3628  06A9  1C45               	btfss	___fldiv@bexp,0
  3629  06AA  2EAD               	goto	l1352
  3630  06AB  17B4               	bsf	___fldiv@b+2,7
  3631  06AC  2EAE               	goto	l4769
  3632  06AD                     l1352:	
  3633  06AD  13B4               	bcf	___fldiv@b+2,7
  3634  06AE                     l4769:	
  3635  06AE  1003               	clrc
  3636  06AF  0C45               	rrf	___fldiv@bexp,w
  3637  06B0  00B5               	movwf	___fldiv@b+3
  3638  06B1  2DD1               	goto	L7
  3639  06B2                     __end_of___fldiv:	
  3640                           
  3641                           	psect	text6
  3642  0037                     __ptext6:	
  3643 ;; *************** function _ADC_Media_10bits *****************
  3644 ;; Defined at:
  3645 ;;		line 20 in file "adc.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;  canal           1    wreg     unsigned char 
  3648 ;; Auto vars:     Size  Location     Type
  3649 ;;  canal           1   19[BANK0 ] unsigned char 
  3650 ;;  value           2   20[BANK0 ] unsigned int 
  3651 ;;  i               1   22[BANK0 ] unsigned char 
  3652 ;; Return value:  Size  Location     Type
  3653 ;;                  4   14[BANK0 ] float 
  3654 ;; Registers used:
  3655 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3656 ;; Tracked objects:
  3657 ;;		On entry : 300/0
  3658 ;;		On exit  : 300/0
  3659 ;;		Unchanged: 0/0
  3660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3661 ;;      Params:         0       4       0       0       0
  3662 ;;      Locals:         0       4       0       0       0
  3663 ;;      Temps:          0       1       0       0       0
  3664 ;;      Totals:         0       9       0       0       0
  3665 ;;Total ram usage:        9 bytes
  3666 ;; Hardware stack levels used:    1
  3667 ;; Hardware stack levels required when called:    2
  3668 ;; This function calls:
  3669 ;;		___lwdiv
  3670 ;;		___xxtofl
  3671 ;;		_captura
  3672 ;;		_my_delay_ms
  3673 ;; This function is called by:
  3674 ;;		_mediaLeituraPt100Umidadde
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function _ADC_Media_10bits
  3680  0037                     _ADC_Media_10bits:	
  3681                           
  3682                           ;incstack = 0
  3683                           ; Regs used in _ADC_Media_10bits: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3684                           ;ADC_Media_10bits@canal stored from wreg
  3685  0037  00B3               	movwf	ADC_Media_10bits@canal
  3686                           
  3687                           ;adc.c: 21:       unsigned int value;;adc.c: 22:       unsigned char i;;adc.c: 23:      
      +                           ADCON0bits.CHS=canal;
  3688  0038  00B2               	movwf	??_ADC_Media_10bits
  3689  0039  0DB2               	rlf	??_ADC_Media_10bits,f
  3690  003A  0DB2               	rlf	??_ADC_Media_10bits,f
  3691  003B  081F               	movf	31,w	;volatile
  3692  003C  0632               	xorwf	??_ADC_Media_10bits,w
  3693  003D  39C3               	andlw	-61
  3694  003E  0632               	xorwf	??_ADC_Media_10bits,w
  3695                           
  3696                           ;adc.c: 24:       my_delay_ms(1);
  3697  003F  23C9  120A  118A   	fcall	PL36	;call to abstracted procedure
  3698  0042  2333  120A  118A   	fcall	_my_delay_ms
  3699                           
  3700                           ;adc.c: 26:       value=0;
  3701  0045  01B4               	clrf	ADC_Media_10bits@value
  3702  0046  01B5               	clrf	ADC_Media_10bits@value+1
  3703                           
  3704                           ;adc.c: 27:       for(i=1;i<=50;i++)
  3705  0047  01B6               	clrf	ADC_Media_10bits@i
  3706  0048  0AB6               	incf	ADC_Media_10bits@i,f
  3707  0049                     l6149:	
  3708                           
  3709                           ;adc.c: 28:           value+=captura();
  3710  0049  23D6  120A  118A   	fcall	_captura
  3711  004C  0820               	movf	?_captura,w
  3712  004D  07B4               	addwf	ADC_Media_10bits@value,f
  3713  004E  1803               	skipnc
  3714  004F  0AB5               	incf	ADC_Media_10bits@value+1,f
  3715  0050  0821               	movf	?_captura+1,w
  3716  0051  07B5               	addwf	ADC_Media_10bits@value+1,f
  3717  0052  3033               	movlw	51
  3718  0053  0AB6               	incf	ADC_Media_10bits@i,f
  3719  0054  0236               	subwf	ADC_Media_10bits@i,w
  3720  0055  1C03               	skipc
  3721  0056  2849               	goto	l6149
  3722                           
  3723                           ;adc.c: 29:       value/=(i-1);
  3724  0057  0836               	movf	ADC_Media_10bits@i,w
  3725  0058  00A0               	movwf	___lwdiv@divisor
  3726  0059  30FF               	movlw	255
  3727  005A  01A1               	clrf	___lwdiv@divisor+1
  3728  005B  07A0               	addwf	___lwdiv@divisor,f
  3729  005C  1803               	skipnc
  3730  005D  0AA1               	incf	___lwdiv@divisor+1,f
  3731  005E  07A1               	addwf	___lwdiv@divisor+1,f
  3732  005F  0835               	movf	ADC_Media_10bits@value+1,w
  3733  0060  00A3               	movwf	___lwdiv@dividend+1
  3734  0061  0834               	movf	ADC_Media_10bits@value,w
  3735  0062  00A2               	movwf	___lwdiv@dividend
  3736  0063  160A  118A  261A  120A  118A  	fcall	___lwdiv
  3737  0068  0821               	movf	?___lwdiv+1,w
  3738  0069  00B5               	movwf	ADC_Media_10bits@value+1
  3739  006A  0820               	movf	?___lwdiv,w
  3740  006B  00B4               	movwf	ADC_Media_10bits@value
  3741                           
  3742                           ;adc.c: 30:       return value;
  3743  006C  00A0               	movwf	___xxtofl@val
  3744  006D  0835               	movf	ADC_Media_10bits@value+1,w
  3745  006E  00A1               	movwf	___xxtofl@val+1
  3746  006F  3000               	movlw	0
  3747  0070  01A2               	clrf	___xxtofl@val+2
  3748  0071  01A3               	clrf	___xxtofl@val+3
  3749  0072  22C5               	fcall	___xxtofl
  3750  0073  0823               	movf	?___xxtofl+3,w
  3751  0074  00B1               	movwf	?_ADC_Media_10bits+3
  3752  0075  0822               	movf	?___xxtofl+2,w
  3753  0076  00B0               	movwf	?_ADC_Media_10bits+2
  3754  0077  0821               	movf	?___xxtofl+1,w
  3755  0078  00AF               	movwf	?_ADC_Media_10bits+1
  3756  0079  0820               	movf	?___xxtofl,w
  3757  007A  00AE               	movwf	?_ADC_Media_10bits
  3758  007B  0008               	return
  3759  007C                     __end_of_ADC_Media_10bits:	
  3760  007C                     __ptext1:	
  3761 ;; *************** function _mediaLeituraPt100Umidadde *****************
  3762 ;; Defined at:
  3763 ;;		line 733 in file "SlaveLiofilizadorVer1.c"
  3764 ;; Parameters:    Size  Location     Type
  3765 ;;  canal           1    wreg     unsigned char 
  3766 ;; Auto vars:     Size  Location     Type
  3767 ;;  canal           1   56[BANK0 ] unsigned char 
  3768 ;;  Temp            4   58[BANK0 ] float 
  3769 ;;  tensao          4   52[BANK0 ] float 
  3770 ;;  i               1   57[BANK0 ] unsigned char 
  3771 ;; Return value:  Size  Location     Type
  3772 ;;                  1    wreg      void 
  3773 ;; Registers used:
  3774 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3775 ;; Tracked objects:
  3776 ;;		On entry : 300/0
  3777 ;;		On exit  : 200/0
  3778 ;;		Unchanged: 0/0
  3779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3780 ;;      Params:         0       0       0       0       0
  3781 ;;      Locals:         0      10       0       0       0
  3782 ;;      Temps:          0       1       0       0       0
  3783 ;;      Totals:         0      11       0       0       0
  3784 ;;Total ram usage:       11 bytes
  3785 ;; Hardware stack levels used:    1
  3786 ;; Hardware stack levels required when called:    3
  3787 ;; This function calls:
  3788 ;;		_ADC_Media_10bits
  3789 ;;		_Package_Usart_is_for_me
  3790 ;;		___fladd
  3791 ;;		___fldiv
  3792 ;;		___flmul
  3793 ;;		___flsub
  3794 ;;		___xxtofl
  3795 ;;		_my_delay_ms
  3796 ;; This function is called by:
  3797 ;;		_main
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _mediaLeituraPt100Umidadde
  3803  007C                     _mediaLeituraPt100Umidadde:	
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in _mediaLeituraPt100Umidadde: [wreg+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  3807                           ;mediaLeituraPt100Umidadde@canal stored from wreg
  3808  007C  00D8               	movwf	mediaLeituraPt100Umidadde@canal
  3809                           
  3810                           ;SlaveLiofilizadorVer1.c: 733: void mediaLeituraPt100Umidadde(unsigned char canal);Slave
      +                          LiofilizadorVer1.c: 734:      {;SlaveLiofilizadorVer1.c: 735:      float Temp;;SlaveLiof
      +                          ilizadorVer1.c: 736:      float tensao;;SlaveLiofilizadorVer1.c: 737:      char i;;Slave
      +                          LiofilizadorVer1.c: 739:      ADCON0bits.CHS=canal;
  3811  007D  00D3               	movwf	??_mediaLeituraPt100Umidadde
  3812  007E  0DD3               	rlf	??_mediaLeituraPt100Umidadde,f
  3813  007F  0DD3               	rlf	??_mediaLeituraPt100Umidadde,f
  3814  0080  081F               	movf	31,w	;volatile
  3815  0081  0653               	xorwf	??_mediaLeituraPt100Umidadde,w
  3816  0082  39C3               	andlw	-61
  3817  0083  0653               	xorwf	??_mediaLeituraPt100Umidadde,w
  3818                           
  3819                           ;SlaveLiofilizadorVer1.c: 740:      my_delay_ms(1);
  3820  0084  23C9  120A  118A   	fcall	PL36	;call to abstracted procedure
  3821  0087  2333  120A  118A   	fcall	_my_delay_ms
  3822                           
  3823                           ;SlaveLiofilizadorVer1.c: 741:      Temp=0;
  3824  008A  01DA               	clrf	mediaLeituraPt100Umidadde@Temp
  3825  008B  01DB               	clrf	mediaLeituraPt100Umidadde@Temp+1
  3826  008C  01DC               	clrf	mediaLeituraPt100Umidadde@Temp+2
  3827  008D  01DD               	clrf	mediaLeituraPt100Umidadde@Temp+3
  3828                           
  3829                           ;SlaveLiofilizadorVer1.c: 743:      for(i=1;i<15;i++)
  3830  008E  01D9               	clrf	mediaLeituraPt100Umidadde@i
  3831  008F  0AD9               	incf	mediaLeituraPt100Umidadde@i,f
  3832  0090                     l6395:	
  3833                           
  3834                           ;SlaveLiofilizadorVer1.c: 744:         {;SlaveLiofilizadorVer1.c: 745:         Temp+=ADC
      +                          _Media_10bits(canal);
  3835  0090  0858               	movf	mediaLeituraPt100Umidadde@canal,w
  3836  0091  2037               	fcall	_ADC_Media_10bits
  3837  0092  0831               	movf	?_ADC_Media_10bits+3,w
  3838  0093  00BA               	movwf	___fladd@b+3
  3839  0094  0830               	movf	?_ADC_Media_10bits+2,w
  3840  0095  00B9               	movwf	___fladd@b+2
  3841  0096  082F               	movf	?_ADC_Media_10bits+1,w
  3842  0097  00B8               	movwf	___fladd@b+1
  3843  0098  082E               	movf	?_ADC_Media_10bits,w
  3844  0099  00B7               	movwf	___fladd@b
  3845  009A  085D               	movf	mediaLeituraPt100Umidadde@Temp+3,w
  3846  009B  00BE               	movwf	___fladd@a+3
  3847  009C  085C               	movf	mediaLeituraPt100Umidadde@Temp+2,w
  3848  009D  00BD               	movwf	___fladd@a+2
  3849  009E  085B               	movf	mediaLeituraPt100Umidadde@Temp+1,w
  3850  009F  00BC               	movwf	___fladd@a+1
  3851  00A0  085A               	movf	mediaLeituraPt100Umidadde@Temp,w
  3852  00A1  00BB               	movwf	___fladd@a
  3853  00A2  120A  118A  2417  120A  118A  	fcall	___fladd
  3854  00A7  083A               	movf	?___fladd+3,w
  3855  00A8  00DD               	movwf	mediaLeituraPt100Umidadde@Temp+3
  3856  00A9  0839               	movf	?___fladd+2,w
  3857  00AA  00DC               	movwf	mediaLeituraPt100Umidadde@Temp+2
  3858  00AB  0838               	movf	?___fladd+1,w
  3859  00AC  00DB               	movwf	mediaLeituraPt100Umidadde@Temp+1
  3860  00AD  0837               	movf	?___fladd,w
  3861  00AE  00DA               	movwf	mediaLeituraPt100Umidadde@Temp
  3862                           
  3863                           ;SlaveLiofilizadorVer1.c: 746:         if(Package_Usart_is_for_me()==1) break;
  3864  00AF  23E3  120A  118A   	fcall	_Package_Usart_is_for_me
  3865  00B2  3A01               	xorlw	1
  3866  00B3  1903               	btfsc	3,2
  3867  00B4  28BA               	goto	l6405
  3868  00B5  300F               	movlw	15
  3869                           
  3870                           ;SlaveLiofilizadorVer1.c: 747:         }
  3871  00B6  0AD9               	incf	mediaLeituraPt100Umidadde@i,f
  3872  00B7  0259               	subwf	mediaLeituraPt100Umidadde@i,w
  3873  00B8  1C03               	skipc
  3874  00B9  2890               	goto	l6395
  3875  00BA                     l6405:	
  3876                           
  3877                           ;SlaveLiofilizadorVer1.c: 748:      if(i<10)
  3878  00BA  300A               	movlw	10
  3879  00BB  0259               	subwf	mediaLeituraPt100Umidadde@i,w
  3880  00BC  1C03               	btfss	3,0
  3881  00BD  0008               	return
  3882                           
  3883                           ;SlaveLiofilizadorVer1.c: 755:      if(i==15)
  3884  00BE  300F               	movlw	15
  3885  00BF  0659               	xorwf	mediaLeituraPt100Umidadde@i,w
  3886  00C0  1D03               	btfss	3,2
  3887  00C1  28D0               	goto	l6413
  3888                           
  3889                           ;SlaveLiofilizadorVer1.c: 756:        Temp/=(i-1);
  3890  00C2  0859               	movf	mediaLeituraPt100Umidadde@i,w
  3891  00C3  3EFF               	addlw	255
  3892  00C4  00A0               	movwf	___xxtofl@val
  3893  00C5  30FF               	movlw	255
  3894  00C6  1803               	skipnc
  3895  00C7  3000               	movlw	0
  3896  00C8  00A1               	movwf	___xxtofl@val+1
  3897  00C9  01A2               	clrf	___xxtofl@val+2
  3898  00CA  1BA1               	btfsc	___xxtofl@val+1,7
  3899  00CB  03A2               	decf	___xxtofl@val+2,f
  3900  00CC  0822               	movf	___xxtofl@val+2,w
  3901  00CD  00A3               	movwf	___xxtofl@val+3
  3902  00CE  3001               	movlw	1
  3903  00CF  28D6               	goto	L1
  3904  00D0                     l6413:	
  3905                           
  3906                           ;SlaveLiofilizadorVer1.c: 758:        Temp/=(i);
  3907  00D0  0859               	movf	mediaLeituraPt100Umidadde@i,w
  3908  00D1  00A0               	movwf	___xxtofl@val
  3909  00D2  3001               	movlw	1
  3910  00D3  01A1               	clrf	___xxtofl@val+1
  3911  00D4  01A2               	clrf	___xxtofl@val+2
  3912  00D5  01A3               	clrf	___xxtofl@val+3
  3913  00D6                     L1:	
  3914  00D6  22C5               	fcall	___xxtofl
  3915  00D7  0823               	movf	?___xxtofl+3,w
  3916  00D8  00B1               	movwf	___fldiv@a+3
  3917  00D9  0822               	movf	?___xxtofl+2,w
  3918  00DA  00B0               	movwf	___fldiv@a+2
  3919  00DB  0821               	movf	?___xxtofl+1,w
  3920  00DC  00AF               	movwf	___fldiv@a+1
  3921  00DD  0820               	movf	?___xxtofl,w
  3922  00DE  00AE               	movwf	___fldiv@a
  3923  00DF  085D               	movf	mediaLeituraPt100Umidadde@Temp+3,w
  3924  00E0  00B5               	movwf	___fldiv@b+3
  3925  00E1  085C               	movf	mediaLeituraPt100Umidadde@Temp+2,w
  3926  00E2  00B4               	movwf	___fldiv@b+2
  3927  00E3  085B               	movf	mediaLeituraPt100Umidadde@Temp+1,w
  3928  00E4  00B3               	movwf	___fldiv@b+1
  3929  00E5  085A               	movf	mediaLeituraPt100Umidadde@Temp,w
  3930  00E6  00B2               	movwf	___fldiv@b
  3931  00E7  120A  118A  2594  120A  118A  	fcall	___fldiv
  3932  00EC  0831               	movf	?___fldiv+3,w
  3933  00ED  00DD               	movwf	mediaLeituraPt100Umidadde@Temp+3
  3934  00EE  0830               	movf	?___fldiv+2,w
  3935  00EF  00DC               	movwf	mediaLeituraPt100Umidadde@Temp+2
  3936  00F0  082F               	movf	?___fldiv+1,w
  3937  00F1  00DB               	movwf	mediaLeituraPt100Umidadde@Temp+1
  3938  00F2  082E               	movf	?___fldiv,w
  3939  00F3  00DA               	movwf	mediaLeituraPt100Umidadde@Temp
  3940                           
  3941                           ;SlaveLiofilizadorVer1.c: 764:      tensao=(5.0/1023.0);
  3942  00F4  303B               	movlw	59
  3943  00F5  00D7               	movwf	mediaLeituraPt100Umidadde@tensao+3
  3944  00F6  30A0               	movlw	160
  3945  00F7  00D6               	movwf	mediaLeituraPt100Umidadde@tensao+2
  3946  00F8  3028               	movlw	40
  3947  00F9  00D5               	movwf	mediaLeituraPt100Umidadde@tensao+1
  3948  00FA  300A               	movlw	10
  3949  00FB  00D4               	movwf	mediaLeituraPt100Umidadde@tensao
  3950                           
  3951                           ;SlaveLiofilizadorVer1.c: 765:      Temp*=tensao;
  3952  00FC  0857               	movf	mediaLeituraPt100Umidadde@tensao+3,w
  3953  00FD  00AB               	movwf	___flmul@b+3
  3954  00FE  0856               	movf	mediaLeituraPt100Umidadde@tensao+2,w
  3955  00FF  00AA               	movwf	___flmul@b+2
  3956  0100  0855               	movf	mediaLeituraPt100Umidadde@tensao+1,w
  3957  0101  00A9               	movwf	___flmul@b+1
  3958  0102  0854               	movf	mediaLeituraPt100Umidadde@tensao,w
  3959  0103  00A8               	movwf	___flmul@b
  3960  0104  23B9  120A  118A   	fcall	PL24	;call to abstracted procedure
  3961  0107  2156  120A  118A   	fcall	___flmul
  3962                           
  3963                           ;SlaveLiofilizadorVer1.c: 766:      Temp*=40.0;
  3964  010A  23B0  120A  118A   	fcall	PL14	;call to abstracted procedure
  3965  010D  00AB               	movwf	___flmul@b+3
  3966  010E  3020               	movlw	32
  3967  010F  00AA               	movwf	___flmul@b+2
  3968  0110  01A9               	clrf	___flmul@b+1
  3969  0111  01A8               	clrf	___flmul@b
  3970  0112  23B9  120A  118A   	fcall	PL24	;call to abstracted procedure
  3971  0115  2156  120A  118A   	fcall	___flmul
  3972                           
  3973                           ;SlaveLiofilizadorVer1.c: 767:      Temp-=110.0;
  3974  0118  23B0               	fcall	PL14	;call to abstracted procedure
  3975  0119  00CE               	movwf	___flsub@a+3
  3976  011A  30DC               	movlw	220
  3977  011B  00CD               	movwf	___flsub@a+2
  3978  011C  01CC               	clrf	___flsub@a+1
  3979  011D  01CB               	clrf	___flsub@a
  3980  011E  085D               	movf	mediaLeituraPt100Umidadde@Temp+3,w
  3981  011F  00D2               	movwf	___flsub@b+3
  3982  0120  085C               	movf	mediaLeituraPt100Umidadde@Temp+2,w
  3983  0121  00D1               	movwf	___flsub@b+2
  3984  0122  085B               	movf	mediaLeituraPt100Umidadde@Temp+1,w
  3985  0123  00D0               	movwf	___flsub@b+1
  3986  0124  085A               	movf	mediaLeituraPt100Umidadde@Temp,w
  3987  0125  00CF               	movwf	___flsub@b
  3988  0126  120A  118A  23FB  120A  118A  	fcall	___flsub
  3989  012B  084E               	movf	?___flsub+3,w
  3990  012C  00DD               	movwf	mediaLeituraPt100Umidadde@Temp+3
  3991  012D  084D               	movf	?___flsub+2,w
  3992  012E  00DC               	movwf	mediaLeituraPt100Umidadde@Temp+2
  3993  012F  084C               	movf	?___flsub+1,w
  3994  0130  00DB               	movwf	mediaLeituraPt100Umidadde@Temp+1
  3995  0131  084B               	movf	?___flsub,w
  3996  0132  00DA               	movwf	mediaLeituraPt100Umidadde@Temp
  3997                           
  3998                           ;SlaveLiofilizadorVer1.c: 770:      if(canal==0)
  3999  0133  0858               	movf	mediaLeituraPt100Umidadde@canal,w
  4000  0134  1D03               	btfss	3,2
  4001  0135  2946               	goto	l6427
  4002                           
  4003                           ;SlaveLiofilizadorVer1.c: 771:         {;SlaveLiofilizadorVer1.c: 772:         Temperatu
      +                          ra0=Temp;
  4004  0136  085D               	movf	mediaLeituraPt100Umidadde@Temp+3,w
  4005  0137  1683               	bsf	3,5	;RP0=1, select bank1
  4006  0138  00D4               	movwf	(_Temperatura0+3)^(0+128)
  4007  0139  1283               	bcf	3,5	;RP0=0, select bank0
  4008  013A  085C               	movf	mediaLeituraPt100Umidadde@Temp+2,w
  4009  013B  1683               	bsf	3,5	;RP0=1, select bank1
  4010  013C  00D3               	movwf	(_Temperatura0+2)^(0+128)
  4011  013D  1283               	bcf	3,5	;RP0=0, select bank0
  4012  013E  085B               	movf	mediaLeituraPt100Umidadde@Temp+1,w
  4013  013F  1683               	bsf	3,5	;RP0=1, select bank1
  4014  0140  00D2               	movwf	(_Temperatura0+1)^(0+128)
  4015  0141  1283               	bcf	3,5	;RP0=0, select bank0
  4016  0142  085A               	movf	mediaLeituraPt100Umidadde@Temp,w
  4017  0143  1683               	bsf	3,5	;RP0=1, select bank1
  4018  0144  00D1               	movwf	_Temperatura0^(0+128)
  4019                           
  4020                           ;SlaveLiofilizadorVer1.c: 773:         }
  4021  0145  0008               	return
  4022  0146                     l6427:	
  4023                           
  4024                           ;SlaveLiofilizadorVer1.c: 775:         {;SlaveLiofilizadorVer1.c: 776:         Umidade1=
      +                          Temp;
  4025  0146  085D               	movf	mediaLeituraPt100Umidadde@Temp+3,w
  4026  0147  1683               	bsf	3,5	;RP0=1, select bank1
  4027  0148  00D0               	movwf	(_Umidade1+3)^(0+128)
  4028  0149  1283               	bcf	3,5	;RP0=0, select bank0
  4029  014A  085C               	movf	mediaLeituraPt100Umidadde@Temp+2,w
  4030  014B  1683               	bsf	3,5	;RP0=1, select bank1
  4031  014C  00CF               	movwf	(_Umidade1+2)^(0+128)
  4032  014D  1283               	bcf	3,5	;RP0=0, select bank0
  4033  014E  085B               	movf	mediaLeituraPt100Umidadde@Temp+1,w
  4034  014F  1683               	bsf	3,5	;RP0=1, select bank1
  4035  0150  00CE               	movwf	(_Umidade1+1)^(0+128)
  4036  0151  1283               	bcf	3,5	;RP0=0, select bank0
  4037  0152  085A               	movf	mediaLeituraPt100Umidadde@Temp,w
  4038  0153  1683               	bsf	3,5	;RP0=1, select bank1
  4039  0154  00CD               	movwf	_Umidade1^(0+128)
  4040  0155  0008               	return
  4041  0156                     __end_of_mediaLeituraPt100Umidadde:	
  4042  0156                     __ptext19:	
  4043 ;; *************** function ___flmul *****************
  4044 ;; Defined at:
  4045 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;  b               4    8[BANK0 ] unsigned int 
  4048 ;;  a               4   12[BANK0 ] unsigned int 
  4049 ;; Auto vars:     Size  Location     Type
  4050 ;;  prod            4   27[BANK0 ] struct .
  4051 ;;  grs             4   23[BANK0 ] unsigned long 
  4052 ;;  temp            2   31[BANK0 ] struct .
  4053 ;;  bexp            1   22[BANK0 ] unsigned char 
  4054 ;;  aexp            1   21[BANK0 ] unsigned char 
  4055 ;;  sign            1   20[BANK0 ] unsigned char 
  4056 ;; Return value:  Size  Location     Type
  4057 ;;                  4    8[BANK0 ] unsigned char 
  4058 ;; Registers used:
  4059 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4060 ;; Tracked objects:
  4061 ;;		On entry : 300/0
  4062 ;;		On exit  : 300/0
  4063 ;;		Unchanged: 0/0
  4064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4065 ;;      Params:         0       8       0       0       0
  4066 ;;      Locals:         0      13       0       0       0
  4067 ;;      Temps:          0       4       0       0       0
  4068 ;;      Totals:         0      25       0       0       0
  4069 ;;Total ram usage:       25 bytes
  4070 ;; Hardware stack levels used:    1
  4071 ;; Hardware stack levels required when called:    2
  4072 ;; This function calls:
  4073 ;;		__Umul8_16
  4074 ;; This function is called by:
  4075 ;;		_Decodify_Command
  4076 ;;		_mediaLeituraPt100Umidadde
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080                           
  4081                           ;psect for function ___flmul
  4082  0156                     ___flmul:	
  4083                           
  4084                           ;incstack = 0
  4085                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4086  0156  082B               	movf	___flmul@b+3,w
  4087  0157  00B4               	movwf	___flmul@sign
  4088  0158  3080               	movlw	128
  4089  0159  05B4               	andwf	___flmul@sign,f
  4090  015A  1003               	clrc
  4091  015B  0D2B               	rlf	___flmul@b+3,w
  4092  015C  00B6               	movwf	___flmul@bexp
  4093  015D  1BAA               	btfsc	___flmul@b+2,7
  4094  015E  1436               	bsf	___flmul@bexp,0
  4095  015F  0836               	movf	___flmul@bexp,w
  4096  0160  1903               	btfsc	3,2
  4097  0161  296A               	goto	l1359
  4098  0162  0F36               	incfsz	___flmul@bexp,w
  4099  0163  2968               	goto	l1360
  4100  0164  01A8               	clrf	___flmul@b
  4101  0165  01A9               	clrf	___flmul@b+1
  4102  0166  01AA               	clrf	___flmul@b+2
  4103  0167  01AB               	clrf	___flmul@b+3
  4104  0168                     l1360:	
  4105  0168  17AA               	bsf	___flmul@b+2,7
  4106  0169  296E               	goto	l6207
  4107  016A                     l1359:	
