

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 06:22:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3187  1088  0427               	iorwf	(_Status1+1)^(0+384),w
  3188  1089  1D03               	btfss	3,2
  3189  108A  288E               	goto	l7676
  3190                           
  3191                           ;SlaveLiofilizadorVer1.c: 704:               (Status1==1)) Rele1Ligado();
  3192  108B  2107  160A  118A   	fcall	_Rele1Ligado
  3193  108E                     l7676:	
  3194                           
  3195                           ;SlaveLiofilizadorVer1.c: 707:          }
  3196  108E  1683               	bsf	3,5	;RP0=1, select bank1
  3197  108F  1303               	bcf	3,6	;RP1=0, select bank1
  3198  1090  300F               	movlw	15
  3199  1091  0AD9               	incf	mediatemperaturaNTC@i^(0+128),f
  3200  1092  0259               	subwf	mediatemperaturaNTC@i^(0+128),w
  3201  1093  1C03               	skipc
  3202  1094  282C               	goto	l7652
  3203  1095                     l7680:	
  3204                           
  3205                           ;SlaveLiofilizadorVer1.c: 708:      if(i<10)
  3206  1095  300A               	movlw	10
  3207  1096  1683               	bsf	3,5	;RP0=1, select bank1
  3208  1097  0259               	subwf	mediatemperaturaNTC@i^(0+128),w
  3209  1098  1C03               	btfss	3,0
  3210  1099  0008               	return
  3211                           
  3212                           ;SlaveLiofilizadorVer1.c: 713:      if(i==15)
  3213  109A  300F               	movlw	15
  3214  109B  0659               	xorwf	mediatemperaturaNTC@i^(0+128),w
  3215  109C  1D03               	btfss	3,2
  3216  109D  28AD               	goto	l7688
  3217                           
  3218                           ;SlaveLiofilizadorVer1.c: 714:         Temp/=(i-1);
  3219  109E  0859               	movf	mediatemperaturaNTC@i^(0+128),w
  3220  109F  3EFF               	addlw	255
  3221  10A0  1283               	bcf	3,5	;RP0=0, select bank0
  3222  10A1  00AB               	movwf	___xxtofl@val
  3223  10A2  30FF               	movlw	255
  3224  10A3  1803               	skipnc
  3225  10A4  3000               	movlw	0
  3226  10A5  00AC               	movwf	___xxtofl@val+1
  3227  10A6  01AD               	clrf	___xxtofl@val+2
  3228  10A7  1BAC               	btfsc	___xxtofl@val+1,7
  3229  10A8  03AD               	decf	___xxtofl@val+2,f
  3230  10A9  082D               	movf	___xxtofl@val+2,w
  3231  10AA  00AE               	movwf	___xxtofl@val+3
  3232  10AB  3001               	movlw	1
  3233  10AC  28B4               	goto	L1
  3234  10AD                     l7688:	
  3235                           
  3236                           ;SlaveLiofilizadorVer1.c: 716:         Temp/=(i);
  3237  10AD  0859               	movf	mediatemperaturaNTC@i^(0+128),w
  3238  10AE  1283               	bcf	3,5	;RP0=0, select bank0
  3239  10AF  120A  118A  25CC  160A  118A  	fcall	PL62	;call to abstracted procedure
  3240  10B4                     L1:	
  3241  10B4  24A9  160A  118A   	fcall	___xxtofl
  3242  10B7  2775  160A  118A   	fcall	PL18	;call to abstracted procedure
  3243  10BA  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3244  10BB  00A7               	movwf	(___fldiv@b+3)^(0+128)
  3245  10BC  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3246  10BD  00A6               	movwf	(___fldiv@b+2)^(0+128)
  3247  10BE  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3248  10BF  00A5               	movwf	(___fldiv@b+1)^(0+128)
  3249  10C0  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3250  10C1  00A4               	movwf	___fldiv@b^(0+128)
  3251  10C2  2517  160A  118A   	fcall	___fldiv
  3252  10C5  0823               	movf	(?___fldiv+3)^(0+128),w
  3253  10C6  00D8               	movwf	(mediatemperaturaNTC@Temp+3)^(0+128)
  3254  10C7  0822               	movf	(?___fldiv+2)^(0+128),w
  3255  10C8  00D7               	movwf	(mediatemperaturaNTC@Temp+2)^(0+128)
  3256  10C9  0821               	movf	(?___fldiv+1)^(0+128),w
  3257  10CA  00D6               	movwf	(mediatemperaturaNTC@Temp+1)^(0+128)
  3258  10CB  0820               	movf	?___fldiv^(0+128),w
  3259  10CC  00D5               	movwf	mediatemperaturaNTC@Temp^(0+128)
  3260                           
  3261                           ;SlaveLiofilizadorVer1.c: 718:      if(canal==0)
  3262  10CD  0854               	movf	mediatemperaturaNTC@canal^(0+128),w
  3263  10CE  1D03               	btfss	3,2
  3264  10CF  28E0               	goto	l7694
  3265                           
  3266                           ;SlaveLiofilizadorVer1.c: 719:         {;SlaveLiofilizadorVer1.c: 720:         Temperatu
      +                          ra0=Temp;
  3267  10D0  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3268  10D1  1703               	bsf	3,6	;RP1=1, select bank3
  3269  10D2  0097               	movwf	(_Temperatura0+3)^(0+384)
  3270  10D3  1303               	bcf	3,6	;RP1=0, select bank1
  3271  10D4  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3272  10D5  1703               	bsf	3,6	;RP1=1, select bank3
  3273  10D6  0096               	movwf	(_Temperatura0+2)^(0+384)
  3274  10D7  1303               	bcf	3,6	;RP1=0, select bank1
  3275  10D8  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3276  10D9  1703               	bsf	3,6	;RP1=1, select bank3
  3277  10DA  0095               	movwf	(_Temperatura0+1)^(0+384)
  3278  10DB  1303               	bcf	3,6	;RP1=0, select bank1
  3279  10DC  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3280  10DD  1703               	bsf	3,6	;RP1=1, select bank3
  3281  10DE  0094               	movwf	_Temperatura0^(0+384)
  3282                           
  3283                           ;SlaveLiofilizadorVer1.c: 721:         }
  3284  10DF  0008               	return
  3285  10E0                     l7694:	
  3286                           
  3287                           ;SlaveLiofilizadorVer1.c: 723:         {;SlaveLiofilizadorVer1.c: 724:         Temperatu
      +                          ra1=Temp;
  3288  10E0  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3289  10E1  1703               	bsf	3,6	;RP1=1, select bank3
  3290  10E2  0093               	movwf	(_Temperatura1+3)^(0+384)
  3291  10E3  1303               	bcf	3,6	;RP1=0, select bank1
  3292  10E4  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3293  10E5  1703               	bsf	3,6	;RP1=1, select bank3
  3294  10E6  0092               	movwf	(_Temperatura1+2)^(0+384)
  3295  10E7  1303               	bcf	3,6	;RP1=0, select bank1
  3296  10E8  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3297  10E9  1703               	bsf	3,6	;RP1=1, select bank3
  3298  10EA  0091               	movwf	(_Temperatura1+1)^(0+384)
  3299  10EB  1303               	bcf	3,6	;RP1=0, select bank1
  3300  10EC  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3301  10ED  1703               	bsf	3,6	;RP1=1, select bank3
  3302  10EE  0090               	movwf	_Temperatura1^(0+384)
  3303  10EF  0008               	return
  3304  10F0                     __end_of_mediatemperaturaNTC:	
  3305  10F0                     __ptext71:	
  3306 ;; *************** function _Rele0Ligado *****************
  3307 ;; Defined at:
  3308 ;;		line 937 in file "SlaveLiofilizadorVer1.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;		None
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;		None
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  1    wreg      void 
  3315 ;; Registers used:
  3316 ;;		wreg, status,2, status,0
  3317 ;; Tracked objects:
  3318 ;;		On entry : 300/300
  3319 ;;		On exit  : 200/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3322 ;;      Params:         0       0       0       0       0
  3323 ;;      Locals:         0       0       0       0       0
  3324 ;;      Temps:          0       0       0       0       0
  3325 ;;      Totals:         0       0       0       0       0
  3326 ;;Total ram usage:        0 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; Hardware stack levels required when called:    1
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_mediatemperaturaNTC
  3333 ;;		_Auto_Relay0
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function _Rele0Ligado
  3339  10F0                     _Rele0Ligado:	
  3340  10F0                     l7508:	
  3341                           ;incstack = 0
  3342                           ; Regs used in _Rele0Ligado: [wreg+status,2+status,0]
  3343                           
  3344                           
  3345                           ;SlaveLiofilizadorVer1.c: 940:         if(TempoCNT_0==0)
  3346  10F0  1303               	bcf	3,6	;RP1=0, select bank1
  3347  10F1  086F               	movf	_TempoCNT_0^(0+128),w	;volatile
  3348  10F2  1D03               	btfss	3,2
  3349  10F3  0008               	return
  3350                           
  3351                           ;SlaveLiofilizadorVer1.c: 941:             {;SlaveLiofilizadorVer1.c: 944:             i
      +                          f(PORTCbits.RC0==0)
  3352  10F4  1283               	bcf	3,5	;RP0=0, select bank0
  3353  10F5  1807               	btfsc	7,0	;volatile
  3354  10F6  28FF               	goto	l7516
  3355                           
  3356                           ;SlaveLiofilizadorVer1.c: 945:               {;SlaveLiofilizadorVer1.c: 946:            
      +                             TempoCNT_0=TempoON_0;
  3357  10F7  1683               	bsf	3,5	;RP0=1, select bank3
  3358  10F8  1703               	bsf	3,6	;RP1=1, select bank3
  3359  10F9  083A               	movf	_TempoON_0^(0+384),w
  3360  10FA  1303               	bcf	3,6	;RP1=0, select bank1
  3361  10FB  00EF               	movwf	_TempoCNT_0^(0+128)	;volatile
  3362                           
  3363                           ;SlaveLiofilizadorVer1.c: 947:               PORTCbits.RC0=1;
  3364  10FC  1283               	bcf	3,5	;RP0=0, select bank0
  3365  10FD  1407               	bsf	7,0	;volatile
  3366                           
  3367                           ;SlaveLiofilizadorVer1.c: 948:               }
  3368  10FE  0008               	return
  3369  10FF                     l7516:	
  3370                           
  3371                           ;SlaveLiofilizadorVer1.c: 950:               {;SlaveLiofilizadorVer1.c: 951:            
      +                             TempoCNT_0=TempoOFF_0;
  3372  10FF  1683               	bsf	3,5	;RP0=1, select bank3
  3373  1100  1703               	bsf	3,6	;RP1=1, select bank3
  3374  1101  0839               	movf	_TempoOFF_0^(0+384),w
  3375  1102  1303               	bcf	3,6	;RP1=0, select bank1
  3376  1103  00EF               	movwf	_TempoCNT_0^(0+128)	;volatile
  3377                           
  3378                           ;SlaveLiofilizadorVer1.c: 952:               PORTCbits.RC0=0;
  3379  1104  1283               	bcf	3,5	;RP0=0, select bank0
  3380  1105  1007               	bcf	7,0	;volatile
  3381  1106  0008               	return
  3382  1107                     __end_of_Rele0Ligado:	
  3383  1107                     __ptext65:	
  3384 ;; *************** function _Rele1Ligado *****************
  3385 ;; Defined at:
  3386 ;;		line 958 in file "SlaveLiofilizadorVer1.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;		None
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;		None
  3391 ;; Return value:  Size  Location     Type
  3392 ;;                  1    wreg      void 
  3393 ;; Registers used:
  3394 ;;		wreg, status,2, status,0
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/300
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3400 ;;      Params:         0       0       0       0       0
  3401 ;;      Locals:         0       0       0       0       0
  3402 ;;      Temps:          0       0       0       0       0
  3403 ;;      Totals:         0       0       0       0       0
  3404 ;;Total ram usage:        0 bytes
  3405 ;; Hardware stack levels used:    1
  3406 ;; Hardware stack levels required when called:    1
  3407 ;; This function calls:
  3408 ;;		Nothing
  3409 ;; This function is called by:
  3410 ;;		_mediatemperaturaNTC
  3411 ;;		_Auto_Relay1
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function _Rele1Ligado
  3417  1107                     _Rele1Ligado:	
  3418  1107                     l7520:	
  3419                           ;incstack = 0
  3420                           ; Regs used in _Rele1Ligado: [wreg+status,2+status,0]
  3421                           
  3422                           
  3423                           ;SlaveLiofilizadorVer1.c: 961:         if(TempoCNT_1==0)
  3424  1107  0874               	movf	_TempoCNT_1,w	;volatile
  3425  1108  1D03               	btfss	3,2
  3426  1109  0008               	return
  3427                           
  3428                           ;SlaveLiofilizadorVer1.c: 962:             {;SlaveLiofilizadorVer1.c: 965:             i
      +                          f(PORTCbits.RC1==0)
  3429  110A  1283               	bcf	3,5	;RP0=0, select bank0
  3430  110B  1303               	bcf	3,6	;RP1=0, select bank0
  3431  110C  1887               	btfsc	7,1	;volatile
  3432  110D  2916               	goto	l7528
  3433                           
  3434                           ;SlaveLiofilizadorVer1.c: 966:               {;SlaveLiofilizadorVer1.c: 967:            
      +                             TempoCNT_1=TempoON_1;
  3435  110E  1683               	bsf	3,5	;RP0=1, select bank3
  3436  110F  1703               	bsf	3,6	;RP1=1, select bank3
  3437  1110  0837               	movf	_TempoON_1^(0+384),w
  3438  1111  00F4               	movwf	_TempoCNT_1	;volatile
  3439                           
  3440                           ;SlaveLiofilizadorVer1.c: 968:               PORTCbits.RC1=1;
  3441  1112  1283               	bcf	3,5	;RP0=0, select bank0
  3442  1113  1303               	bcf	3,6	;RP1=0, select bank0
  3443  1114  1487               	bsf	7,1	;volatile
  3444                           
  3445                           ;SlaveLiofilizadorVer1.c: 969:               }
  3446  1115  0008               	return
  3447  1116                     l7528:	
  3448                           
  3449                           ;SlaveLiofilizadorVer1.c: 971:               {;SlaveLiofilizadorVer1.c: 972:            
      +                             TempoCNT_1=TempoOFF_1;
  3450  1116  1683               	bsf	3,5	;RP0=1, select bank3
  3451  1117  1703               	bsf	3,6	;RP1=1, select bank3
  3452  1118  0836               	movf	_TempoOFF_1^(0+384),w
  3453  1119  00F4               	movwf	_TempoCNT_1	;volatile
  3454                           
  3455                           ;SlaveLiofilizadorVer1.c: 973:               PORTCbits.RC1=0;
  3456  111A  1283               	bcf	3,5	;RP0=0, select bank0
  3457  111B  1303               	bcf	3,6	;RP1=0, select bank0
  3458  111C  1087               	bcf	7,1	;volatile
  3459  111D  0008               	return
  3460  111E                     __end_of_Rele1Ligado:	
  3461  111E                     __ptext9:	
  3462 ;; *************** function _eval_poly *****************
  3463 ;; Defined at:
  3464 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;  x               4    0[BANK1 ] PTR int 
  3467 ;;  d               1    4[BANK1 ] PTR const 
  3468 ;;		 -> log@coeff(36), 
  3469 ;;  n               2    5[BANK1 ] int 
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;  res             4   12[BANK1 ] int 
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  4    0[BANK1 ] int 
  3474 ;; Registers used:
  3475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 300/100
  3478 ;;		On exit  : 300/100
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3481 ;;      Params:         0       0       7       0       0
  3482 ;;      Locals:         0       0       4       0       0
  3483 ;;      Temps:          0       0       5       0       0
  3484 ;;      Totals:         0       0      16       0       0
  3485 ;;Total ram usage:       16 bytes
  3486 ;; Hardware stack levels used:    1
  3487 ;; Hardware stack levels required when called:    3
  3488 ;; This function calls:
  3489 ;;		___fladd
  3490 ;;		___flmul
  3491 ;; This function is called by:
  3492 ;;		_log
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           
  3497                           ;psect for function _eval_poly
  3498  111E                     _eval_poly:	
  3499                           
  3500                           ;incstack = 0
  3501                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3502  111E  0825               	movf	eval_poly@n^(0+128),w
  3503  111F  00A7               	movwf	??_eval_poly^(0+128)
  3504  1120  3001               	movlw	1
  3505  1121  1003               	clrc
  3506  1122                     L2:	
  3507  1122  0DA7               	rlf	??_eval_poly^(0+128),f
  3508  1123  3EFF               	addlw	-1
  3509  1124  1003               	clrc
  3510  1125  1D03               	skipz
  3511  1126  2922               	goto	L2
  3512  1127  0D27               	rlf	??_eval_poly^(0+128),w
  3513  1128  0724               	addwf	eval_poly@d^(0+128),w
  3514  1129  0084               	movwf	4
  3515  112A  160A  158A  200A  160A  118A  	fcall	stringdir
  3516  112F  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3517  1130  160A  158A  200A  160A  118A  	fcall	stringdir
  3518  1135  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3519  1136  160A  158A  200A  160A  118A  	fcall	stringdir
  3520  113B  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3521  113C  160A  158A  200A  160A  118A  	fcall	stringdir
  3522  1141  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3523  1142  082B               	movf	(??_eval_poly+4)^(0+128),w
  3524  1143  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3525  1144  082A               	movf	(??_eval_poly+3)^(0+128),w
  3526  1145  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3527  1146  0829               	movf	(??_eval_poly+2)^(0+128),w
  3528  1147  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3529  1148  0828               	movf	(??_eval_poly+1)^(0+128),w
  3530  1149                     L4:	
  3531  1149  00AC               	movwf	eval_poly@res^(0+128)
  3532  114A  0825               	movf	eval_poly@n^(0+128),w
  3533  114B  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  3534  114C  1903               	btfsc	3,2
  3535  114D  29BF               	goto	l6640
  3536  114E  30FF               	movlw	-1
  3537  114F  07A5               	addwf	eval_poly@n^(0+128),f
  3538  1150  1C03               	skipc
  3539  1151  03A6               	decf	(eval_poly@n+1)^(0+128),f
  3540  1152  0825               	movf	eval_poly@n^(0+128),w
  3541  1153  00A7               	movwf	??_eval_poly^(0+128)
  3542  1154  3001               	movlw	1
  3543  1155  1003               	clrc
  3544  1156                     L3:	
  3545  1156  0DA7               	rlf	??_eval_poly^(0+128),f
  3546  1157  3EFF               	addlw	-1
  3547  1158  1003               	clrc
  3548  1159  1D03               	skipz
  3549  115A  2956               	goto	L3
  3550  115B  0D27               	rlf	??_eval_poly^(0+128),w
  3551  115C  0724               	addwf	eval_poly@d^(0+128),w
  3552  115D  0084               	movwf	4
  3553  115E  160A  158A  200A  160A  118A  	fcall	stringdir
  3554  1163  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3555  1164  160A  158A  200A  160A  118A  	fcall	stringdir
  3556  1169  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3557  116A  160A  158A  200A  160A  118A  	fcall	stringdir
  3558  116F  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3559  1170  160A  158A  200A  160A  118A  	fcall	stringdir
  3560  1175  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3561  1176  082B               	movf	(??_eval_poly+4)^(0+128),w
  3562  1177  1283               	bcf	3,5	;RP0=0, select bank0
  3563  1178  00BC               	movwf	___fladd@b+3
  3564  1179  1683               	bsf	3,5	;RP0=1, select bank1
  3565  117A  082A               	movf	(??_eval_poly+3)^(0+128),w
  3566  117B  1283               	bcf	3,5	;RP0=0, select bank0
  3567  117C  00BB               	movwf	___fladd@b+2
  3568  117D  1683               	bsf	3,5	;RP0=1, select bank1
  3569  117E  0829               	movf	(??_eval_poly+2)^(0+128),w
  3570  117F  1283               	bcf	3,5	;RP0=0, select bank0
  3571  1180  00BA               	movwf	___fladd@b+1
  3572  1181  1683               	bsf	3,5	;RP0=1, select bank1
  3573  1182  0828               	movf	(??_eval_poly+1)^(0+128),w
  3574  1183  1283               	bcf	3,5	;RP0=0, select bank0
  3575  1184  00B9               	movwf	___fladd@b
  3576  1185  1683               	bsf	3,5	;RP0=1, select bank1
  3577  1186  082F               	movf	(eval_poly@res+3)^(0+128),w
  3578  1187  1283               	bcf	3,5	;RP0=0, select bank0
  3579  1188  00D8               	movwf	___flmul@b+3
  3580  1189  1683               	bsf	3,5	;RP0=1, select bank1
  3581  118A  082E               	movf	(eval_poly@res+2)^(0+128),w
  3582  118B  1283               	bcf	3,5	;RP0=0, select bank0
  3583  118C  00D7               	movwf	___flmul@b+2
  3584  118D  1683               	bsf	3,5	;RP0=1, select bank1
  3585  118E  082D               	movf	(eval_poly@res+1)^(0+128),w
  3586  118F  1283               	bcf	3,5	;RP0=0, select bank0
  3587  1190  00D6               	movwf	___flmul@b+1
  3588  1191  1683               	bsf	3,5	;RP0=1, select bank1
  3589  1192  082C               	movf	eval_poly@res^(0+128),w
  3590  1193  1283               	bcf	3,5	;RP0=0, select bank0
  3591  1194  00D5               	movwf	___flmul@b
  3592  1195  1683               	bsf	3,5	;RP0=1, select bank1
  3593  1196  0823               	movf	(eval_poly@x+3)^(0+128),w
  3594  1197  1283               	bcf	3,5	;RP0=0, select bank0
  3595  1198  00DC               	movwf	___flmul@a+3
  3596  1199  1683               	bsf	3,5	;RP0=1, select bank1
  3597  119A  0822               	movf	(eval_poly@x+2)^(0+128),w
  3598  119B  1283               	bcf	3,5	;RP0=0, select bank0
  3599  119C  00DB               	movwf	___flmul@a+2
  3600  119D  1683               	bsf	3,5	;RP0=1, select bank1
  3601  119E  0821               	movf	(eval_poly@x+1)^(0+128),w
  3602  119F  1283               	bcf	3,5	;RP0=0, select bank0
  3603  11A0  00DA               	movwf	___flmul@a+1
  3604  11A1  1683               	bsf	3,5	;RP0=1, select bank1
  3605  11A2  0820               	movf	eval_poly@x^(0+128),w
  3606  11A3  1283               	bcf	3,5	;RP0=0, select bank0
  3607  11A4  00D9               	movwf	___flmul@a
  3608  11A5  120A  158A  23DC  160A  118A  	fcall	___flmul
  3609  11AA  27A1  160A  118A   	fcall	PL28	;call to abstracted procedure
  3610  11AD  21C8  160A  118A   	fcall	___fladd
  3611  11B0  083C               	movf	?___fladd+3,w
  3612  11B1  1683               	bsf	3,5	;RP0=1, select bank1
  3613  11B2  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3614  11B3  1283               	bcf	3,5	;RP0=0, select bank0
  3615  11B4  083B               	movf	?___fladd+2,w
  3616  11B5  1683               	bsf	3,5	;RP0=1, select bank1
  3617  11B6  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3618  11B7  1283               	bcf	3,5	;RP0=0, select bank0
  3619  11B8  083A               	movf	?___fladd+1,w
  3620  11B9  1683               	bsf	3,5	;RP0=1, select bank1
  3621  11BA  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3622  11BB  1283               	bcf	3,5	;RP0=0, select bank0
  3623  11BC  0839               	movf	?___fladd,w
  3624  11BD  1683               	bsf	3,5	;RP0=1, select bank1
  3625  11BE  2949               	goto	L4
  3626  11BF                     l6640:	
  3627  11BF  082F               	movf	(eval_poly@res+3)^(0+128),w
  3628  11C0  00A3               	movwf	(?_eval_poly+3)^(0+128)
  3629  11C1  082E               	movf	(eval_poly@res+2)^(0+128),w
  3630  11C2  00A2               	movwf	(?_eval_poly+2)^(0+128)
  3631  11C3  082D               	movf	(eval_poly@res+1)^(0+128),w
  3632  11C4  00A1               	movwf	(?_eval_poly+1)^(0+128)
  3633  11C5  082C               	movf	eval_poly@res^(0+128),w
  3634  11C6  00A0               	movwf	?_eval_poly^(0+128)
  3635  11C7  0008               	return
  3636  11C8                     __end_of_eval_poly:	
  3637  11C8                     __ptext69:	
  3638 ;; *************** function ___fladd *****************
  3639 ;; Defined at:
  3640 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3641 ;; Parameters:    Size  Location     Type
  3642 ;;  b               4   25[BANK0 ] void 
  3643 ;;  a               4   29[BANK0 ] void 
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;  grs             1   44[BANK0 ] unsigned char 
  3646 ;;  bexp            1   43[BANK0 ] unsigned char 
  3647 ;;  aexp            1   42[BANK0 ] unsigned char 
  3648 ;;  signs           1   41[BANK0 ] unsigned char 
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  4   25[BANK0 ] unsigned char 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0, btemp+1
  3653 ;; Tracked objects:
  3654 ;;		On entry : 300/0
  3655 ;;		On exit  : 300/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3658 ;;      Params:         0       8       0       0       0
  3659 ;;      Locals:         0       4       0       0       0
  3660 ;;      Temps:          0       8       0       0       0
  3661 ;;      Totals:         0      20       0       0       0
  3662 ;;Total ram usage:       20 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; Hardware stack levels required when called:    1
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_mediatemperaturaNTC
  3669 ;;		_ADC_Read_NTC
  3670 ;;		___flsub
  3671 ;;		_log
  3672 ;;		_eval_poly
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676                           
  3677                           ;psect for function ___fladd
  3678  11C8                     ___fladd:	
  3679                           
  3680                           ;incstack = 0
  3681                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3682  11C8  083C               	movf	___fladd@b+3,w
  3683  11C9  00C9               	movwf	___fladd@signs
  3684  11CA  3080               	movlw	128
  3685  11CB  05C9               	andwf	___fladd@signs,f
  3686  11CC  1003               	clrc
  3687  11CD  0D3C               	rlf	___fladd@b+3,w
