

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Sat Jan 04 08:04:41 2020
=======
                                                                                               Thu Jan 16 04:26:41 2020
>>>>>>> 7841aa4e8ca7bc004c2a57b291c87741ad59dafb

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F886
     2                           	opt	pw 120
<<<<<<< HEAD
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3184  1089  288D               	goto	l7028
  3185                           
  3186                           ;SlaveLiofilizadorVer1.c: 704:               (Status1==1)) Rele1Ligado();
  3187  108A  2106  160A  118A   	fcall	_Rele1Ligado
  3188  108D                     l7028:	
  3189                           
  3190                           ;SlaveLiofilizadorVer1.c: 707:          }
  3191  108D  1683               	bsf	3,5	;RP0=1, select bank1
  3192  108E  1303               	bcf	3,6	;RP1=0, select bank1
  3193  108F  300F               	movlw	15
  3194  1090  0AD9               	incf	mediatemperaturaNTC@i^(0+128),f
  3195  1091  0259               	subwf	mediatemperaturaNTC@i^(0+128),w
  3196  1092  1C03               	skipc
  3197  1093  282C               	goto	l7004
  3198  1094                     l7032:	
  3199                           
  3200                           ;SlaveLiofilizadorVer1.c: 708:      if(i<10)
  3201  1094  300A               	movlw	10
  3202  1095  1683               	bsf	3,5	;RP0=1, select bank1
  3203  1096  0259               	subwf	mediatemperaturaNTC@i^(0+128),w
  3204  1097  1C03               	btfss	3,0
  3205  1098  0008               	return
  3206                           
  3207                           ;SlaveLiofilizadorVer1.c: 713:      if(i==15)
  3208  1099  300F               	movlw	15
  3209  109A  0659               	xorwf	mediatemperaturaNTC@i^(0+128),w
  3210  109B  1D03               	btfss	3,2
  3211  109C  28AC               	goto	l7040
  3212                           
  3213                           ;SlaveLiofilizadorVer1.c: 714:         Temp/=(i-1);
  3214  109D  0859               	movf	mediatemperaturaNTC@i^(0+128),w
  3215  109E  3EFF               	addlw	255
  3216  109F  1283               	bcf	3,5	;RP0=0, select bank0
  3217  10A0  00AB               	movwf	___xxtofl@val
  3218  10A1  30FF               	movlw	255
  3219  10A2  1803               	skipnc
  3220  10A3  3000               	movlw	0
  3221  10A4  00AC               	movwf	___xxtofl@val+1
  3222  10A5  01AD               	clrf	___xxtofl@val+2
  3223  10A6  1BAC               	btfsc	___xxtofl@val+1,7
  3224  10A7  03AD               	decf	___xxtofl@val+2,f
  3225  10A8  082D               	movf	___xxtofl@val+2,w
  3226  10A9  00AE               	movwf	___xxtofl@val+3
  3227  10AA  3001               	movlw	1
  3228  10AB  28B3               	goto	L1
  3229  10AC                     l7040:	
  3230                           
  3231                           ;SlaveLiofilizadorVer1.c: 716:         Temp/=(i);
  3232  10AC  0859               	movf	mediatemperaturaNTC@i^(0+128),w
  3233  10AD  1283               	bcf	3,5	;RP0=0, select bank0
  3234  10AE  120A  118A  24EF  160A  118A  	fcall	PL72	;call to abstracted procedure
  3235  10B3                     L1:	
  3236  10B3  24A9  160A  118A   	fcall	___xxtofl
  3237  10B6  2775  160A  118A   	fcall	PL18	;call to abstracted procedure
  3238  10B9  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3239  10BA  00A7               	movwf	(___fldiv@b+3)^(0+128)
  3240  10BB  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3241  10BC  00A6               	movwf	(___fldiv@b+2)^(0+128)
  3242  10BD  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3243  10BE  00A5               	movwf	(___fldiv@b+1)^(0+128)
  3244  10BF  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3245  10C0  00A4               	movwf	___fldiv@b^(0+128)
  3246  10C1  2517  160A  118A   	fcall	___fldiv
  3247  10C4  0823               	movf	(?___fldiv+3)^(0+128),w
  3248  10C5  00D8               	movwf	(mediatemperaturaNTC@Temp+3)^(0+128)
  3249  10C6  0822               	movf	(?___fldiv+2)^(0+128),w
  3250  10C7  00D7               	movwf	(mediatemperaturaNTC@Temp+2)^(0+128)
  3251  10C8  0821               	movf	(?___fldiv+1)^(0+128),w
  3252  10C9  00D6               	movwf	(mediatemperaturaNTC@Temp+1)^(0+128)
  3253  10CA  0820               	movf	?___fldiv^(0+128),w
  3254  10CB  00D5               	movwf	mediatemperaturaNTC@Temp^(0+128)
  3255                           
  3256                           ;SlaveLiofilizadorVer1.c: 718:      if(canal==0)
  3257  10CC  0854               	movf	mediatemperaturaNTC@canal^(0+128),w
  3258  10CD  1D03               	btfss	3,2
  3259  10CE  28DF               	goto	l7046
  3260                           
  3261                           ;SlaveLiofilizadorVer1.c: 719:         {;SlaveLiofilizadorVer1.c: 720:         Temperatu
      +                          ra0=Temp;
  3262  10CF  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3263  10D0  1703               	bsf	3,6	;RP1=1, select bank3
  3264  10D1  0097               	movwf	(_Temperatura0+3)^(0+384)
  3265  10D2  1303               	bcf	3,6	;RP1=0, select bank1
  3266  10D3  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3267  10D4  1703               	bsf	3,6	;RP1=1, select bank3
  3268  10D5  0096               	movwf	(_Temperatura0+2)^(0+384)
  3269  10D6  1303               	bcf	3,6	;RP1=0, select bank1
  3270  10D7  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3271  10D8  1703               	bsf	3,6	;RP1=1, select bank3
  3272  10D9  0095               	movwf	(_Temperatura0+1)^(0+384)
  3273  10DA  1303               	bcf	3,6	;RP1=0, select bank1
  3274  10DB  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3275  10DC  1703               	bsf	3,6	;RP1=1, select bank3
  3276  10DD  0094               	movwf	_Temperatura0^(0+384)
  3277                           
  3278                           ;SlaveLiofilizadorVer1.c: 721:         }
  3279  10DE  0008               	return
  3280  10DF                     l7046:	
  3281                           
  3282                           ;SlaveLiofilizadorVer1.c: 723:         {;SlaveLiofilizadorVer1.c: 724:         Temperatu
      +                          ra1=Temp;
  3283  10DF  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3284  10E0  1703               	bsf	3,6	;RP1=1, select bank3
  3285  10E1  0093               	movwf	(_Temperatura1+3)^(0+384)
  3286  10E2  1303               	bcf	3,6	;RP1=0, select bank1
  3287  10E3  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3288  10E4  1703               	bsf	3,6	;RP1=1, select bank3
  3289  10E5  0092               	movwf	(_Temperatura1+2)^(0+384)
  3290  10E6  1303               	bcf	3,6	;RP1=0, select bank1
  3291  10E7  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3292  10E8  1703               	bsf	3,6	;RP1=1, select bank3
  3293  10E9  0091               	movwf	(_Temperatura1+1)^(0+384)
  3294  10EA  1303               	bcf	3,6	;RP1=0, select bank1
  3295  10EB  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3296  10EC  1703               	bsf	3,6	;RP1=1, select bank3
  3297  10ED  0090               	movwf	_Temperatura1^(0+384)
  3298  10EE  0008               	return
  3299  10EF                     __end_of_mediatemperaturaNTC:	
  3300  10EF                     __ptext70:	
  3301 ;; *************** function _Rele0Ligado *****************
  3302 ;; Defined at:
  3303 ;;		line 937 in file "SlaveLiofilizadorVer1.c"
  3304 ;; Parameters:    Size  Location     Type
  3305 ;;		None
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;		None
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      void 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2, status,0
  3312 ;; Tracked objects:
  3313 ;;		On entry : 100/300
  3314 ;;		On exit  : 200/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3317 ;;      Params:         0       0       0       0       0
  3318 ;;      Locals:         0       0       0       0       0
  3319 ;;      Temps:          0       0       0       0       0
  3320 ;;      Totals:         0       0       0       0       0
  3321 ;;Total ram usage:        0 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; Hardware stack levels required when called:    1
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_mediatemperaturaNTC
  3328 ;;		_Auto_Relay0
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _Rele0Ligado
  3334  10EF                     _Rele0Ligado:	
  3335  10EF                     l6868:	
  3336                           ;incstack = 0
  3337                           ; Regs used in _Rele0Ligado: [wreg+status,2+status,0]
  3338                           
  3339                           
  3340                           ;SlaveLiofilizadorVer1.c: 940:         if(TempoCNT_0==0)
  3341  10EF  1303               	bcf	3,6	;RP1=0, select bank1
  3342  10F0  086F               	movf	_TempoCNT_0^(0+128),w	;volatile
  3343  10F1  1D03               	btfss	3,2
  3344  10F2  0008               	return
  3345                           
  3346                           ;SlaveLiofilizadorVer1.c: 941:             {;SlaveLiofilizadorVer1.c: 944:             i
      +                          f(PORTCbits.RC0==0)
  3347  10F3  1283               	bcf	3,5	;RP0=0, select bank0
  3348  10F4  1807               	btfsc	7,0	;volatile
  3349  10F5  28FE               	goto	l6876
  3350                           
  3351                           ;SlaveLiofilizadorVer1.c: 945:               {;SlaveLiofilizadorVer1.c: 946:            
      +                             TempoCNT_0=TempoON_0;
  3352  10F6  1683               	bsf	3,5	;RP0=1, select bank3
  3353  10F7  1703               	bsf	3,6	;RP1=1, select bank3
  3354  10F8  083A               	movf	_TempoON_0^(0+384),w
  3355  10F9  1303               	bcf	3,6	;RP1=0, select bank1
  3356  10FA  00EF               	movwf	_TempoCNT_0^(0+128)	;volatile
  3357                           
  3358                           ;SlaveLiofilizadorVer1.c: 947:               PORTCbits.RC0=1;
  3359  10FB  1283               	bcf	3,5	;RP0=0, select bank0
  3360  10FC  1407               	bsf	7,0	;volatile
  3361                           
  3362                           ;SlaveLiofilizadorVer1.c: 948:               }
  3363  10FD  0008               	return
  3364  10FE                     l6876:	
  3365                           
  3366                           ;SlaveLiofilizadorVer1.c: 950:               {;SlaveLiofilizadorVer1.c: 951:            
      +                             TempoCNT_0=TempoOFF_0;
  3367  10FE  1683               	bsf	3,5	;RP0=1, select bank3
  3368  10FF  1703               	bsf	3,6	;RP1=1, select bank3
  3369  1100  0839               	movf	_TempoOFF_0^(0+384),w
  3370  1101  1303               	bcf	3,6	;RP1=0, select bank1
  3371  1102  00EF               	movwf	_TempoCNT_0^(0+128)	;volatile
  3372                           
  3373                           ;SlaveLiofilizadorVer1.c: 952:               PORTCbits.RC0=0;
  3374  1103  1283               	bcf	3,5	;RP0=0, select bank0
  3375  1104  1007               	bcf	7,0	;volatile
  3376  1105  0008               	return
  3377  1106                     __end_of_Rele0Ligado:	
  3378  1106                     __ptext64:	
  3379 ;; *************** function _Rele1Ligado *****************
  3380 ;; Defined at:
  3381 ;;		line 958 in file "SlaveLiofilizadorVer1.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;		None
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;		None
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      void 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/300
  3392 ;;		On exit  : 200/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       0       0       0       0
  3396 ;;      Locals:         0       0       0       0       0
  3397 ;;      Temps:          0       0       0       0       0
  3398 ;;      Totals:         0       0       0       0       0
  3399 ;;Total ram usage:        0 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; Hardware stack levels required when called:    1
  3402 ;; This function calls:
  3403 ;;		Nothing
  3404 ;; This function is called by:
  3405 ;;		_mediatemperaturaNTC
  3406 ;;		_Auto_Relay1
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function _Rele1Ligado
  3412  1106                     _Rele1Ligado:	
  3413  1106                     l6880:	
  3414                           ;incstack = 0
  3415                           ; Regs used in _Rele1Ligado: [wreg+status,2+status,0]
  3416                           
  3417                           
  3418                           ;SlaveLiofilizadorVer1.c: 961:         if(TempoCNT_1==0)
  3419  1106  1683               	bsf	3,5	;RP0=1, select bank1
  3420  1107  1303               	bcf	3,6	;RP1=0, select bank1
  3421  1108  086E               	movf	_TempoCNT_1^(0+128),w	;volatile
  3422  1109  1D03               	btfss	3,2
  3423  110A  0008               	return
  3424                           
  3425                           ;SlaveLiofilizadorVer1.c: 962:             {;SlaveLiofilizadorVer1.c: 965:             i
      +                          f(PORTCbits.RC1==0)
  3426  110B  1283               	bcf	3,5	;RP0=0, select bank0
  3427  110C  1887               	btfsc	7,1	;volatile
  3428  110D  2916               	goto	l6888
  3429                           
  3430                           ;SlaveLiofilizadorVer1.c: 966:               {;SlaveLiofilizadorVer1.c: 967:            
      +                             TempoCNT_1=TempoON_1;
  3431  110E  1683               	bsf	3,5	;RP0=1, select bank3
  3432  110F  1703               	bsf	3,6	;RP1=1, select bank3
  3433  1110  0837               	movf	_TempoON_1^(0+384),w
  3434  1111  1303               	bcf	3,6	;RP1=0, select bank1
  3435  1112  00EE               	movwf	_TempoCNT_1^(0+128)	;volatile
  3436                           
  3437                           ;SlaveLiofilizadorVer1.c: 968:               PORTCbits.RC1=1;
  3438  1113  1283               	bcf	3,5	;RP0=0, select bank0
  3439  1114  1487               	bsf	7,1	;volatile
  3440                           
  3441                           ;SlaveLiofilizadorVer1.c: 969:               }
  3442  1115  0008               	return
  3443  1116                     l6888:	
  3444                           
  3445                           ;SlaveLiofilizadorVer1.c: 971:               {;SlaveLiofilizadorVer1.c: 972:            
      +                             TempoCNT_1=TempoOFF_1;
  3446  1116  1683               	bsf	3,5	;RP0=1, select bank3
  3447  1117  1703               	bsf	3,6	;RP1=1, select bank3
  3448  1118  0836               	movf	_TempoOFF_1^(0+384),w
  3449  1119  1303               	bcf	3,6	;RP1=0, select bank1
  3450  111A  00EE               	movwf	_TempoCNT_1^(0+128)	;volatile
  3451                           
  3452                           ;SlaveLiofilizadorVer1.c: 973:               PORTCbits.RC1=0;
  3453  111B  1283               	bcf	3,5	;RP0=0, select bank0
  3454  111C  1087               	bcf	7,1	;volatile
  3455  111D  0008               	return
  3456  111E                     __end_of_Rele1Ligado:	
  3457  111E                     __ptext9:	
  3458 ;; *************** function _eval_poly *****************
  3459 ;; Defined at:
  3460 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;  x               4    0[BANK1 ] PTR int 
  3463 ;;  d               1    4[BANK1 ] PTR const 
  3464 ;;		 -> log@coeff(36), 
  3465 ;;  n               2    5[BANK1 ] int 
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;  res             4   12[BANK1 ] int 
  3468 ;; Return value:  Size  Location     Type
  3469 ;;                  4    0[BANK1 ] int 
  3470 ;; Registers used:
  3471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3472 ;; Tracked objects:
  3473 ;;		On entry : 300/100
  3474 ;;		On exit  : 300/100
  3475 ;;		Unchanged: 0/0
  3476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3477 ;;      Params:         0       0       7       0       0
  3478 ;;      Locals:         0       0       4       0       0
  3479 ;;      Temps:          0       0       5       0       0
  3480 ;;      Totals:         0       0      16       0       0
  3481 ;;Total ram usage:       16 bytes
  3482 ;; Hardware stack levels used:    1
  3483 ;; Hardware stack levels required when called:    3
  3484 ;; This function calls:
  3485 ;;		___fladd
  3486 ;;		___flmul
  3487 ;; This function is called by:
  3488 ;;		_log
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function _eval_poly
  3494  111E                     _eval_poly:	
  3495                           
  3496                           ;incstack = 0
  3497                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3498  111E  0825               	movf	eval_poly@n^(0+128),w
  3499  111F  00A7               	movwf	??_eval_poly^(0+128)
  3500  1120  3001               	movlw	1
  3501  1121  1003               	clrc
  3502  1122                     L2:	
  3503  1122  0DA7               	rlf	??_eval_poly^(0+128),f
  3504  1123  3EFF               	addlw	-1
  3505  1124  1003               	clrc
  3506  1125  1D03               	skipz
  3507  1126  2922               	goto	L2
  3508  1127  0D27               	rlf	??_eval_poly^(0+128),w
  3509  1128  0724               	addwf	eval_poly@d^(0+128),w
  3510  1129  0084               	movwf	4
  3511  112A  160A  158A  200A  160A  118A  	fcall	stringdir
  3512  112F  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3513  1130  160A  158A  200A  160A  118A  	fcall	stringdir
  3514  1135  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3515  1136  160A  158A  200A  160A  118A  	fcall	stringdir
  3516  113B  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3517  113C  160A  158A  200A  160A  118A  	fcall	stringdir
  3518  1141  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3519  1142  082B               	movf	(??_eval_poly+4)^(0+128),w
  3520  1143  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3521  1144  082A               	movf	(??_eval_poly+3)^(0+128),w
  3522  1145  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3523  1146  0829               	movf	(??_eval_poly+2)^(0+128),w
  3524  1147  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3525  1148  0828               	movf	(??_eval_poly+1)^(0+128),w
  3526  1149                     L4:	
  3527  1149  00AC               	movwf	eval_poly@res^(0+128)
  3528  114A  0825               	movf	eval_poly@n^(0+128),w
  3529  114B  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  3530  114C  1903               	btfsc	3,2
  3531  114D  29BF               	goto	l6304
  3532  114E  30FF               	movlw	-1
  3533  114F  07A5               	addwf	eval_poly@n^(0+128),f
  3534  1150  1C03               	skipc
  3535  1151  03A6               	decf	(eval_poly@n+1)^(0+128),f
  3536  1152  0825               	movf	eval_poly@n^(0+128),w
  3537  1153  00A7               	movwf	??_eval_poly^(0+128)
  3538  1154  3001               	movlw	1
  3539  1155  1003               	clrc
  3540  1156                     L3:	
  3541  1156  0DA7               	rlf	??_eval_poly^(0+128),f
  3542  1157  3EFF               	addlw	-1
  3543  1158  1003               	clrc
  3544  1159  1D03               	skipz
  3545  115A  2956               	goto	L3
  3546  115B  0D27               	rlf	??_eval_poly^(0+128),w
  3547  115C  0724               	addwf	eval_poly@d^(0+128),w
  3548  115D  0084               	movwf	4
  3549  115E  160A  158A  200A  160A  118A  	fcall	stringdir
  3550  1163  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3551  1164  160A  158A  200A  160A  118A  	fcall	stringdir
  3552  1169  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3553  116A  160A  158A  200A  160A  118A  	fcall	stringdir
  3554  116F  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3555  1170  160A  158A  200A  160A  118A  	fcall	stringdir
  3556  1175  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3557  1176  082B               	movf	(??_eval_poly+4)^(0+128),w
  3558  1177  1283               	bcf	3,5	;RP0=0, select bank0
  3559  1178  00BC               	movwf	___fladd@b+3
  3560  1179  1683               	bsf	3,5	;RP0=1, select bank1
  3561  117A  082A               	movf	(??_eval_poly+3)^(0+128),w
  3562  117B  1283               	bcf	3,5	;RP0=0, select bank0
  3563  117C  00BB               	movwf	___fladd@b+2
  3564  117D  1683               	bsf	3,5	;RP0=1, select bank1
  3565  117E  0829               	movf	(??_eval_poly+2)^(0+128),w
  3566  117F  1283               	bcf	3,5	;RP0=0, select bank0
  3567  1180  00BA               	movwf	___fladd@b+1
  3568  1181  1683               	bsf	3,5	;RP0=1, select bank1
  3569  1182  0828               	movf	(??_eval_poly+1)^(0+128),w
  3570  1183  1283               	bcf	3,5	;RP0=0, select bank0
  3571  1184  00B9               	movwf	___fladd@b
  3572  1185  1683               	bsf	3,5	;RP0=1, select bank1
  3573  1186  082F               	movf	(eval_poly@res+3)^(0+128),w
  3574  1187  1283               	bcf	3,5	;RP0=0, select bank0
  3575  1188  00D8               	movwf	___flmul@b+3
  3576  1189  1683               	bsf	3,5	;RP0=1, select bank1
  3577  118A  082E               	movf	(eval_poly@res+2)^(0+128),w
  3578  118B  1283               	bcf	3,5	;RP0=0, select bank0
  3579  118C  00D7               	movwf	___flmul@b+2
  3580  118D  1683               	bsf	3,5	;RP0=1, select bank1
  3581  118E  082D               	movf	(eval_poly@res+1)^(0+128),w
  3582  118F  1283               	bcf	3,5	;RP0=0, select bank0
  3583  1190  00D6               	movwf	___flmul@b+1
  3584  1191  1683               	bsf	3,5	;RP0=1, select bank1
  3585  1192  082C               	movf	eval_poly@res^(0+128),w
  3586  1193  1283               	bcf	3,5	;RP0=0, select bank0
  3587  1194  00D5               	movwf	___flmul@b
  3588  1195  1683               	bsf	3,5	;RP0=1, select bank1
  3589  1196  0823               	movf	(eval_poly@x+3)^(0+128),w
  3590  1197  1283               	bcf	3,5	;RP0=0, select bank0
  3591  1198  00DC               	movwf	___flmul@a+3
  3592  1199  1683               	bsf	3,5	;RP0=1, select bank1
  3593  119A  0822               	movf	(eval_poly@x+2)^(0+128),w
  3594  119B  1283               	bcf	3,5	;RP0=0, select bank0
  3595  119C  00DB               	movwf	___flmul@a+2
  3596  119D  1683               	bsf	3,5	;RP0=1, select bank1
  3597  119E  0821               	movf	(eval_poly@x+1)^(0+128),w
  3598  119F  1283               	bcf	3,5	;RP0=0, select bank0
  3599  11A0  00DA               	movwf	___flmul@a+1
  3600  11A1  1683               	bsf	3,5	;RP0=1, select bank1
  3601  11A2  0820               	movf	eval_poly@x^(0+128),w
  3602  11A3  1283               	bcf	3,5	;RP0=0, select bank0
  3603  11A4  00D9               	movwf	___flmul@a
  3604  11A5  120A  118A  20EB  160A  118A  	fcall	___flmul
  3605  11AA  278F  160A  118A   	fcall	PL28	;call to abstracted procedure
  3606  11AD  21C8  160A  118A   	fcall	___fladd
  3607  11B0  083C               	movf	?___fladd+3,w
  3608  11B1  1683               	bsf	3,5	;RP0=1, select bank1
  3609  11B2  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3610  11B3  1283               	bcf	3,5	;RP0=0, select bank0
  3611  11B4  083B               	movf	?___fladd+2,w
  3612  11B5  1683               	bsf	3,5	;RP0=1, select bank1
  3613  11B6  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3614  11B7  1283               	bcf	3,5	;RP0=0, select bank0
  3615  11B8  083A               	movf	?___fladd+1,w
  3616  11B9  1683               	bsf	3,5	;RP0=1, select bank1
  3617  11BA  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3618  11BB  1283               	bcf	3,5	;RP0=0, select bank0
  3619  11BC  0839               	movf	?___fladd,w
  3620  11BD  1683               	bsf	3,5	;RP0=1, select bank1
  3621  11BE  2949               	goto	L4
  3622  11BF                     l6304:	
  3623  11BF  082F               	movf	(eval_poly@res+3)^(0+128),w
  3624  11C0  00A3               	movwf	(?_eval_poly+3)^(0+128)
  3625  11C1  082E               	movf	(eval_poly@res+2)^(0+128),w
  3626  11C2  00A2               	movwf	(?_eval_poly+2)^(0+128)
  3627  11C3  082D               	movf	(eval_poly@res+1)^(0+128),w
  3628  11C4  00A1               	movwf	(?_eval_poly+1)^(0+128)
  3629  11C5  082C               	movf	eval_poly@res^(0+128),w
  3630  11C6  00A0               	movwf	?_eval_poly^(0+128)
  3631  11C7  0008               	return
  3632  11C8                     __end_of_eval_poly:	
  3633  11C8                     __ptext68:	
  3634 ;; *************** function ___fladd *****************
  3635 ;; Defined at:
  3636 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;  b               4   25[BANK0 ] void 
  3639 ;;  a               4   29[BANK0 ] void 
  3640 ;; Auto vars:     Size  Location     Type
  3641 ;;  grs             1   44[BANK0 ] unsigned char 
  3642 ;;  bexp            1   43[BANK0 ] unsigned char 
  3643 ;;  aexp            1   42[BANK0 ] unsigned char 
  3644 ;;  signs           1   41[BANK0 ] unsigned char 
  3645 ;; Return value:  Size  Location     Type
  3646 ;;                  4   25[BANK0 ] unsigned char 
  3647 ;; Registers used:
  3648 ;;		wreg, status,2, status,0, btemp+1
  3649 ;; Tracked objects:
  3650 ;;		On entry : 300/0
  3651 ;;		On exit  : 300/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3654 ;;      Params:         0       8       0       0       0
  3655 ;;      Locals:         0       4       0       0       0
  3656 ;;      Temps:          0       8       0       0       0
  3657 ;;      Totals:         0      20       0       0       0
  3658 ;;Total ram usage:       20 bytes
  3659 ;; Hardware stack levels used:    1
  3660 ;; Hardware stack levels required when called:    1
  3661 ;; This function calls:
  3662 ;;		Nothing
  3663 ;; This function is called by:
  3664 ;;		_mediatemperaturaNTC
  3665 ;;		_ADC_Read_NTC
  3666 ;;		___flsub
  3667 ;;		_log
  3668 ;;		_eval_poly
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672                           
  3673                           ;psect for function ___fladd
  3674  11C8                     ___fladd:	
  3675                           
