

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 11 08:48:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4830  15A2  022E               	subwf	(___fldiv@rem+2)^(0+128),w
  4831  15A3  1D03               	skipz
  4832  15A4  2DAB               	goto	u4045
  4833  15A5  0821               	movf	(___fldiv@a+1)^(0+128),w
  4834  15A6  022D               	subwf	(___fldiv@rem+1)^(0+128),w
  4835  15A7  1D03               	skipz
  4836  15A8  2DAB               	goto	u4045
  4837  15A9  0820               	movf	___fldiv@a^(0+128),w
  4838  15AA  022C               	subwf	___fldiv@rem^(0+128),w
  4839  15AB                     u4045:	
  4840  15AB  1C03               	skipc
  4841  15AC  2DBC               	goto	l4758
  4842  15AD  1736               	bsf	(___fldiv@grs^(0+128)+3),6
  4843  15AE  0820               	movf	___fldiv@a^(0+128),w
  4844  15AF  02AC               	subwf	___fldiv@rem^(0+128),f
  4845  15B0  0821               	movf	(___fldiv@a+1)^(0+128),w
  4846  15B1  1C03               	skipc
  4847  15B2  0F21               	incfsz	(___fldiv@a+1)^(0+128),w
  4848  15B3  02AD               	subwf	(___fldiv@rem+1)^(0+128),f
  4849  15B4  0822               	movf	(___fldiv@a+2)^(0+128),w
  4850  15B5  1C03               	skipc
  4851  15B6  0F22               	incfsz	(___fldiv@a+2)^(0+128),w
  4852  15B7  02AE               	subwf	(___fldiv@rem+2)^(0+128),f
  4853  15B8  0823               	movf	(___fldiv@a+3)^(0+128),w
  4854  15B9  1C03               	skipc
  4855  15BA  0F23               	incfsz	(___fldiv@a+3)^(0+128),w
  4856  15BB  02AF               	subwf	(___fldiv@rem+3)^(0+128),f
  4857  15BC                     l4758:	
  4858  15BC  0AB8               	incf	___fldiv@aexp^(0+128),f
  4859  15BD  2D85               	goto	l4760
  4860  15BE                     l4762:	
  4861  15BE  082F               	movf	(___fldiv@rem+3)^(0+128),w
  4862  15BF  042E               	iorwf	(___fldiv@rem+2)^(0+128),w
  4863  15C0  042D               	iorwf	(___fldiv@rem+1)^(0+128),w
  4864  15C1  042C               	iorwf	___fldiv@rem^(0+128),w
  4865  15C2  1D03               	btfss	3,2
  4866  15C3  1433               	bsf	___fldiv@grs^(0+128),0
  4867  15C4                     l4776:	
  4868  15C4  1BA6               	btfsc	(___fldiv@b+2)^(0+128),7
  4869  15C5  2DD7               	goto	l4778
  4870  15C6  1003               	clrc
  4871  15C7  0DA4               	rlf	___fldiv@b^(0+128),f
  4872  15C8  0DA5               	rlf	(___fldiv@b+1)^(0+128),f
  4873  15C9  0DA6               	rlf	(___fldiv@b+2)^(0+128),f
  4874  15CA  0DA7               	rlf	(___fldiv@b+3)^(0+128),f
  4875  15CB  1BB6               	btfsc	(___fldiv@grs+3)^(0+128),7
  4876  15CC  1424               	bsf	___fldiv@b^(0+128),0
  4877  15CD  30FF               	movlw	-1
  4878  15CE  1003               	clrc
  4879  15CF  0DB3               	rlf	___fldiv@grs^(0+128),f
  4880  15D0  0DB4               	rlf	(___fldiv@grs+1)^(0+128),f
  4881  15D1  0DB5               	rlf	(___fldiv@grs+2)^(0+128),f
  4882  15D2  0DB6               	rlf	(___fldiv@grs+3)^(0+128),f
  4883  15D3  07B1               	addwf	___fldiv@new_exp^(0+128),f
  4884  15D4  1C03               	skipc
  4885  15D5  03B2               	decf	(___fldiv@new_exp+1)^(0+128),f
  4886  15D6  2DC4               	goto	l4776
  4887  15D7                     l4778:	
  4888  15D7  01B8               	clrf	___fldiv@aexp^(0+128)
  4889  15D8  1FB6               	btfss	(___fldiv@grs+3)^(0+128),7
  4890  15D9  2DED               	goto	l4788
  4891  15DA  0833               	movf	___fldiv@grs^(0+128),w
  4892  15DB  00A8               	movwf	??___fldiv^(0+128)
  4893  15DC  0834               	movf	(___fldiv@grs+1)^(0+128),w
  4894  15DD  00A9               	movwf	(??___fldiv^(0+128)+1)
  4895  15DE  0835               	movf	(___fldiv@grs+2)^(0+128),w
  4896  15DF  00AA               	movwf	(??___fldiv^(0+128)+2)
  4897  15E0  307F               	movlw	127
  4898  15E1  0536               	andwf	(___fldiv@grs+3)^(0+128),w
  4899  15E2  00AB               	movwf	(??___fldiv^(0+128)+3)
  4900  15E3  082B               	movf	(??___fldiv+3)^(0+128),w
  4901  15E4  042A               	iorwf	(??___fldiv+2)^(0+128),w
  4902  15E5  0429               	iorwf	(??___fldiv+1)^(0+128),w
  4903  15E6  0428               	iorwf	??___fldiv^(0+128),w
  4904  15E7  1903               	skipnz
  4905  15E8  1824               	btfsc	___fldiv@b^(0+128),0
  4906  15E9  2DEB               	goto	l4784
  4907  15EA  2DED               	goto	l4788
  4908  15EB                     l4784:	
  4909  15EB  01B8               	clrf	___fldiv@aexp^(0+128)
  4910  15EC  0AB8               	incf	___fldiv@aexp^(0+128),f
  4911  15ED                     l4788:	
  4912  15ED  0838               	movf	___fldiv@aexp^(0+128),w
  4913  15EE  1903               	btfsc	3,2
  4914  15EF  2E01               	goto	l4798
  4915  15F0  0AA4               	incf	___fldiv@b^(0+128),f
  4916  15F1  1903               	skipnz
  4917  15F2  0AA5               	incf	(___fldiv@b+1)^(0+128),f
  4918  15F3  1903               	skipnz
  4919  15F4  0AA6               	incf	(___fldiv@b+2)^(0+128),f
  4920  15F5  1903               	skipnz
  4921  15F6  0AA7               	incf	(___fldiv@b+3)^(0+128),f
  4922  15F7  1C27               	btfss	(___fldiv@b+3)^(0+128),0
  4923  15F8  2E01               	goto	l4798
  4924  15F9  0D27               	rlf	(___fldiv@b+3)^(0+128),w
  4925  15FA  0CA7               	rrf	(___fldiv@b+3)^(0+128),f
  4926  15FB  0CA6               	rrf	(___fldiv@b+2)^(0+128),f
  4927  15FC  0CA5               	rrf	(___fldiv@b+1)^(0+128),f
  4928  15FD  0CA4               	rrf	___fldiv@b^(0+128),f
  4929  15FE  0AB1               	incf	___fldiv@new_exp^(0+128),f
  4930  15FF  1903               	skipnz
  4931  1600  0AB2               	incf	(___fldiv@new_exp+1)^(0+128),f
  4932  1601                     l4798:	
  4933  1601  0832               	movf	(___fldiv@new_exp+1)^(0+128),w
  4934  1602  3A80               	xorlw	128
  4935  1603  00FF               	movwf	127
  4936  1604  3080               	movlw	128
  4937  1605  027F               	subwf	127,w
  4938  1606  1D03               	skipz
  4939  1607  2E0A               	goto	u4145
  4940  1608  30FF               	movlw	255
  4941  1609  0231               	subwf	___fldiv@new_exp^(0+128),w
  4942  160A                     u4145:	
  4943  160A  1C03               	skipc
  4944  160B  2E15               	goto	l4804
  4945  160C  30FF               	movlw	255
  4946  160D  1683               	bsf	3,5	;RP0=1, select bank1
  4947  160E  1303               	bcf	3,6	;RP1=0, select bank1
  4948  160F  00B1               	movwf	___fldiv@new_exp^(0+128)
  4949  1610  01B2               	clrf	(___fldiv@new_exp+1)^(0+128)
  4950  1611  01A4               	clrf	___fldiv@b^(0+128)
  4951  1612  01A5               	clrf	(___fldiv@b+1)^(0+128)
  4952  1613  01A6               	clrf	(___fldiv@b+2)^(0+128)
  4953  1614  01A7               	clrf	(___fldiv@b+3)^(0+128)
  4954  1615                     l4804:	
  4955  1615  1683               	bsf	3,5	;RP0=1, select bank1
  4956  1616  1303               	bcf	3,6	;RP1=0, select bank1
  4957  1617  0832               	movf	(___fldiv@new_exp+1)^(0+128),w
  4958  1618  3A80               	xorlw	128
  4959  1619  00FF               	movwf	127
  4960  161A  3080               	movlw	128
  4961  161B  027F               	subwf	127,w
  4962  161C  1D03               	skipz
  4963  161D  2E20               	goto	u4155
  4964  161E  3001               	movlw	1
  4965  161F  0231               	subwf	___fldiv@new_exp^(0+128),w
  4966  1620                     u4155:	
  4967  1620  1803               	skipnc
  4968  1621  2E2B               	goto	l4810
  4969  1622  1683               	bsf	3,5	;RP0=1, select bank1
  4970  1623  1303               	bcf	3,6	;RP1=0, select bank1
  4971  1624  01B1               	clrf	___fldiv@new_exp^(0+128)
  4972  1625  01B2               	clrf	(___fldiv@new_exp+1)^(0+128)
  4973  1626  01A4               	clrf	___fldiv@b^(0+128)
  4974  1627  01A5               	clrf	(___fldiv@b+1)^(0+128)
  4975  1628  01A6               	clrf	(___fldiv@b+2)^(0+128)
  4976  1629  01A7               	clrf	(___fldiv@b+3)^(0+128)
  4977  162A  01B0               	clrf	___fldiv@sign^(0+128)
  4978  162B                     l4810:	
  4979  162B  1683               	bsf	3,5	;RP0=1, select bank1
  4980  162C  1303               	bcf	3,6	;RP1=0, select bank1
  4981  162D  0831               	movf	___fldiv@new_exp^(0+128),w
  4982  162E  00B7               	movwf	___fldiv@bexp^(0+128)
  4983  162F  1C37               	btfss	___fldiv@bexp^(0+128),0
  4984  1630  2E33               	goto	l1371
  4985  1631  17A6               	bsf	(___fldiv@b^(0+128)+2),7
  4986  1632  2E34               	goto	l4816
  4987  1633                     l1371:	
  4988  1633  13A6               	bcf	(___fldiv@b^(0+128)+2),7
  4989  1634                     l4816:	
  4990  1634  1003               	clrc
  4991  1635  0C37               	rrf	___fldiv@bexp^(0+128),w
  4992  1636  00A7               	movwf	(___fldiv@b^(0+128)+3)
  4993  1637  2D56               	goto	L17
  4994  1638                     __end_of___fldiv:	
  4995  1638                     __ptext67:	
  4996 ;; *************** function ___flsub *****************
  4997 ;; Defined at:
  4998 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  4999 ;; Parameters:    Size  Location     Type
  5000 ;;  a               4   45[BANK0 ] void 
  5001 ;;  b               4   49[BANK0 ] void 
  5002 ;; Auto vars:     Size  Location     Type
  5003 ;;		None
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  4   45[BANK0 ] void 
  5006 ;; Registers used:
  5007 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5008 ;; Tracked objects:
  5009 ;;		On entry : 300/0
  5010 ;;		On exit  : 300/0
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5013 ;;      Params:         0       8       0       0       0
  5014 ;;      Locals:         0       0       0       0       0
  5015 ;;      Temps:          0       0       0       0       0
  5016 ;;      Totals:         0       8       0       0       0
  5017 ;;Total ram usage:        8 bytes
  5018 ;; Hardware stack levels used:    1
  5019 ;; Hardware stack levels required when called:    2
  5020 ;; This function calls:
  5021 ;;		___fladd
  5022 ;; This function is called by:
  5023 ;;		_Auto_Relay0
  5024 ;;		_Auto_Relay1
  5025 ;;		_ADC_Read_NTC
  5026 ;; This function uses a non-reentrant model
  5027 ;;
  5028                           
  5029                           
  5030                           ;psect for function ___flsub
  5031  1638                     ___flsub:	
  5032                           
  5033                           ;incstack = 0
  5034                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5035  1638  3080               	movlw	128
  5036  1639  06D0               	xorwf	___flsub@a+3,f
  5037  163A  0854               	movf	___flsub@b+3,w
  5038  163B  00BC               	movwf	___fladd@b+3
  5039  163C  0853               	movf	___flsub@b+2,w
  5040  163D  00BB               	movwf	___fladd@b+2
  5041  163E  0852               	movf	___flsub@b+1,w
  5042  163F  00BA               	movwf	___fladd@b+1
  5043  1640  0851               	movf	___flsub@b,w
  5044  1641  00B9               	movwf	___fladd@b
  5045  1642  0850               	movf	___flsub@a+3,w
  5046  1643  00C0               	movwf	___fladd@a+3
  5047  1644  084F               	movf	___flsub@a+2,w
  5048  1645  00BF               	movwf	___fladd@a+2
  5049  1646  084E               	movf	___flsub@a+1,w
  5050  1647  00BE               	movwf	___fladd@a+1
  5051  1648  084D               	movf	___flsub@a,w
  5052  1649  00BD               	movwf	___fladd@a
  5053  164A  21C8               	fcall	___fladd
  5054  164B  083C               	movf	?___fladd+3,w
  5055  164C  00D0               	movwf	?___flsub+3
  5056  164D  083B               	movf	?___fladd+2,w
  5057  164E  00CF               	movwf	?___flsub+2
  5058  164F  083A               	movf	?___fladd+1,w
  5059  1650  00CE               	movwf	?___flsub+1
  5060  1651  0839               	movf	?___fladd,w
  5061  1652  00CD               	movwf	?___flsub
  5062  1653  0008               	return
  5063  1654                     __end_of___flsub:	
  5064  1654                     __ptext35:	
  5065 ;; *************** function ___lwdiv *****************
  5066 ;; Defined at:
  5067 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  5068 ;; Parameters:    Size  Location     Type
  5069 ;;  divisor         2    0[BANK0 ] unsigned int 
  5070 ;;  dividend        2    2[BANK0 ] unsigned int 
  5071 ;; Auto vars:     Size  Location     Type
  5072 ;;  quotient        2    5[BANK0 ] unsigned int 
  5073 ;;  counter         1    4[BANK0 ] unsigned char 
  5074 ;; Return value:  Size  Location     Type
  5075 ;;                  2    0[BANK0 ] unsigned int 
  5076 ;; Registers used:
  5077 ;;		wreg, status,2, status,0
  5078 ;; Tracked objects:
  5079 ;;		On entry : 300/0
  5080 ;;		On exit  : 300/0
  5081 ;;		Unchanged: 0/0
  5082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5083 ;;      Params:         0       4       0       0       0
  5084 ;;      Locals:         0       3       0       0       0
  5085 ;;      Temps:          0       0       0       0       0
  5086 ;;      Totals:         0       7       0       0       0
  5087 ;;Total ram usage:        7 bytes
  5088 ;; Hardware stack levels used:    1
  5089 ;; Hardware stack levels required when called:    1
  5090 ;; This function calls:
  5091 ;;		Nothing
  5092 ;; This function is called by:
  5093 ;;		_ADC_Read_NTC
  5094 ;;		_PROCULUS_Buzzer
  5095 ;;		_utoa
  5096 ;; This function uses a non-reentrant model
  5097 ;;
  5098                           
  5099                           
  5100                           ;psect for function ___lwdiv
  5101  1654                     ___lwdiv:	
  5102                           
  5103                           ;incstack = 0
  5104                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5105  1654  01A5               	clrf	___lwdiv@quotient
  5106  1655  01A6               	clrf	___lwdiv@quotient+1
  5107  1656  0820               	movf	___lwdiv@divisor,w
  5108  1657  0421               	iorwf	___lwdiv@divisor+1,w
  5109  1658  1903               	btfsc	3,2
  5110  1659  2E79               	goto	l6282
  5111  165A  01A4               	clrf	___lwdiv@counter
  5112  165B                     L15:	
  5113  165B  0AA4               	incf	___lwdiv@counter,f
  5114  165C  1BA1               	btfsc	___lwdiv@divisor+1,7
  5115  165D  2E62               	goto	l6270
  5116  165E  1003               	clrc
  5117  165F  0DA0               	rlf	___lwdiv@divisor,f
  5118  1660  0DA1               	rlf	___lwdiv@divisor+1,f
  5119  1661  2E5B               	goto	L15
  5120  1662                     l6270:	
  5121  1662  1003               	clrc
  5122  1663  0DA5               	rlf	___lwdiv@quotient,f
  5123  1664  0DA6               	rlf	___lwdiv@quotient+1,f
  5124  1665  0821               	movf	___lwdiv@divisor+1,w
  5125  1666  0223               	subwf	___lwdiv@dividend+1,w
  5126  1667  1D03               	skipz
  5127  1668  2E6B               	goto	u5575
  5128  1669  0820               	movf	___lwdiv@divisor,w
  5129  166A  0222               	subwf	___lwdiv@dividend,w
  5130  166B                     u5575:	
  5131  166B  1C03               	skipc
  5132  166C  2E75               	goto	L16
  5133  166D  0820               	movf	___lwdiv@divisor,w
  5134  166E  02A2               	subwf	___lwdiv@dividend,f
  5135  166F  0821               	movf	___lwdiv@divisor+1,w
  5136  1670  1C03               	skipc
  5137  1671  03A3               	decf	___lwdiv@dividend+1,f
  5138  1672  02A3               	subwf	___lwdiv@dividend+1,f
  5139  1673  1425               	bsf	___lwdiv@quotient,0
  5140  1674  1003               	clrc
  5141  1675                     L16:	
  5142  1675  0CA1               	rrf	___lwdiv@divisor+1,f
  5143  1676  0CA0               	rrf	___lwdiv@divisor,f
  5144  1677  0BA4               	decfsz	___lwdiv@counter,f
  5145  1678  2E62               	goto	l6270
  5146  1679                     l6282:	
  5147  1679  0826               	movf	___lwdiv@quotient+1,w
  5148  167A  00A1               	movwf	?___lwdiv+1
  5149  167B  0825               	movf	___lwdiv@quotient,w
  5150  167C  00A0               	movwf	?___lwdiv
  5151  167D  0008               	return
  5152  167E                     __end_of___lwdiv:	
  5153  167E                     __ptext10:	
  5154 ;; *************** function _captura *****************
  5155 ;; Defined at:
  5156 ;;		line 123 in file "adc.c"
  5157 ;; Parameters:    Size  Location     Type
  5158 ;;		None
  5159 ;; Auto vars:     Size  Location     Type
  5160 ;;		None
  5161 ;; Return value:  Size  Location     Type
  5162 ;;                  2    0[BANK0 ] unsigned int 
  5163 ;; Registers used:
  5164 ;;		wreg
  5165 ;; Tracked objects:
  5166 ;;		On entry : 300/100
  5167 ;;		On exit  : 300/0
  5168 ;;		Unchanged: 0/0
  5169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5170 ;;      Params:         0       2       0       0       0
  5171 ;;      Locals:         0       0       0       0       0
  5172 ;;      Temps:          0       0       0       0       0
  5173 ;;      Totals:         0       2       0       0       0
  5174 ;;Total ram usage:        2 bytes
  5175 ;; Hardware stack levels used:    1
  5176 ;; Hardware stack levels required when called:    1
  5177 ;; This function calls:
  5178 ;;		Nothing
  5179 ;; This function is called by:
  5180 ;;		_ADC_Read_NTC
  5181 ;; This function uses a non-reentrant model
  5182 ;;
  5183                           
  5184                           
  5185                           ;psect for function _captura
  5186  167E                     _captura:	
  5187                           
  5188                           ;adc.c: 124:     ADCON0bits.GO=1;
  5189                           
  5190                           ;incstack = 0
  5191                           ; Regs used in _captura: [wreg]
  5192  167E  1283               	bcf	3,5	;RP0=0, select bank0
  5193  167F  149F               	bsf	31,1	;volatile
  5194  1680                     l450:	
  5195                           ;adc.c: 128:           }
  5196                           
  5197                           
  5198                           ;adc.c: 125:     while(ADCON0bits.GO)
  5199  1680  189F               	btfsc	31,1	;volatile
  5200  1681  2E80               	goto	l450
  5201                           
  5202                           ;adc.c: 129:     return ((ADRESH<<8)+ADRESL);
  5203  1682  081E               	movf	30,w	;volatile
  5204  1683  00A1               	movwf	?_captura+1
  5205  1684  01A0               	clrf	?_captura
  5206  1685  1683               	bsf	3,5	;RP0=1, select bank1
  5207  1686  081E               	movf	30,w	;volatile
  5208  1687  1283               	bcf	3,5	;RP0=0, select bank0
  5209  1688  07A0               	addwf	?_captura,f
  5210  1689  1803               	skipnc
  5211  168A  0AA1               	incf	?_captura+1,f
  5212  168B  0008               	return
  5213  168C                     __end_of_captura:	
  5214  168C                     __ptext6:	
  5215 ;; *************** function _log *****************
  5216 ;; Defined at:
  5217 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\log.c"
  5218 ;; Parameters:    Size  Location     Type
  5219 ;;  x               4   16[BANK1 ] float 
  5220 ;; Auto vars:     Size  Location     Type
  5221 ;;  exponent        2   78[BANK0 ] int 
  5222 ;; Return value:  Size  Location     Type
  5223 ;;                  4   16[BANK1 ] int 
  5224 ;; Registers used:
  5225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5226 ;; Tracked objects:
  5227 ;;		On entry : 300/100
  5228 ;;		On exit  : 300/100
  5229 ;;		Unchanged: 0/0
  5230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5231 ;;      Params:         0       0       4       0       0
  5232 ;;      Locals:         0       2       0       0       0
  5233 ;;      Temps:          0       0       0       0       0
  5234 ;;      Totals:         0       2       4       0       0
  5235 ;;Total ram usage:        6 bytes
  5236 ;; Hardware stack levels used:    1
  5237 ;; Hardware stack levels required when called:    4
  5238 ;; This function calls:
  5239 ;;		___fladd
  5240 ;;		___fleq
  5241 ;;		___flge
  5242 ;;		___flmul
  5243 ;;		___xxtofl
  5244 ;;		_eval_poly
  5245 ;;		_frexp
  5246 ;; This function is called by:
  5247 ;;		_ADC_Read_NTC
  5248 ;; This function uses a non-reentrant model
  5249 ;;
  5250                           
  5251                           
  5252                           ;psect for function _log
  5253  168C                     _log:	
  5254                           
  5255                           ;incstack = 0
  5256                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5257  168C  0833               	movf	(log@x+3)^(0+128),w
  5258  168D  1283               	bcf	3,5	;RP0=0, select bank0
  5259  168E  00D8               	movwf	___flge@ff1+3
  5260  168F  1683               	bsf	3,5	;RP0=1, select bank1
  5261  1690  0832               	movf	(log@x+2)^(0+128),w
  5262  1691  1283               	bcf	3,5	;RP0=0, select bank0
  5263  1692  00D7               	movwf	___flge@ff1+2
  5264  1693  1683               	bsf	3,5	;RP0=1, select bank1
  5265  1694  0831               	movf	(log@x+1)^(0+128),w
  5266  1695  1283               	bcf	3,5	;RP0=0, select bank0
  5267  1696  00D6               	movwf	___flge@ff1+1
  5268  1697  1683               	bsf	3,5	;RP0=1, select bank1
  5269  1698  0830               	movf	log@x^(0+128),w
  5270  1699  1283               	bcf	3,5	;RP0=0, select bank0
  5271  169A  00D5               	movwf	___flge@ff1
  5272  169B  01D9               	clrf	___flge@ff2
  5273  169C  01DA               	clrf	___flge@ff2+1
  5274  169D  01DB               	clrf	___flge@ff2+2
  5275  169E  01DC               	clrf	___flge@ff2+3
  5276  169F  120A  118A  23BB  160A  118A  	fcall	___flge
  5277  16A4  1803               	btfsc	3,0
  5278  16A5  2EA7               	goto	l6468
  5279  16A6  2FC3               	ljmp	PL60	;call to abstracted procedure
  5280  16A7                     l6468:	
  5281  16A7  1683               	bsf	3,5	;RP0=1, select bank1
  5282  16A8  0833               	movf	(log@x+3)^(0+128),w
  5283  16A9  1283               	bcf	3,5	;RP0=0, select bank0
  5284  16AA  00A3               	movwf	___fleq@ff1+3
  5285  16AB  1683               	bsf	3,5	;RP0=1, select bank1
  5286  16AC  0832               	movf	(log@x+2)^(0+128),w
  5287  16AD  1283               	bcf	3,5	;RP0=0, select bank0
  5288  16AE  00A2               	movwf	___fleq@ff1+2
  5289  16AF  1683               	bsf	3,5	;RP0=1, select bank1
  5290  16B0  0831               	movf	(log@x+1)^(0+128),w
  5291  16B1  1283               	bcf	3,5	;RP0=0, select bank0
  5292  16B2  00A1               	movwf	___fleq@ff1+1
  5293  16B3  1683               	bsf	3,5	;RP0=1, select bank1
  5294  16B4  0830               	movf	log@x^(0+128),w
  5295  16B5  1283               	bcf	3,5	;RP0=0, select bank0
  5296  16B6  160A  158A  27FA  160A  118A  	fcall	PL68	;call to abstracted procedure
  5297  16BB  160A  158A  27C4  160A  118A  	fcall	___fleq
  5298  16C0  1C03               	btfss	3,0
  5299  16C1  2EC3               	goto	l6472
  5300  16C2  2FC3               	ljmp	PL60	;call to abstracted procedure
  5301  16C3                     l6472:	
  5302  16C3  30BF               	movlw	191
  5303  16C4  00BC               	movwf	___fladd@b+3
  5304  16C5  3080               	movlw	128
  5305  16C6  00BB               	movwf	___fladd@b+2
  5306  16C7  3040               	movlw	64
  5307  16C8  01BA               	clrf	___fladd@b+1
  5308  16C9  01B9               	clrf	___fladd@b
  5309  16CA  00D8               	movwf	___flmul@b+3
  5310  16CB  306E               	movlw	(low (log@exponent| 0))& (0+255)
  5311  16CC  01D7               	clrf	___flmul@b+2
  5312  16CD  01D6               	clrf	___flmul@b+1
  5313  16CE  01D5               	clrf	___flmul@b
  5314  16CF  00B0               	movwf	frexp@eptr
  5315  16D0  1683               	bsf	3,5	;RP0=1, select bank1
  5316  16D1  0833               	movf	(log@x+3)^(0+128),w
  5317  16D2  1283               	bcf	3,5	;RP0=0, select bank0
  5318  16D3  00AF               	movwf	frexp@value+3
  5319  16D4  1683               	bsf	3,5	;RP0=1, select bank1
  5320  16D5  0832               	movf	(log@x+2)^(0+128),w
  5321  16D6  1283               	bcf	3,5	;RP0=0, select bank0
  5322  16D7  00AE               	movwf	frexp@value+2
  5323  16D8  1683               	bsf	3,5	;RP0=1, select bank1
  5324  16D9  0831               	movf	(log@x+1)^(0+128),w
  5325  16DA  1283               	bcf	3,5	;RP0=0, select bank0
  5326  16DB  00AD               	movwf	frexp@value+1
  5327  16DC  1683               	bsf	3,5	;RP0=1, select bank1
  5328  16DD  0830               	movf	log@x^(0+128),w
  5329  16DE  1283               	bcf	3,5	;RP0=0, select bank0
  5330  16DF  00AC               	movwf	frexp@value
  5331  16E0  160A  158A  277D  160A  118A  	fcall	_frexp
  5332  16E5  082F               	movf	?_frexp+3,w
  5333  16E6  00DC               	movwf	___flmul@a+3
  5334  16E7  082E               	movf	?_frexp+2,w
  5335  16E8  00DB               	movwf	___flmul@a+2
  5336  16E9  082D               	movf	?_frexp+1,w
  5337  16EA  00DA               	movwf	___flmul@a+1
  5338  16EB  082C               	movf	?_frexp,w
  5339  16EC  00D9               	movwf	___flmul@a
  5340  16ED  120A  118A  208A  160A  118A  	fcall	___flmul
  5341  16F2  27A1  160A  118A   	fcall	PL30	;call to abstracted procedure
  5342  16F5  21C8  160A  118A   	fcall	___fladd
  5343  16F8  083C               	movf	?___fladd+3,w
  5344  16F9  1683               	bsf	3,5	;RP0=1, select bank1
  5345  16FA  00B3               	movwf	(log@x+3)^(0+128)
  5346  16FB  1283               	bcf	3,5	;RP0=0, select bank0
  5347  16FC  083B               	movf	?___fladd+2,w
  5348  16FD  1683               	bsf	3,5	;RP0=1, select bank1
  5349  16FE  00B2               	movwf	(log@x+2)^(0+128)
  5350  16FF  1283               	bcf	3,5	;RP0=0, select bank0
  5351  1700  083A               	movf	?___fladd+1,w
  5352  1701  1683               	bsf	3,5	;RP0=1, select bank1
