

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 08:04:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2977  1CCE  1283               	bcf	3,5	;RP0=0, select bank0
  2978  1CCF  1303               	bcf	3,6	;RP1=0, select bank0
  2979  1CD0  00A5               	movwf	??_my_delay_ms_WDT+1
  2980  1CD1  3097               	movlw	151
  2981  1CD2  00A4               	movwf	??_my_delay_ms_WDT
  2982  1CD3                     u6547:	
  2983  1CD3  0BA4               	decfsz	??_my_delay_ms_WDT,f
  2984  1CD4  2CD3               	goto	u6547
  2985  1CD5  0BA5               	decfsz	??_my_delay_ms_WDT+1,f
  2986  1CD6  2CD3               	goto	u6547
  2987                           
  2988                           ;my_delay.c: 19:             }
  2989  1CD7  1283               	bcf	3,5	;RP0=0, select bank0
  2990  1CD8  1303               	bcf	3,6	;RP1=0, select bank0
  2991  1CD9  0AA6               	incf	my_delay_ms_WDT@i,f
  2992  1CDA  1903               	skipnz
  2993  1CDB  0AA7               	incf	my_delay_ms_WDT@i+1,f
  2994  1CDC  1903               	skipnz
  2995  1CDD  0AA8               	incf	my_delay_ms_WDT@i+2,f
  2996  1CDE  1903               	skipnz
  2997  1CDF  0AA9               	incf	my_delay_ms_WDT@i+3,f
  2998  1CE0  2CB8               	goto	l5336
  2999  1CE1                     __end_of_my_delay_ms_WDT:	
  3000                           
  3001                           	psect	text2
  3002  1010                     __ptext2:	
  3003 ;; *************** function _mediatemperaturaNTC *****************
  3004 ;; Defined at:
  3005 ;;		line 680 in file "SlaveLiofilizadorVer1.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;  canal           1    wreg     unsigned char 
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;  canal           1   52[BANK1 ] unsigned char 
  3010 ;;  Temp            4   53[BANK1 ] float 
  3011 ;;  i               1   57[BANK1 ] unsigned char 
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      void 
  3014 ;; Registers used:
  3015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3016 ;; Tracked objects:
  3017 ;;		On entry : 300/300
  3018 ;;		On exit  : 100/100
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       0       0       0       0
  3022 ;;      Locals:         0       0      10       0       0
  3023 ;;      Temps:          0       0       1       0       0
  3024 ;;      Totals:         0       0      11       0       0
  3025 ;;Total ram usage:       11 bytes
  3026 ;; Hardware stack levels used:    1
  3027 ;; Hardware stack levels required when called:    6
  3028 ;; This function calls:
  3029 ;;		_ADC_Read_NTC
  3030 ;;		_Package_Usart_is_for_me
  3031 ;;		_Rele0Ligado
  3032 ;;		_Rele1Ligado
  3033 ;;		___fladd
  3034 ;;		___fldiv
  3035 ;;		___xxtofl
  3036 ;;		_my_delay_ms
  3037 ;; This function is called by:
  3038 ;;		_main
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042                           
  3043                           ;psect for function _mediatemperaturaNTC
  3044  1010                     _mediatemperaturaNTC:	
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _mediatemperaturaNTC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  3048                           ;mediatemperaturaNTC@canal stored from wreg
  3049  1010  1303               	bcf	3,6	;RP1=0, select bank1
  3050  1011  00D4               	movwf	mediatemperaturaNTC@canal^(0+128)
  3051                           
  3052                           ;SlaveLiofilizadorVer1.c: 680: void mediatemperaturaNTC(unsigned char canal);SlaveLiofil
      +                          izadorVer1.c: 681:      {;SlaveLiofilizadorVer1.c: 682:      float Temp;;SlaveLiofilizad
      +                          orVer1.c: 683:      char i;;SlaveLiofilizadorVer1.c: 685:      ADCON0bits.CHS=canal;
  3053  1012  00CF               	movwf	??_mediatemperaturaNTC^(0+128)
  3054  1013  0DCF               	rlf	??_mediatemperaturaNTC^(0+128),f
  3055  1014  0DCF               	rlf	??_mediatemperaturaNTC^(0+128),f
  3056  1015  1283               	bcf	3,5	;RP0=0, select bank0
  3057  1016  081F               	movf	31,w	;volatile
  3058  1017  1683               	bsf	3,5	;RP0=1, select bank1
  3059  1018  064F               	xorwf	??_mediatemperaturaNTC^(0+128),w
  3060  1019  39C3               	andlw	-61
  3061  101A  064F               	xorwf	??_mediatemperaturaNTC^(0+128),w
  3062  101B  1283               	bcf	3,5	;RP0=0, select bank0
  3063  101C  009F               	movwf	31	;volatile
  3064                           
  3065                           ;SlaveLiofilizadorVer1.c: 686:      my_delay_ms(1);
  3066  101D  01A0               	clrf	my_delay_ms@time
  3067  101E  0AA0               	incf	my_delay_ms@time,f
  3068  101F  01A1               	clrf	my_delay_ms@time+1
  3069  1020  01A2               	clrf	my_delay_ms@time+2
  3070  1021  01A3               	clrf	my_delay_ms@time+3
  3071  1022  27D4  160A  118A   	fcall	_my_delay_ms
  3072                           
  3073                           ;SlaveLiofilizadorVer1.c: 688:      Temp=0;
  3074  1025  1683               	bsf	3,5	;RP0=1, select bank1
  3075  1026  01D5               	clrf	mediatemperaturaNTC@Temp^(0+128)
  3076  1027  01D6               	clrf	(mediatemperaturaNTC@Temp+1)^(0+128)
  3077  1028  01D7               	clrf	(mediatemperaturaNTC@Temp+2)^(0+128)
  3078  1029  01D8               	clrf	(mediatemperaturaNTC@Temp+3)^(0+128)
  3079                           
  3080                           ;SlaveLiofilizadorVer1.c: 690:      for(i=1;i<15;i++)
  3081  102A  01D9               	clrf	mediatemperaturaNTC@i^(0+128)
  3082  102B  0AD9               	incf	mediatemperaturaNTC@i^(0+128),f
  3083  102C                     l7004:	
  3084                           
  3085                           ;SlaveLiofilizadorVer1.c: 691:          {;SlaveLiofilizadorVer1.c: 692:          Temp+=A
      +                          DC_Read_NTC(canal);
  3086  102C  2337  160A  118A   	fcall	_ADC_Read_NTC
  3087  102F  083C               	movf	(?_ADC_Read_NTC+3)^(0+128),w
  3088  1030  00D3               	movwf	(_mediatemperaturaNTC$2292+3)^(0+128)
  3089  1031  083B               	movf	(?_ADC_Read_NTC+2)^(0+128),w
  3090  1032  00D2               	movwf	(_mediatemperaturaNTC$2292+2)^(0+128)
  3091  1033  083A               	movf	(?_ADC_Read_NTC+1)^(0+128),w
  3092  1034  00D1               	movwf	(_mediatemperaturaNTC$2292+1)^(0+128)
  3093  1035  0839               	movf	?_ADC_Read_NTC^(0+128),w
  3094  1036  00D0               	movwf	_mediatemperaturaNTC$2292^(0+128)
  3095                           
  3096                           ;SlaveLiofilizadorVer1.c: 691:          {;SlaveLiofilizadorVer1.c: 692:          Temp+=A
      +                          DC_Read_NTC(canal);
  3097  1037  0853               	movf	(_mediatemperaturaNTC$2292+3)^(0+128),w
  3098  1038  1283               	bcf	3,5	;RP0=0, select bank0
  3099  1039  00BC               	movwf	___fladd@b+3
  3100  103A  1683               	bsf	3,5	;RP0=1, select bank1
  3101  103B  0852               	movf	(_mediatemperaturaNTC$2292+2)^(0+128),w
  3102  103C  1283               	bcf	3,5	;RP0=0, select bank0
  3103  103D  00BB               	movwf	___fladd@b+2
  3104  103E  1683               	bsf	3,5	;RP0=1, select bank1
  3105  103F  0851               	movf	(_mediatemperaturaNTC$2292+1)^(0+128),w
  3106  1040  1283               	bcf	3,5	;RP0=0, select bank0
  3107  1041  00BA               	movwf	___fladd@b+1
  3108  1042  1683               	bsf	3,5	;RP0=1, select bank1
  3109  1043  0850               	movf	_mediatemperaturaNTC$2292^(0+128),w
  3110  1044  1283               	bcf	3,5	;RP0=0, select bank0
  3111  1045  00B9               	movwf	___fladd@b
  3112  1046  1683               	bsf	3,5	;RP0=1, select bank1
  3113  1047  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3114  1048  1283               	bcf	3,5	;RP0=0, select bank0
  3115  1049  00C0               	movwf	___fladd@a+3
  3116  104A  1683               	bsf	3,5	;RP0=1, select bank1
  3117  104B  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3118  104C  1283               	bcf	3,5	;RP0=0, select bank0
  3119  104D  00BF               	movwf	___fladd@a+2
  3120  104E  1683               	bsf	3,5	;RP0=1, select bank1
  3121  104F  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3122  1050  1283               	bcf	3,5	;RP0=0, select bank0
  3123  1051  00BE               	movwf	___fladd@a+1
  3124  1052  1683               	bsf	3,5	;RP0=1, select bank1
  3125  1053  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3126  1054  1283               	bcf	3,5	;RP0=0, select bank0
  3127  1055  00BD               	movwf	___fladd@a
  3128  1056  21C8  160A  118A   	fcall	___fladd
  3129  1059  083C               	movf	?___fladd+3,w
  3130  105A  1683               	bsf	3,5	;RP0=1, select bank1
  3131  105B  00D8               	movwf	(mediatemperaturaNTC@Temp+3)^(0+128)
  3132  105C  1283               	bcf	3,5	;RP0=0, select bank0
  3133  105D  083B               	movf	?___fladd+2,w
  3134  105E  1683               	bsf	3,5	;RP0=1, select bank1
  3135  105F  00D7               	movwf	(mediatemperaturaNTC@Temp+2)^(0+128)
  3136  1060  1283               	bcf	3,5	;RP0=0, select bank0
  3137  1061  083A               	movf	?___fladd+1,w
  3138  1062  1683               	bsf	3,5	;RP0=1, select bank1
  3139  1063  00D6               	movwf	(mediatemperaturaNTC@Temp+1)^(0+128)
  3140  1064  1283               	bcf	3,5	;RP0=0, select bank0
  3141  1065  0839               	movf	?___fladd,w
  3142  1066  1683               	bsf	3,5	;RP0=1, select bank1
  3143  1067  00D5               	movwf	mediatemperaturaNTC@Temp^(0+128)
  3144                           
  3145                           ;SlaveLiofilizadorVer1.c: 693:          if(Package_Usart_is_for_me()==1) break;
  3146  1068  275F  160A  118A   	fcall	_Package_Usart_is_for_me
  3147  106B  3A01               	xorlw	1
  3148  106C  1903               	btfsc	3,2
  3149  106D  2894               	goto	l7032
  3150                           
  3151                           ;SlaveLiofilizadorVer1.c: 695:          if(generic_status.flag_global_hot)
  3152  106E  1F76               	btfss	_generic_status,6
  3153  106F  288D               	goto	l7028
  3154                           
  3155                           ;SlaveLiofilizadorVer1.c: 696:            {;SlaveLiofilizadorVer1.c: 698:            if(
      +                          (TempoCNT_0==0)&&
  3156  1070  1683               	bsf	3,5	;RP0=1, select bank1
  3157  1071  086F               	movf	_TempoCNT_0^(0+128),w	;volatile
  3158  1072  1D03               	btfss	3,2
  3159  1073  287E               	goto	l7020
  3160  1074  1703               	bsf	3,6	;RP1=1, select bank3
  3161  1075  0B60               	decfsz	_RL0Status^(0+384),w
  3162  1076  287E               	goto	l7020
  3163  1077  0328               	decf	_Status0^(0+384),w
  3164  1078  0429               	iorwf	(_Status0+1)^(0+384),w
  3165  1079  1D03               	btfss	3,2
  3166  107A  287E               	goto	l7020
  3167                           
  3168                           ;SlaveLiofilizadorVer1.c: 700:               (Status0==1)) Rele0Ligado();
  3169  107B  20EF  160A  118A   	fcall	_Rele0Ligado
  3170  107E                     l7020:	
  3171                           
  3172                           ;SlaveLiofilizadorVer1.c: 702:            if((TempoCNT_1==0)&&
  3173  107E  1683               	bsf	3,5	;RP0=1, select bank1
  3174  107F  1303               	bcf	3,6	;RP1=0, select bank1
  3175  1080  086E               	movf	_TempoCNT_1^(0+128),w	;volatile
  3176  1081  1D03               	btfss	3,2
  3177  1082  288D               	goto	l7028
  3178  1083  1703               	bsf	3,6	;RP1=1, select bank3
  3179  1084  0B5F               	decfsz	_RL1Status^(0+384),w
  3180  1085  288D               	goto	l7028
  3181  1086  0326               	decf	_Status1^(0+384),w
  3182  1087  0427               	iorwf	(_Status1+1)^(0+384),w
  3183  1088  1D03               	btfss	3,2
  3184  1089  288D               	goto	l7028
  3185                           
  3186                           ;SlaveLiofilizadorVer1.c: 704:               (Status1==1)) Rele1Ligado();
  3187  108A  2106  160A  118A   	fcall	_Rele1Ligado
  3188  108D                     l7028:	
  3189                           
  3190                           ;SlaveLiofilizadorVer1.c: 707:          }
  3191  108D  1683               	bsf	3,5	;RP0=1, select bank1
  3192  108E  1303               	bcf	3,6	;RP1=0, select bank1
  3193  108F  300F               	movlw	15
  3194  1090  0AD9               	incf	mediatemperaturaNTC@i^(0+128),f
  3195  1091  0259               	subwf	mediatemperaturaNTC@i^(0+128),w
  3196  1092  1C03               	skipc
  3197  1093  282C               	goto	l7004
  3198  1094                     l7032:	
  3199                           
  3200                           ;SlaveLiofilizadorVer1.c: 708:      if(i<10)
  3201  1094  300A               	movlw	10
  3202  1095  1683               	bsf	3,5	;RP0=1, select bank1
  3203  1096  0259               	subwf	mediatemperaturaNTC@i^(0+128),w
  3204  1097  1C03               	btfss	3,0
  3205  1098  0008               	return
  3206                           
  3207                           ;SlaveLiofilizadorVer1.c: 713:      if(i==15)
  3208  1099  300F               	movlw	15
  3209  109A  0659               	xorwf	mediatemperaturaNTC@i^(0+128),w
  3210  109B  1D03               	btfss	3,2
  3211  109C  28AC               	goto	l7040
  3212                           
  3213                           ;SlaveLiofilizadorVer1.c: 714:         Temp/=(i-1);
  3214  109D  0859               	movf	mediatemperaturaNTC@i^(0+128),w
  3215  109E  3EFF               	addlw	255
  3216  109F  1283               	bcf	3,5	;RP0=0, select bank0
  3217  10A0  00AB               	movwf	___xxtofl@val
  3218  10A1  30FF               	movlw	255
  3219  10A2  1803               	skipnc
  3220  10A3  3000               	movlw	0
  3221  10A4  00AC               	movwf	___xxtofl@val+1
  3222  10A5  01AD               	clrf	___xxtofl@val+2
  3223  10A6  1BAC               	btfsc	___xxtofl@val+1,7
  3224  10A7  03AD               	decf	___xxtofl@val+2,f
  3225  10A8  082D               	movf	___xxtofl@val+2,w
  3226  10A9  00AE               	movwf	___xxtofl@val+3
  3227  10AA  3001               	movlw	1
  3228  10AB  28B3               	goto	L1
  3229  10AC                     l7040:	
  3230                           
  3231                           ;SlaveLiofilizadorVer1.c: 716:         Temp/=(i);
  3232  10AC  0859               	movf	mediatemperaturaNTC@i^(0+128),w
  3233  10AD  1283               	bcf	3,5	;RP0=0, select bank0
  3234  10AE  120A  118A  24EF  160A  118A  	fcall	PL72	;call to abstracted procedure
  3235  10B3                     L1:	
  3236  10B3  24A9  160A  118A   	fcall	___xxtofl
  3237  10B6  2775  160A  118A   	fcall	PL18	;call to abstracted procedure
  3238  10B9  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3239  10BA  00A7               	movwf	(___fldiv@b+3)^(0+128)
  3240  10BB  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3241  10BC  00A6               	movwf	(___fldiv@b+2)^(0+128)
  3242  10BD  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3243  10BE  00A5               	movwf	(___fldiv@b+1)^(0+128)
  3244  10BF  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3245  10C0  00A4               	movwf	___fldiv@b^(0+128)
  3246  10C1  2517  160A  118A   	fcall	___fldiv
  3247  10C4  0823               	movf	(?___fldiv+3)^(0+128),w
  3248  10C5  00D8               	movwf	(mediatemperaturaNTC@Temp+3)^(0+128)
  3249  10C6  0822               	movf	(?___fldiv+2)^(0+128),w
  3250  10C7  00D7               	movwf	(mediatemperaturaNTC@Temp+2)^(0+128)
  3251  10C8  0821               	movf	(?___fldiv+1)^(0+128),w
  3252  10C9  00D6               	movwf	(mediatemperaturaNTC@Temp+1)^(0+128)
  3253  10CA  0820               	movf	?___fldiv^(0+128),w
  3254  10CB  00D5               	movwf	mediatemperaturaNTC@Temp^(0+128)
  3255                           
  3256                           ;SlaveLiofilizadorVer1.c: 718:      if(canal==0)
  3257  10CC  0854               	movf	mediatemperaturaNTC@canal^(0+128),w
  3258  10CD  1D03               	btfss	3,2
  3259  10CE  28DF               	goto	l7046
  3260                           
  3261                           ;SlaveLiofilizadorVer1.c: 719:         {;SlaveLiofilizadorVer1.c: 720:         Temperatu
      +                          ra0=Temp;
  3262  10CF  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3263  10D0  1703               	bsf	3,6	;RP1=1, select bank3
  3264  10D1  0097               	movwf	(_Temperatura0+3)^(0+384)
  3265  10D2  1303               	bcf	3,6	;RP1=0, select bank1
  3266  10D3  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3267  10D4  1703               	bsf	3,6	;RP1=1, select bank3
  3268  10D5  0096               	movwf	(_Temperatura0+2)^(0+384)
  3269  10D6  1303               	bcf	3,6	;RP1=0, select bank1
  3270  10D7  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3271  10D8  1703               	bsf	3,6	;RP1=1, select bank3
  3272  10D9  0095               	movwf	(_Temperatura0+1)^(0+384)
  3273  10DA  1303               	bcf	3,6	;RP1=0, select bank1
  3274  10DB  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3275  10DC  1703               	bsf	3,6	;RP1=1, select bank3
  3276  10DD  0094               	movwf	_Temperatura0^(0+384)
  3277                           
  3278                           ;SlaveLiofilizadorVer1.c: 721:         }
  3279  10DE  0008               	return
  3280  10DF                     l7046:	
  3281                           
  3282                           ;SlaveLiofilizadorVer1.c: 723:         {;SlaveLiofilizadorVer1.c: 724:         Temperatu
      +                          ra1=Temp;
  3283  10DF  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3284  10E0  1703               	bsf	3,6	;RP1=1, select bank3
  3285  10E1  0093               	movwf	(_Temperatura1+3)^(0+384)
  3286  10E2  1303               	bcf	3,6	;RP1=0, select bank1
  3287  10E3  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3288  10E4  1703               	bsf	3,6	;RP1=1, select bank3
  3289  10E5  0092               	movwf	(_Temperatura1+2)^(0+384)
  3290  10E6  1303               	bcf	3,6	;RP1=0, select bank1
  3291  10E7  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3292  10E8  1703               	bsf	3,6	;RP1=1, select bank3
  3293  10E9  0091               	movwf	(_Temperatura1+1)^(0+384)
  3294  10EA  1303               	bcf	3,6	;RP1=0, select bank1
  3295  10EB  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3296  10EC  1703               	bsf	3,6	;RP1=1, select bank3
  3297  10ED  0090               	movwf	_Temperatura1^(0+384)
  3298  10EE  0008               	return
  3299  10EF                     __end_of_mediatemperaturaNTC:	
  3300  10EF                     __ptext70:	
  3301 ;; *************** function _Rele0Ligado *****************
  3302 ;; Defined at:
  3303 ;;		line 937 in file "SlaveLiofilizadorVer1.c"
  3304 ;; Parameters:    Size  Location     Type
  3305 ;;		None
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;		None
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      void 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2, status,0
  3312 ;; Tracked objects:
  3313 ;;		On entry : 100/300
  3314 ;;		On exit  : 200/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3317 ;;      Params:         0       0       0       0       0
  3318 ;;      Locals:         0       0       0       0       0
  3319 ;;      Temps:          0       0       0       0       0
  3320 ;;      Totals:         0       0       0       0       0
  3321 ;;Total ram usage:        0 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; Hardware stack levels required when called:    1
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_mediatemperaturaNTC
  3328 ;;		_Auto_Relay0
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _Rele0Ligado
  3334  10EF                     _Rele0Ligado:	
  3335  10EF                     l6868:	
  3336                           ;incstack = 0
  3337                           ; Regs used in _Rele0Ligado: [wreg+status,2+status,0]
  3338                           
  3339                           
  3340                           ;SlaveLiofilizadorVer1.c: 940:         if(TempoCNT_0==0)
  3341  10EF  1303               	bcf	3,6	;RP1=0, select bank1
  3342  10F0  086F               	movf	_TempoCNT_0^(0+128),w	;volatile
  3343  10F1  1D03               	btfss	3,2
  3344  10F2  0008               	return
  3345                           
  3346                           ;SlaveLiofilizadorVer1.c: 941:             {;SlaveLiofilizadorVer1.c: 944:             i
      +                          f(PORTCbits.RC0==0)
  3347  10F3  1283               	bcf	3,5	;RP0=0, select bank0
  3348  10F4  1807               	btfsc	7,0	;volatile
  3349  10F5  28FE               	goto	l6876
  3350                           
  3351                           ;SlaveLiofilizadorVer1.c: 945:               {;SlaveLiofilizadorVer1.c: 946:            
      +                             TempoCNT_0=TempoON_0;
  3352  10F6  1683               	bsf	3,5	;RP0=1, select bank3
  3353  10F7  1703               	bsf	3,6	;RP1=1, select bank3
  3354  10F8  083A               	movf	_TempoON_0^(0+384),w
  3355  10F9  1303               	bcf	3,6	;RP1=0, select bank1
  3356  10FA  00EF               	movwf	_TempoCNT_0^(0+128)	;volatile
  3357                           
  3358                           ;SlaveLiofilizadorVer1.c: 947:               PORTCbits.RC0=1;
  3359  10FB  1283               	bcf	3,5	;RP0=0, select bank0
  3360  10FC  1407               	bsf	7,0	;volatile
  3361                           
  3362                           ;SlaveLiofilizadorVer1.c: 948:               }
  3363  10FD  0008               	return
  3364  10FE                     l6876:	
  3365                           
  3366                           ;SlaveLiofilizadorVer1.c: 950:               {;SlaveLiofilizadorVer1.c: 951:            
      +                             TempoCNT_0=TempoOFF_0;
  3367  10FE  1683               	bsf	3,5	;RP0=1, select bank3
  3368  10FF  1703               	bsf	3,6	;RP1=1, select bank3
  3369  1100  0839               	movf	_TempoOFF_0^(0+384),w
  3370  1101  1303               	bcf	3,6	;RP1=0, select bank1
  3371  1102  00EF               	movwf	_TempoCNT_0^(0+128)	;volatile
  3372                           
  3373                           ;SlaveLiofilizadorVer1.c: 952:               PORTCbits.RC0=0;
  3374  1103  1283               	bcf	3,5	;RP0=0, select bank0
  3375  1104  1007               	bcf	7,0	;volatile
  3376  1105  0008               	return
  3377  1106                     __end_of_Rele0Ligado:	
  3378  1106                     __ptext64:	
  3379 ;; *************** function _Rele1Ligado *****************
  3380 ;; Defined at:
  3381 ;;		line 958 in file "SlaveLiofilizadorVer1.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;		None
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;		None
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      void 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/300
  3392 ;;		On exit  : 200/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       0       0       0       0
  3396 ;;      Locals:         0       0       0       0       0
  3397 ;;      Temps:          0       0       0       0       0
  3398 ;;      Totals:         0       0       0       0       0
  3399 ;;Total ram usage:        0 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; Hardware stack levels required when called:    1
  3402 ;; This function calls:
  3403 ;;		Nothing
  3404 ;; This function is called by:
  3405 ;;		_mediatemperaturaNTC
  3406 ;;		_Auto_Relay1
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function _Rele1Ligado
  3412  1106                     _Rele1Ligado:	
  3413  1106                     l6880:	
  3414                           ;incstack = 0
  3415                           ; Regs used in _Rele1Ligado: [wreg+status,2+status,0]
  3416                           
  3417                           
  3418                           ;SlaveLiofilizadorVer1.c: 961:         if(TempoCNT_1==0)
  3419  1106  1683               	bsf	3,5	;RP0=1, select bank1
  3420  1107  1303               	bcf	3,6	;RP1=0, select bank1
  3421  1108  086E               	movf	_TempoCNT_1^(0+128),w	;volatile
  3422  1109  1D03               	btfss	3,2
  3423  110A  0008               	return
  3424                           
  3425                           ;SlaveLiofilizadorVer1.c: 962:             {;SlaveLiofilizadorVer1.c: 965:             i
      +                          f(PORTCbits.RC1==0)
  3426  110B  1283               	bcf	3,5	;RP0=0, select bank0
  3427  110C  1887               	btfsc	7,1	;volatile
  3428  110D  2916               	goto	l6888
  3429                           
  3430                           ;SlaveLiofilizadorVer1.c: 966:               {;SlaveLiofilizadorVer1.c: 967:            
      +                             TempoCNT_1=TempoON_1;
  3431  110E  1683               	bsf	3,5	;RP0=1, select bank3
  3432  110F  1703               	bsf	3,6	;RP1=1, select bank3
  3433  1110  0837               	movf	_TempoON_1^(0+384),w
  3434  1111  1303               	bcf	3,6	;RP1=0, select bank1
  3435  1112  00EE               	movwf	_TempoCNT_1^(0+128)	;volatile
  3436                           
  3437                           ;SlaveLiofilizadorVer1.c: 968:               PORTCbits.RC1=1;
  3438  1113  1283               	bcf	3,5	;RP0=0, select bank0
  3439  1114  1487               	bsf	7,1	;volatile
  3440                           
  3441                           ;SlaveLiofilizadorVer1.c: 969:               }
  3442  1115  0008               	return
  3443  1116                     l6888:	
  3444                           
  3445                           ;SlaveLiofilizadorVer1.c: 971:               {;SlaveLiofilizadorVer1.c: 972:            
      +                             TempoCNT_1=TempoOFF_1;
  3446  1116  1683               	bsf	3,5	;RP0=1, select bank3
  3447  1117  1703               	bsf	3,6	;RP1=1, select bank3
  3448  1118  0836               	movf	_TempoOFF_1^(0+384),w
  3449  1119  1303               	bcf	3,6	;RP1=0, select bank1
