

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 17:12:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text19,local,class=CODE,merge=1,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text22,local,class=CODE,merge=1,delta=2
    24                           	psect	text28,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	text37,local,class=CODE,merge=1,delta=2
    28                           	psect	text39,local,class=CODE,merge=1,delta=2
    29                           	psect	text41,local,class=CODE,merge=1,delta=2
    30                           	psect	text47,local,class=CODE,merge=1,delta=2
    31                           	psect	text48,local,class=CODE,merge=1,delta=2
    32                           	psect	text52,local,class=CODE,merge=1,delta=2
    33                           	psect	text60,local,class=CODE,merge=1,delta=2
    34                           	psect	text61,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0020                     ??_USART_to_Protocol:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0020                     ?_EEPROM_Write_Byte:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0020                     ??_EEPROM_Read_Byte:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0020                     ??_USART_putc:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0020                     ?_strcpy:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0020                     ?_strcat:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0020                     ?_my_delay_ms:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0020                     ??_Package_Usart_is_for_me:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0020                     ?_PROCULUS_Delay:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0020                     ??_I2C_Master_Wait:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0020                     ?_I2C_Master_Read:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0020                     ?_strlen:	
  1558                           ; 2 bytes @ 0x0
  1559                           
  1560  0020                     ?_captura:	
  1561                           ; 2 bytes @ 0x0
  1562                           
  1563  0020                     ?__Umul8_16:	
  1564                           ; 2 bytes @ 0x0
  1565                           
  1566  0020                     ?___lwdiv:	
  1567                           ; 2 bytes @ 0x0
  1568                           
  1569  0020                     ?___lwmod:	
  1570                           ; 2 bytes @ 0x0
  1571                           
  1572  0020                     ?___lldiv:	
  1573                           ; 2 bytes @ 0x0
  1574                           
  1575  0020                     ?___xxtofl:	
  1576                           ; 4 bytes @ 0x0
  1577                           
  1578  0020                     EEPROM_Write_Byte@dado:	
  1579                           ; 4 bytes @ 0x0
  1580                           
  1581  0020                     Package_Usart_is_for_me@retorno:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584  0020                     USART_putc@value:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587  0020                     strcpy@from:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590  0020                     __Umul8_16@multiplicand:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593  0020                     I2C_Master_Write@d:	
  1594                           ; 1 bytes @ 0x0
  1595                           
  1596  0020                     I2C_Master_Read@a:	
  1597                           ; 2 bytes @ 0x0
  1598                           
  1599  0020                     PROCULUS_Delay@tempo_ms:	
  1600                           ; 2 bytes @ 0x0
  1601                           
  1602  0020                     ___lwdiv@divisor:	
  1603                           ; 2 bytes @ 0x0
  1604                           
  1605  0020                     ___lwmod@divisor:	
  1606                           ; 2 bytes @ 0x0
  1607                           
  1608  0020                     strcat@from:	
  1609                           ; 2 bytes @ 0x0
  1610                           
  1611  0020                     strlen@s:	
  1612                           ; 2 bytes @ 0x0
  1613                           
  1614  0020                     my_delay_ms@time:	
  1615                           ; 2 bytes @ 0x0
  1616                           
  1617  0020                     my_delay_ms_WDT@time:	
  1618                           ; 4 bytes @ 0x0
  1619                           
  1620  0020                     USART_init@baudrate:	
  1621                           ; 4 bytes @ 0x0
  1622                           
  1623  0020                     ___lldiv@divisor:	
  1624                           ; 4 bytes @ 0x0
  1625                           
  1626  0020                     ___xxtofl@val:	
  1627                           ; 4 bytes @ 0x0
  1628                           
  1629                           
  1630                           ; 4 bytes @ 0x0
  1631  0020                     	ds	1
  1632  0021                     ??_Send_To_MB:	
  1633  0021                     ?_USART_put_string:	
  1634                           ; 1 bytes @ 0x1
  1635                           
  1636  0021                     ??_EEPROM_Write_Byte:	
  1637                           ; 1 bytes @ 0x1
  1638                           
  1639  0021                     ?_USART_put_buffer:	
  1640                           ; 1 bytes @ 0x1
  1641                           
  1642  0021                     ??_strcpy:	
  1643                           ; 1 bytes @ 0x1
  1644                           
  1645  0021                     Send_To_MB@size:	
  1646                           ; 1 bytes @ 0x1
  1647                           
  1648  0021                     USART_put_buffer@size:	
  1649                           ; 1 bytes @ 0x1
  1650                           
  1651  0021                     USART_put_string@vetor:	
  1652                           ; 2 bytes @ 0x1
  1653                           
  1654                           
  1655                           ; 2 bytes @ 0x1
  1656  0021                     	ds	1
  1657  0022                     ??_I2C_Master_Write:	
  1658  0022                     ??_I2C_Master_Read:	
  1659                           ; 1 bytes @ 0x2
  1660                           
  1661  0022                     ??_strlen:	
  1662                           ; 1 bytes @ 0x2
  1663                           
  1664  0022                     ??_strcat:	
  1665                           ; 1 bytes @ 0x2
  1666                           
  1667  0022                     ??_captura:	
  1668                           ; 1 bytes @ 0x2
  1669                           
  1670  0022                     ??_PROCULUS_Delay:	
  1671                           ; 1 bytes @ 0x2
  1672                           
  1673  0022                     EEPROM_Read_Byte@addr:	
  1674                           ; 1 bytes @ 0x2
  1675                           
  1676  0022                     strcpy@to:	
  1677                           ; 1 bytes @ 0x2
  1678                           
  1679  0022                     I2C_Master_Read@temp:	
  1680                           ; 1 bytes @ 0x2
  1681                           
  1682  0022                     USART_to_Protocol@i:	
  1683                           ; 2 bytes @ 0x2
  1684                           
  1685  0022                     ___lwdiv@dividend:	
  1686                           ; 2 bytes @ 0x2
  1687                           
  1688  0022                     ___lwmod@dividend:	
  1689                           ; 2 bytes @ 0x2
  1690                           
  1691  0022                     strlen@cp:	
  1692                           ; 2 bytes @ 0x2
  1693                           
  1694                           
  1695                           ; 2 bytes @ 0x2
  1696  0022                     	ds	1
  1697  0023                     ??_USART_put_string:	
  1698  0023                     ?_EEPROM_Read_String:	
  1699                           ; 1 bytes @ 0x3
  1700                           
  1701  0023                     ??_USART_put_buffer:	
  1702                           ; 1 bytes @ 0x3
  1703                           
  1704  0023                     ??__Umul8_16:	
  1705                           ; 1 bytes @ 0x3
  1706                           
  1707  0023                     ?_EEPROM_Read_Integer:	
  1708                           ; 1 bytes @ 0x3
  1709                           
  1710  0023                     EEPROM_Write_Byte@addr:	
  1711                           ; 2 bytes @ 0x3
  1712                           
  1713  0023                     EEPROM_Read_String@dado:	
  1714                           ; 1 bytes @ 0x3
  1715                           
  1716  0023                     strcat@cp:	
  1717                           ; 1 bytes @ 0x3
  1718                           
  1719  0023                     strcpy@cp:	
  1720                           ; 1 bytes @ 0x3
  1721                           
  1722  0023                     USART_put_string@ptr:	
  1723                           ; 1 bytes @ 0x3
  1724                           
  1725  0023                     __Umul8_16@product:	
  1726                           ; 2 bytes @ 0x3
  1727                           
  1728                           
  1729                           ; 2 bytes @ 0x3
  1730  0023                     	ds	1
  1731  0024                     ??_my_delay_ms_WDT:	
  1732  0024                     ??_USART_init:	
  1733                           ; 1 bytes @ 0x4
  1734                           
  1735  0024                     ??_EEPROM_Read_String:	
  1736                           ; 1 bytes @ 0x4
  1737                           
  1738  0024                     ??_my_delay_ms:	
  1739                           ; 1 bytes @ 0x4
  1740                           
  1741  0024                     ??___lwdiv:	
  1742                           ; 1 bytes @ 0x4
  1743                           
  1744  0024                     ??___lwmod:	
  1745                           ; 1 bytes @ 0x4
  1746                           
  1747  0024                     ??___xxtofl:	
  1748                           ; 1 bytes @ 0x4
  1749                           
  1750  0024                     EEPROM_Write_Byte@last_GIE:	
  1751                           ; 1 bytes @ 0x4
  1752                           
  1753  0024                     EEPROM_Read_String@addr:	
  1754                           ; 1 bytes @ 0x4
  1755                           
  1756  0024                     USART_init@i:	
  1757                           ; 1 bytes @ 0x4
  1758                           
  1759  0024                     USART_to_Protocol@usart_protocol:	
  1760                           ; 1 bytes @ 0x4
  1761                           
  1762  0024                     ___lwdiv@counter:	
  1763                           ; 1 bytes @ 0x4
  1764                           
  1765  0024                     ___lwmod@counter:	
  1766                           ; 1 bytes @ 0x4
  1767                           
  1768  0024                     strcat@to:	
  1769                           ; 1 bytes @ 0x4
  1770                           
  1771  0024                     PROCULUS_Delay@i:	
  1772                           ; 1 bytes @ 0x4
  1773                           
  1774  0024                     ___lldiv@dividend:	
  1775                           ; 2 bytes @ 0x4
  1776                           
  1777                           
  1778                           ; 4 bytes @ 0x4
  1779  0024                     	ds	1
  1780  0025                     ?_EEPROM_Write_Integer:	
  1781  0025                     ??_Send_Reply_OK:	
  1782                           ; 1 bytes @ 0x5
  1783                           
  1784  0025                     ?_EEPROM_Write_String:	
  1785                           ; 1 bytes @ 0x5
  1786                           
  1787  0025                     EEPROM_Write_String@dado:	
  1788                           ; 1 bytes @ 0x5
  1789                           
  1790  0025                     EEPROM_Read_String@c:	
  1791                           ; 1 bytes @ 0x5
  1792                           
  1793  0025                     USART_put_buffer@loop:	
  1794                           ; 1 bytes @ 0x5
  1795                           
  1796  0025                     EEPROM_Write_Integer@dado:	
  1797                           ; 1 bytes @ 0x5
  1798                           
  1799  0025                     ___lwdiv@quotient:	
  1800                           ; 2 bytes @ 0x5
  1801                           
  1802  0025                     __Umul8_16@word_mpld:	
  1803                           ; 2 bytes @ 0x5
  1804                           
  1805                           
  1806                           ; 2 bytes @ 0x5
  1807  0025                     	ds	1
  1808  0026                     ??_EEPROM_Read_Integer:	
  1809  0026                     ??_EEPROM_Write_String:	
  1810                           ; 1 bytes @ 0x6
  1811                           
  1812  0026                     EEPROM_Read_Integer@addr:	
  1813                           ; 1 bytes @ 0x6
  1814                           
  1815  0026                     EEPROM_Write_String@addr:	
  1816                           ; 1 bytes @ 0x6
  1817                           
  1818  0026                     USART_put_buffer@ptr:	
  1819                           ; 1 bytes @ 0x6
  1820                           
  1821  0026                     my_delay_ms@i:	
  1822                           ; 1 bytes @ 0x6
  1823                           
  1824  0026                     my_delay_ms_WDT@i:	
  1825                           ; 4 bytes @ 0x6
  1826                           
  1827                           
  1828                           ; 4 bytes @ 0x6
  1829  0026                     	ds	1
  1830  0027                     ??_EEPROM_Write_Integer:	
  1831  0027                     ?_utoa:	
  1832                           ; 1 bytes @ 0x7
  1833                           
  1834  0027                     EEPROM_Read_Integer@ptr:	
  1835                           ; 1 bytes @ 0x7
  1836                           
  1837  0027                     USART_put_buffer@vetor:	
  1838                           ; 1 bytes @ 0x7
  1839                           
  1840  0027                     __Umul8_16@multiplier:	
  1841                           ; 1 bytes @ 0x7
  1842                           
  1843  0027                     utoa@val:	
  1844                           ; 1 bytes @ 0x7
  1845                           
  1846                           
  1847                           ; 2 bytes @ 0x7
  1848  0027                     	ds	1
  1849  0028                     ??___lldiv:	
  1850  0028                     ?___flmul:	
  1851                           ; 1 bytes @ 0x8
  1852                           
  1853  0028                     ___xxtofl@sign:	
  1854                           ; 4 bytes @ 0x8
  1855                           
  1856  0028                     EEPROM_Read_Integer@result:	
  1857                           ; 1 bytes @ 0x8
  1858                           
  1859  0028                     ___lldiv@quotient:	
  1860                           ; 2 bytes @ 0x8
  1861                           
  1862  0028                     ___flmul@b:	
  1863                           ; 4 bytes @ 0x8
  1864                           
  1865                           
  1866                           ; 4 bytes @ 0x8
  1867  0028                     	ds	1
  1868  0029                     EEPROM_Write_Integer@addr:	
  1869  0029                     ___xxtofl@exp:	
  1870                           ; 1 bytes @ 0x9
  1871                           
  1872  0029                     utoa@base:	
  1873                           ; 1 bytes @ 0x9
  1874                           
  1875                           
  1876                           ; 2 bytes @ 0x9
  1877  0029                     	ds	1
  1878  002A                     ?_EEPROM_24C1025_Write_Buffer:	
  1879  002A                     ?_EEPROM_24C1025_Read_Buffer:	
  1880                           ; 1 bytes @ 0xA
  1881                           
  1882  002A                     ?_EEPROM_24C1025_Write_Str:	
  1883                           ; 1 bytes @ 0xA
  1884                           
  1885  002A                     ?_EEPROM_24C1025_Read_Str:	
  1886                           ; 1 bytes @ 0xA
  1887                           
  1888  002A                     EEPROM_Write_Integer@ptr:	
  1889                           ; 1 bytes @ 0xA
  1890                           
  1891  002A                     EEPROM_Read_Integer@i:	
  1892                           ; 1 bytes @ 0xA
  1893                           
  1894  002A                     EEPROM_24C1025_Write_Buffer@mem_add:	
  1895                           ; 1 bytes @ 0xA
  1896                           
  1897  002A                     EEPROM_24C1025_Read_Buffer@mem_add:	
  1898                           ; 4 bytes @ 0xA
  1899                           
  1900  002A                     EEPROM_24C1025_Write_Str@mem_add:	
  1901                           ; 4 bytes @ 0xA
  1902                           
  1903  002A                     EEPROM_24C1025_Read_Str@mem_add:	
  1904                           ; 4 bytes @ 0xA
  1905                           
  1906  002A                     ___xxtofl@arg:	
  1907                           ; 4 bytes @ 0xA
  1908                           
  1909                           
  1910                           ; 4 bytes @ 0xA
  1911  002A                     	ds	1
  1912  002B                     ??_utoa:	
  1913  002B                     EEPROM_Write_Integer@i:	
  1914                           ; 1 bytes @ 0xB
  1915                           
  1916  002B                     utoa@v:	
  1917                           ; 1 bytes @ 0xB
  1918                           
  1919                           
  1920                           ; 2 bytes @ 0xB
  1921  002B                     	ds	1
  1922  002C                     ___lldiv@counter:	
  1923  002C                     ___flmul@a:	
  1924                           ; 1 bytes @ 0xC
  1925                           
  1926                           
  1927                           ; 4 bytes @ 0xC
  1928  002C                     	ds	1
  1929  002D                     ?_I2C_Master_Init:	
  1930  002D                     utoa@c:	
  1931                           ; 1 bytes @ 0xD
  1932                           
  1933  002D                     I2C_Master_Init@c:	
  1934                           ; 1 bytes @ 0xD
  1935                           
  1936                           
  1937                           ; 4 bytes @ 0xD
  1938  002D                     	ds	1
  1939  002E                     ?_ADC_Media_10bits:	
  1940  002E                     ?___fldiv:	
  1941                           ; 4 bytes @ 0xE
  1942                           
  1943  002E                     EEPROM_24C1025_Write_Buffer@sizedata:	
  1944                           ; 4 bytes @ 0xE
  1945                           
  1946  002E                     EEPROM_24C1025_Read_Buffer@sizedata:	
  1947                           ; 1 bytes @ 0xE
  1948                           
  1949  002E                     EEPROM_24C1025_Write_Str@data:	
  1950                           ; 1 bytes @ 0xE
  1951                           
  1952  002E                     EEPROM_24C1025_Read_Str@texto:	
  1953                           ; 1 bytes @ 0xE
  1954                           
  1955  002E                     utoa@buf:	
  1956                           ; 1 bytes @ 0xE
  1957                           
  1958  002E                     ___fldiv@a:	
  1959                           ; 1 bytes @ 0xE
  1960                           
  1961                           
  1962                           ; 4 bytes @ 0xE
  1963  002E                     	ds	1
  1964  002F                     ?_itoa:	
  1965  002F                     ??_EEPROM_24C1025_Write_Str:	
  1966                           ; 1 bytes @ 0xF
  1967                           
  1968  002F                     ??_EEPROM_24C1025_Read_Str:	
  1969                           ; 1 bytes @ 0xF
  1970                           
  1971  002F                     EEPROM_24C1025_Write_Buffer@data:	
  1972                           ; 1 bytes @ 0xF
  1973                           
  1974  002F                     EEPROM_24C1025_Write_Str@chip_add:	
  1975                           ; 1 bytes @ 0xF
  1976                           
  1977  002F                     EEPROM_24C1025_Read_Buffer@data:	
  1978                           ; 1 bytes @ 0xF
  1979                           
  1980  002F                     itoa@val:	
  1981                           ; 2 bytes @ 0xF
  1982                           
  1983                           
  1984                           ; 2 bytes @ 0xF
  1985  002F                     	ds	1
  1986  0030                     ??_EEPROM_24C1025_Write_Buffer:	
  1987  0030                     ??___flmul:	
  1988                           ; 1 bytes @ 0x10
  1989                           
  1990  0030                     EEPROM_24C1025_Write_Str@range:	
  1991                           ; 1 bytes @ 0x10
  1992                           
  1993  0030                     EEPROM_24C1025_Read_Str@cnt:	
  1994                           ; 1 bytes @ 0x10
  1995                           
  1996                           
  1997                           ; 1 bytes @ 0x10
  1998  0030                     	ds	1
  1999  0031                     ??_EEPROM_24C1025_Read_Buffer:	
  2000  0031                     ??_I2C_Master_Init:	
  2001                           ; 1 bytes @ 0x11
  2002                           
  2003  0031                     EEPROM_24C1025_Write_Str@ctrl:	
  2004                           ; 1 bytes @ 0x11
  2005                           
  2006  0031                     EEPROM_24C1025_Read_Str@chip_add:	
  2007                           ; 1 bytes @ 0x11
  2008                           
  2009  0031                     itoa@base:	
  2010                           ; 1 bytes @ 0x11
  2011                           
  2012                           
  2013                           ; 2 bytes @ 0x11
  2014  0031                     	ds	1
  2015  0032                     ??_ADC_Media_10bits:	
  2016  0032                     EEPROM_24C1025_Write_Buffer@count:	
  2017                           ; 1 bytes @ 0x12
  2018                           
  2019  0032                     EEPROM_24C1025_Read_Buffer@cnt_103:	
  2020                           ; 1 bytes @ 0x12
  2021                           
  2022  0032                     EEPROM_24C1025_Read_Str@range:	
  2023                           ; 1 bytes @ 0x12
  2024                           
  2025  0032                     ___fldiv@b:	
  2026                           ; 1 bytes @ 0x12
  2027                           
  2028                           
  2029                           ; 4 bytes @ 0x12
  2030  0032                     	ds	1
  2031  0033                     ??_itoa:	
  2032  0033                     EEPROM_24C1025_Write_Buffer@chip_add:	
  2033                           ; 1 bytes @ 0x13
  2034                           
  2035  0033                     EEPROM_24C1025_Read_Buffer@chip_add:	
  2036                           ; 1 bytes @ 0x13
  2037                           
  2038  0033                     EEPROM_24C1025_Read_Str@ctrl:	
  2039                           ; 1 bytes @ 0x13
  2040                           
  2041  0033                     ADC_Media_10bits@canal:	
  2042                           ; 1 bytes @ 0x13
  2043                           
  2044                           
  2045                           ; 1 bytes @ 0x13
  2046  0033                     	ds	1
  2047  0034                     EEPROM_24C1025_Write_Buffer@range:	
  2048  0034                     EEPROM_24C1025_Read_Buffer@range:	
  2049                           ; 1 bytes @ 0x14
  2050                           
  2051  0034                     ___flmul@sign:	
  2052                           ; 1 bytes @ 0x14
  2053                           
  2054  0034                     itoa@buf:	
  2055                           ; 1 bytes @ 0x14
  2056                           
  2057  0034                     ADC_Media_10bits@value:	
  2058                           ; 1 bytes @ 0x14
  2059                           
  2060                           
  2061                           ; 2 bytes @ 0x14
  2062  0034                     	ds	1
  2063  0035                     EEPROM_24C1025_Write_Buffer@ctrl:	
  2064  0035                     EEPROM_24C1025_Read_Buffer@ctrl:	
  2065                           ; 1 bytes @ 0x15
  2066                           
  2067  0035                     ___flmul@aexp:	
  2068                           ; 1 bytes @ 0x15
  2069                           
  2070                           
  2071                           ; 1 bytes @ 0x15
  2072  0035                     	ds	1
  2073  0036                     ?_EEPROM_24C1025_Write_Byte:	
  2074  0036                     ?_EEPROM_24C1025_Read_Byte:	
  2075                           ; 1 bytes @ 0x16
  2076                           
  2077  0036                     ??___fldiv:	
  2078                           ; 1 bytes @ 0x16
  2079                           
  2080  0036                     ?_EEPROM_24C1025_Read_Int:	
  2081                           ; 1 bytes @ 0x16
  2082                           
  2083  0036                     ADC_Media_10bits@i:	
  2084                           ; 2 bytes @ 0x16
  2085                           
  2086  0036                     ___flmul@bexp:	
  2087                           ; 1 bytes @ 0x16
  2088                           
  2089  0036                     EEPROM_24C1025_Write_Byte@mem_add:	
  2090                           ; 1 bytes @ 0x16
  2091                           
  2092  0036                     EEPROM_24C1025_Read_Byte@mem_add:	
  2093                           ; 4 bytes @ 0x16
  2094                           
  2095  0036                     EEPROM_24C1025_Read_Int@mem_add:	
  2096                           ; 4 bytes @ 0x16
  2097                           
  2098                           
  2099                           ; 4 bytes @ 0x16
  2100  0036                     	ds	1
  2101  0037                     ?___fladd:	
  2102  0037                     ___fladd@b:	
  2103                           ; 4 bytes @ 0x17
  2104                           
  2105  0037                     ___flmul@grs:	
  2106                           ; 4 bytes @ 0x17
  2107                           
  2108                           
  2109                           ; 4 bytes @ 0x17
  2110  0037                     	ds	3
  2111  003A                     ??_EEPROM_24C1025_Read_Byte:	
  2112  003A                     ??_EEPROM_24C1025_Read_Int:	
  2113                           ; 1 bytes @ 0x1A
  2114                           
  2115  003A                     EEPROM_24C1025_Write_Byte@data:	
  2116                           ; 1 bytes @ 0x1A
  2117                           
  2118  003A                     EEPROM_24C1025_Read_Byte@chip_add:	
  2119                           ; 1 bytes @ 0x1A
  2120                           
  2121  003A                     EEPROM_24C1025_Read_Int@chip_add:	
  2122                           ; 1 bytes @ 0x1A
  2123                           
  2124  003A                     ___fldiv@rem:	
  2125                           ; 1 bytes @ 0x1A
  2126                           
  2127                           
  2128                           ; 4 bytes @ 0x1A
  2129  003A                     	ds	1
  2130  003B                     ??_EEPROM_24C1025_Write_Byte:	
  2131  003B                     EEPROM_24C1025_Write_Byte@chip_add:	
  2132                           ; 1 bytes @ 0x1B
  2133                           
  2134  003B                     EEPROM_24C1025_Read_Byte@data:	
  2135                           ; 1 bytes @ 0x1B
  2136                           
  2137  003B                     EEPROM_24C1025_Read_Int@data:	
  2138                           ; 1 bytes @ 0x1B
  2139                           
  2140  003B                     ___fladd@a:	
  2141                           ; 2 bytes @ 0x1B
  2142                           
  2143  003B                     ___flmul@prod:	
  2144                           ; 4 bytes @ 0x1B
  2145                           
  2146                           
  2147                           ; 4 bytes @ 0x1B
  2148  003B                     	ds	3
  2149  003E                     ___fldiv@sign:	
  2150                           
  2151                           ; 1 bytes @ 0x1E
  2152  003E                     	ds	1
  2153  003F                     ??___fladd:	
  2154  003F                     ___fldiv@new_exp:	
  2155                           ; 1 bytes @ 0x1F
  2156                           
  2157  003F                     ___flmul@temp:	
  2158                           ; 2 bytes @ 0x1F
  2159                           
  2160                           
  2161                           ; 2 bytes @ 0x1F
  2162  003F                     	ds	2
  2163  0041                     ?___fltol:	
  2164  0041                     ___fltol@f1:	
  2165                           ; 4 bytes @ 0x21
  2166                           
  2167  0041                     ___fldiv@grs:	
  2168                           ; 4 bytes @ 0x21
  2169                           
  2170                           
  2171                           ; 4 bytes @ 0x21
  2172  0041                     	ds	4
  2173  0045                     ??___fltol:	
  2174  0045                     ___fldiv@bexp:	
  2175                           ; 1 bytes @ 0x25
  2176                           
  2177                           
  2178                           ; 1 bytes @ 0x25
  2179  0045                     	ds	1
  2180  0046                     ___fldiv@aexp:	
  2181                           
  2182                           ; 1 bytes @ 0x26
  2183  0046                     	ds	1
  2184  0047                     ___fladd@signs:	
  2185                           
  2186                           ; 1 bytes @ 0x27
  2187  0047                     	ds	1
  2188  0048                     ___fladd@aexp:	
  2189                           
  2190                           ; 1 bytes @ 0x28
  2191  0048                     	ds	1
  2192  0049                     ___fltol@sign1:	
  2193  0049                     ___fladd@bexp:	
  2194                           ; 1 bytes @ 0x29
  2195                           
  2196                           
  2197                           ; 1 bytes @ 0x29
  2198  0049                     	ds	1
  2199  004A                     ___fltol@exp1:	
  2200  004A                     ___fladd@grs:	
  2201                           ; 1 bytes @ 0x2A
  2202                           
  2203                           
  2204                           ; 1 bytes @ 0x2A
  2205  004A                     	ds	1
  2206  004B                     ?_USART_put_int:	
  2207  004B                     ?_EEPROM_24C1025_Write_Int:	
  2208                           ; 1 bytes @ 0x2B
  2209                           
  2210  004B                     ?___flsub:	
  2211                           ; 1 bytes @ 0x2B
  2212                           
  2213  004B                     USART_put_int@value:	
  2214                           ; 4 bytes @ 0x2B
  2215                           
  2216  004B                     EEPROM_24C1025_Write_Int@mem_add:	
  2217                           ; 2 bytes @ 0x2B
  2218                           
  2219  004B                     ___flsub@a:	
  2220                           ; 4 bytes @ 0x2B
  2221                           
  2222                           
  2223                           ; 4 bytes @ 0x2B
  2224  004B                     	ds	2
  2225  004D                     ??_USART_put_int:	
  2226  004D                     USART_put_int@dado:	
  2227                           ; 1 bytes @ 0x2D
  2228                           
  2229                           
  2230                           ; 1 bytes @ 0x2D
  2231  004D                     	ds	1
  2232  004E                     ?_PROCULUS_Control_Register_Write:	
  2233  004E                     ?_PROCULUS_VP_Write:	
  2234                           ; 1 bytes @ 0x2E
  2235                           
  2236  004E                     PROCULUS_Control_Register_Write@size:	
  2237                           ; 1 bytes @ 0x2E
  2238                           
  2239  004E                     PROCULUS_VP_Write@vp:	
  2240                           ; 1 bytes @ 0x2E
  2241                           
  2242                           
  2243                           ; 2 bytes @ 0x2E
  2244  004E                     	ds	1
  2245  004F                     ??_PROCULUS_Control_Register_Write:	
  2246  004F                     EEPROM_24C1025_Write_Int@data:	
  2247                           ; 1 bytes @ 0x2F
  2248                           
  2249  004F                     ___flsub@b:	
  2250                           ; 2 bytes @ 0x2F
  2251                           
  2252                           
  2253                           ; 4 bytes @ 0x2F
  2254  004F                     	ds	1
  2255  0050                     PROCULUS_Control_Register_Write@vetor:	
  2256  0050                     PROCULUS_VP_Write@vetor:	
  2257                           ; 1 bytes @ 0x30
  2258                           
  2259                           
  2260                           ; 1 bytes @ 0x30
  2261  0050                     	ds	1
  2262  0051                     ??_EEPROM_24C1025_Write_Int:	
  2263  0051                     EEPROM_24C1025_Write_Int@chip_add:	
  2264                           ; 1 bytes @ 0x31
  2265                           
  2266  0051                     PROCULUS_Control_Register_Write@i:	
  2267                           ; 1 bytes @ 0x31
  2268                           
  2269  0051                     PROCULUS_VP_Write@size:	
  2270                           ; 1 bytes @ 0x31
  2271                           
  2272                           
  2273                           ; 1 bytes @ 0x31
  2274  0051                     	ds	1
  2275  0052                     ?_PROCULUS_Show_Screen:	
  2276  0052                     ?_PROCULUS_Buzzer:	
  2277                           ; 1 bytes @ 0x32
  2278                           
  2279  0052                     ??_PROCULUS_VP_Write:	
  2280                           ; 1 bytes @ 0x32
  2281                           
  2282  0052                     EEPROM_24C1025_Write_Int@local:	
  2283                           ; 1 bytes @ 0x32
  2284                           
  2285  0052                     PROCULUS_Buzzer@time_ms_x_10:	
  2286                           ; 2 bytes @ 0x32
  2287                           
  2288  0052                     PROCULUS_Show_Screen@screen:	
  2289                           ; 2 bytes @ 0x32
  2290                           
  2291                           
  2292                           ; 2 bytes @ 0x32
  2293  0052                     	ds	1
  2294  0053                     ??_mediaLeituraPt100Umidadde:	
  2295  0053                     ??___flsub:	
  2296                           ; 1 bytes @ 0x33
  2297                           
  2298  0053                     PROCULUS_VP_Write@i:	
  2299                           ; 1 bytes @ 0x33
  2300                           
  2301                           
  2302                           ; 1 bytes @ 0x33
