

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 20 09:49:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3886  1241  2A43               	goto	u5380
  3887  1242                     u5370:	
  3888  1242  3000               	movlw	0
  3889  1243                     u5380:	
  3890  1243  00CC               	movwf	___fladd@grs
  3891  1244  01B9               	clrf	___fladd@b
  3892  1245  01BA               	clrf	___fladd@b+1
  3893  1246  01BB               	clrf	___fladd@b+2
  3894  1247  01BC               	clrf	___fladd@b+3
  3895  1248  084A               	movf	___fladd@aexp,w
  3896  1249  00CB               	movwf	___fladd@bexp
  3897  124A  2A5D               	goto	l1334
  3898  124B                     l1336:	
  3899  124B  1C4C               	btfss	___fladd@grs,0
  3900  124C  2A52               	goto	l1337
  3901  124D  1003               	clrc
  3902  124E  0C4C               	rrf	___fladd@grs,w
  3903  124F  3801               	iorlw	1
  3904  1250  00CC               	movwf	___fladd@grs
  3905  1251  2A54               	goto	l1338
  3906  1252                     l1337:	
  3907  1252  1003               	clrc
  3908  1253  0CCC               	rrf	___fladd@grs,f
  3909  1254                     l1338:	
  3910  1254  27B3  160A  118A   	fcall	PL44	;call to abstracted procedure
  3911  1257                     l6204:	
  3912  1257  1283               	bcf	3,5	;RP0=0, select bank0
  3913  1258  1303               	bcf	3,6	;RP1=0, select bank0
  3914  1259  084A               	movf	___fladd@aexp,w
  3915  125A  024B               	subwf	___fladd@bexp,w
  3916  125B  1C03               	skipc
  3917  125C  2A4B               	goto	l1336
  3918  125D                     l1334:	
  3919  125D  1B49               	btfsc	___fladd@signs,6
  3920  125E  2A86               	goto	l6224
  3921  125F  084B               	movf	___fladd@bexp,w
  3922  1260  1D03               	btfss	3,2
  3923  1261  2A63               	goto	l6210
  3924  1262  2FCF               	ljmp	PL78	;call to abstracted procedure
  3925  1263                     l6210:	
  3926  1263  083D               	movf	___fladd@a,w
  3927  1264  07B9               	addwf	___fladd@b,f
  3928  1265  083E               	movf	___fladd@a+1,w
  3929  1266  1103               	clrz
  3930  1267  1803               	skipnc
  3931  1268  3E01               	addlw	1
  3932  1269  1D03               	btfss	3,2
  3933  126A  07BA               	addwf	___fladd@b+1,f
  3934  126B  083F               	movf	___fladd@a+2,w
  3935  126C  1103               	clrz
  3936  126D  1803               	skipnc
  3937  126E  3E01               	addlw	1
  3938  126F  1D03               	btfss	3,2
  3939  1270  07BB               	addwf	___fladd@b+2,f
  3940  1271  0840               	movf	___fladd@a+3,w
  3941  1272  1103               	clrz
  3942  1273  1803               	skipnc
  3943  1274  3E01               	addlw	1
  3944  1275  1D03               	btfss	3,2
  3945  1276  07BC               	addwf	___fladd@b+3,f
  3946  1277  1C3C               	btfss	___fladd@b+3,0
  3947  1278  2B02               	goto	l6254
  3948  1279  1C4C               	btfss	___fladd@grs,0
  3949  127A  2A80               	goto	l1345
  3950  127B  1003               	clrc
  3951  127C  0C4C               	rrf	___fladd@grs,w
  3952  127D  3801               	iorlw	1
  3953  127E  00CC               	movwf	___fladd@grs
  3954  127F  2A82               	goto	l1346
  3955  1280                     l1345:	
  3956  1280  1003               	clrc
  3957  1281  0CCC               	rrf	___fladd@grs,f
  3958  1282                     l1346:	
  3959  1282  27B3  160A  118A   	fcall	PL44	;call to abstracted procedure
  3960  1285  2B02               	goto	l6254
  3961  1286                     l6224:	
  3962  1286  083C               	movf	___fladd@b+3,w
  3963  1287  3A80               	xorlw	128
  3964  1288  00FF               	movwf	127
  3965  1289  0840               	movf	___fladd@a+3,w
  3966  128A  3A80               	xorlw	128
  3967  128B  027F               	subwf	127,w
  3968  128C  1D03               	skipz
  3969  128D  2A98               	goto	u5483
  3970  128E  083F               	movf	___fladd@a+2,w
  3971  128F  023B               	subwf	___fladd@b+2,w
  3972  1290  1D03               	skipz
  3973  1291  2A98               	goto	u5483
  3974  1292  083E               	movf	___fladd@a+1,w
  3975  1293  023A               	subwf	___fladd@b+1,w
  3976  1294  1D03               	skipz
  3977  1295  2A98               	goto	u5483
  3978  1296  083D               	movf	___fladd@a,w
  3979  1297  0239               	subwf	___fladd@b,w
  3980  1298                     u5483:	
  3981  1298  1803               	skipnc
  3982  1299  2AD8               	goto	l6234
  3983  129A  30FF               	movlw	255
  3984  129B  00C1               	movwf	??___fladd
  3985  129C  00C2               	movwf	??___fladd+1
  3986  129D  00C3               	movwf	??___fladd+2
  3987  129E  00C4               	movwf	??___fladd+3
  3988  129F  083D               	movf	___fladd@a,w
  3989  12A0  00C5               	movwf	??___fladd+4
  3990  12A1  083E               	movf	___fladd@a+1,w
  3991  12A2  00C6               	movwf	??___fladd+5
  3992  12A3  083F               	movf	___fladd@a+2,w
  3993  12A4  00C7               	movwf	??___fladd+6
  3994  12A5  0840               	movf	___fladd@a+3,w
  3995  12A6  00C8               	movwf	??___fladd+7
  3996  12A7  0839               	movf	___fladd@b,w
  3997  12A8  02C5               	subwf	??___fladd+4,f
  3998  12A9  083A               	movf	___fladd@b+1,w
  3999  12AA  1C03               	skipc
  4000  12AB  0F3A               	incfsz	___fladd@b+1,w
  4001  12AC  02C6               	subwf	??___fladd+5,f
  4002  12AD  083B               	movf	___fladd@b+2,w
  4003  12AE  1C03               	skipc
  4004  12AF  0F3B               	incfsz	___fladd@b+2,w
  4005  12B0  02C7               	subwf	??___fladd+6,f
  4006  12B1  083C               	movf	___fladd@b+3,w
  4007  12B2  1C03               	skipc
  4008  12B3  0F3C               	incfsz	___fladd@b+3,w
  4009  12B4  02C8               	subwf	??___fladd+7,f
  4010  12B5  0845               	movf	??___fladd+4,w
  4011  12B6  07C1               	addwf	??___fladd,f
  4012  12B7  0846               	movf	??___fladd+5,w
  4013  12B8  1803               	skipnc
  4014  12B9  0F46               	incfsz	??___fladd+5,w
  4015  12BA  07C2               	addwf	??___fladd+1,f
  4016  12BB  0847               	movf	??___fladd+6,w
  4017  12BC  1803               	skipnc
  4018  12BD  0F47               	incfsz	??___fladd+6,w
  4019  12BE  07C3               	addwf	??___fladd+2,f
  4020  12BF  0848               	movf	??___fladd+7,w
  4021  12C0  1803               	skipnc
  4022  12C1  0A48               	incf	??___fladd+7,w
  4023  12C2  07C4               	addwf	??___fladd+3,f
  4024  12C3  0844               	movf	??___fladd+3,w
  4025  12C4  00BC               	movwf	___fladd@b+3
  4026  12C5  0843               	movf	??___fladd+2,w
  4027  12C6  00BB               	movwf	___fladd@b+2
  4028  12C7  0842               	movf	??___fladd+1,w
  4029  12C8  00BA               	movwf	___fladd@b+1
  4030  12C9  0841               	movf	??___fladd,w
  4031  12CA  00B9               	movwf	___fladd@b
  4032  12CB  3080               	movlw	128
  4033  12CC  06C9               	xorwf	___fladd@signs,f
  4034  12CD  09CC               	comf	___fladd@grs,f
  4035  12CE  0FCC               	incfsz	___fladd@grs,f
  4036  12CF  2AE6               	goto	l1351
  4037  12D0  0AB9               	incf	___fladd@b,f
  4038  12D1  1903               	skipnz
  4039  12D2  0ABA               	incf	___fladd@b+1,f
  4040  12D3  1903               	skipnz
  4041  12D4  0ABB               	incf	___fladd@b+2,f
  4042  12D5  1903               	skipnz
  4043  12D6  0ABC               	incf	___fladd@b+3,f
  4044  12D7  2AE6               	goto	l1351
  4045  12D8                     l6234:	
  4046  12D8  083D               	movf	___fladd@a,w
  4047  12D9  02B9               	subwf	___fladd@b,f
  4048  12DA  083E               	movf	___fladd@a+1,w
  4049  12DB  1C03               	skipc
  4050  12DC  0F3E               	incfsz	___fladd@a+1,w
  4051  12DD  02BA               	subwf	___fladd@b+1,f
  4052  12DE  083F               	movf	___fladd@a+2,w
  4053  12DF  1C03               	skipc
  4054  12E0  0F3F               	incfsz	___fladd@a+2,w
  4055  12E1  02BB               	subwf	___fladd@b+2,f
  4056  12E2  0840               	movf	___fladd@a+3,w
  4057  12E3  1C03               	skipc
  4058  12E4  0F40               	incfsz	___fladd@a+3,w
  4059  12E5  02BC               	subwf	___fladd@b+3,f
  4060  12E6                     l1351:	
  4061  12E6  083C               	movf	___fladd@b+3,w
  4062  12E7  043B               	iorwf	___fladd@b+2,w
  4063  12E8  043A               	iorwf	___fladd@b+1,w
  4064  12E9  0439               	iorwf	___fladd@b,w
  4065  12EA  1D03               	skipz
  4066  12EB  2B00               	goto	l6252
  4067  12EC  084C               	movf	___fladd@grs,w
  4068  12ED  1D03               	btfss	3,2
  4069  12EE  2B00               	goto	l6252
  4070  12EF  2FCF               	ljmp	PL78	;call to abstracted procedure
  4071  12F0                     l6240:	
  4072  12F0  1003               	clrc
  4073  12F1  0DB9               	rlf	___fladd@b,f
  4074  12F2  0DBA               	rlf	___fladd@b+1,f
  4075  12F3  0DBB               	rlf	___fladd@b+2,f
  4076  12F4  0DBC               	rlf	___fladd@b+3,f
  4077  12F5  1BCC               	btfsc	___fladd@grs,7
  4078  12F6  1439               	bsf	___fladd@b,0
  4079  12F7  1C4C               	btfss	___fladd@grs,0
  4080  12F8  2AFB               	goto	l1356
  4081  12F9  1403               	setc
  4082  12FA  2AFC               	goto	L21
  4083  12FB                     l1356:	
  4084  12FB  1003               	clrc
  4085  12FC                     L21:	
  4086  12FC  0DCC               	rlf	___fladd@grs,f
  4087  12FD  084B               	movf	___fladd@bexp,w
  4088  12FE  1D03               	btfss	3,2
  4089  12FF  03CB               	decf	___fladd@bexp,f
  4090  1300                     l6252:	
  4091  1300  1FBB               	btfss	___fladd@b+2,7
  4092  1301  2AF0               	goto	l6240
  4093  1302                     l6254:	
  4094  1302  01CA               	clrf	___fladd@aexp
  4095  1303  1FCC               	btfss	___fladd@grs,7
  4096  1304  2B0D               	goto	l6264
  4097  1305  084C               	movf	___fladd@grs,w
  4098  1306  397F               	andlw	127
  4099  1307  1903               	btfsc	3,2
  4100  1308  1839               	btfsc	___fladd@b,0
  4101  1309  2B0B               	goto	l6260
  4102  130A  2B0D               	goto	l6264
  4103  130B                     l6260:	
  4104  130B  01CA               	clrf	___fladd@aexp
  4105  130C  0ACA               	incf	___fladd@aexp,f
  4106  130D                     l6264:	
  4107  130D  084A               	movf	___fladd@aexp,w
  4108  130E  1903               	btfsc	3,2
  4109  130F  2B20               	goto	l6276
  4110  1310  0AB9               	incf	___fladd@b,f
  4111  1311  1903               	skipnz
  4112  1312  0ABA               	incf	___fladd@b+1,f
  4113  1313  1903               	skipnz
  4114  1314  0ABB               	incf	___fladd@b+2,f
  4115  1315  1903               	skipnz
  4116  1316  0ABC               	incf	___fladd@b+3,f
  4117  1317  1C3C               	btfss	___fladd@b+3,0
  4118  1318  2B20               	goto	l6276
  4119  1319  0D3C               	rlf	___fladd@b+3,w
  4120  131A  0CBC               	rrf	___fladd@b+3,f
  4121  131B  0CBB               	rrf	___fladd@b+2,f
  4122  131C  0CBA               	rrf	___fladd@b+1,f
  4123  131D  0CB9               	rrf	___fladd@b,f
  4124  131E  0F4B               	incfsz	___fladd@bexp,w
  4125  131F  0ACB               	incf	___fladd@bexp,f
  4126  1320                     l6276:	
  4127  1320  0A4B               	incf	___fladd@bexp,w
  4128  1321  1D03               	btfss	3,2
  4129  1322  084B               	movf	___fladd@bexp,w
  4130  1323  1D03               	btfss	3,2
  4131  1324  2B2C               	goto	l6284
  4132  1325  01B9               	clrf	___fladd@b
  4133  1326  01BA               	clrf	___fladd@b+1
  4134  1327  01BB               	clrf	___fladd@b+2
  4135  1328  01BC               	clrf	___fladd@b+3
  4136  1329  084B               	movf	___fladd@bexp,w
  4137  132A  1903               	btfsc	3,2
  4138  132B  01C9               	clrf	___fladd@signs
  4139  132C                     l6284:	
  4140  132C  1C4B               	btfss	___fladd@bexp,0
  4141  132D  2B30               	goto	l1371
  4142  132E  17BB               	bsf	___fladd@b+2,7
  4143  132F  2B31               	goto	l6288
  4144  1330                     l1371:	
  4145  1330  13BB               	bcf	___fladd@b+2,7
  4146  1331                     l6288:	
  4147  1331  1003               	clrc
  4148  1332  0C4B               	rrf	___fladd@bexp,w
  4149  1333  00BC               	movwf	___fladd@b+3
  4150  1334  1BC9               	btfsc	___fladd@signs,7
  4151  1335  17BC               	bsf	___fladd@b+3,7
  4152  1336  0008               	return
  4153  1337                     __end_of___fladd:	
  4154  1337                     __ptext5:	
  4155 ;; *************** function _ADC_Read_NTC *****************
  4156 ;; Defined at:
  4157 ;;		line 56 in file "adc.c"
  4158 ;; Parameters:    Size  Location     Type
  4159 ;;  canal           1    wreg     unsigned char 
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;  canal           1    0[COMMON] unsigned char 
  4162 ;;  temperatura     4   43[BANK1 ] float 
  4163 ;;  resistencia     4   36[BANK1 ] float 
  4164 ;;  calc            4   30[BANK1 ] float 
  4165 ;;  value           2   41[BANK1 ] unsigned int 
  4166 ;;  B               2   34[BANK1 ] int 
  4167 ;;  i               1   40[BANK1 ] unsigned char 
  4168 ;; Return value:  Size  Location     Type
  4169 ;;                  4   25[BANK1 ] float 
  4170 ;; Registers used:
  4171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4172 ;; Tracked objects:
  4173 ;;		On entry : 300/100
  4174 ;;		On exit  : 300/100
  4175 ;;		Unchanged: 0/0
  4176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4177 ;;      Params:         0       0       5       0       0
  4178 ;;      Locals:         0       0      17       0       0
  4179 ;;      Temps:          0       0       0       0       0
  4180 ;;      Totals:         0       0      22       0       0
  4181 ;;Total ram usage:       22 bytes
  4182 ;; Hardware stack levels used:    1
  4183 ;; Hardware stack levels required when called:    5
  4184 ;; This function calls:
  4185 ;;		___fladd
  4186 ;;		___fldiv
  4187 ;;		___flmul
  4188 ;;		___flsub
  4189 ;;		___lwdiv
  4190 ;;		___xxtofl
  4191 ;;		_captura
  4192 ;;		_log
  4193 ;; This function is called by:
  4194 ;;		_mediatemperaturaNTC
  4195 ;; This function uses a non-reentrant model
  4196 ;;
  4197                           
  4198                           
  4199                           ;psect for function _ADC_Read_NTC
  4200  1337                     _ADC_Read_NTC:	
  4201                           
  4202                           ;adc.c: 57:     int B = 3975;
  4203                           
  4204                           ;incstack = 0
  4205                           ; Regs used in _ADC_Read_NTC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4206  1337  3087               	movlw	135
  4207  1338  00C2               	movwf	ADC_Read_NTC@B^(0+128)
  4208  1339  300F               	movlw	15
  4209  133A  00C3               	movwf	(ADC_Read_NTC@B^(0+128)+1)
  4210                           
  4211                           ;adc.c: 58:     float resistencia;;adc.c: 59:     float temperatura;;adc.c: 60:     floa
      +                          t calc;;adc.c: 61:     unsigned int value;;adc.c: 62:     unsigned char i;;adc.c: 64:   
      +                            value=0;
  4212  133B  01C9               	clrf	ADC_Read_NTC@value^(0+128)
  4213  133C  01CA               	clrf	(ADC_Read_NTC@value+1)^(0+128)
  4214                           
  4215                           ;adc.c: 65:     for(i=1;i<=50;i++)
  4216  133D  01C8               	clrf	ADC_Read_NTC@i^(0+128)
  4217  133E  0AC8               	incf	ADC_Read_NTC@i^(0+128),f
  4218  133F                     l7502:	
  4219                           
  4220                           ;adc.c: 66:         value+=captura();
  4221  133F  267E  160A  118A   	fcall	_captura
  4222  1342  0820               	movf	?_captura,w
  4223  1343  1683               	bsf	3,5	;RP0=1, select bank1
  4224  1344  07C9               	addwf	ADC_Read_NTC@value^(0+128),f
  4225  1345  1803               	skipnc
  4226  1346  0ACA               	incf	(ADC_Read_NTC@value+1)^(0+128),f
  4227  1347  1283               	bcf	3,5	;RP0=0, select bank0
  4228  1348  0821               	movf	?_captura+1,w
  4229  1349  1683               	bsf	3,5	;RP0=1, select bank1
  4230  134A  07CA               	addwf	(ADC_Read_NTC@value+1)^(0+128),f
  4231  134B  3033               	movlw	51
  4232  134C  0AC8               	incf	ADC_Read_NTC@i^(0+128),f
  4233  134D  0248               	subwf	ADC_Read_NTC@i^(0+128),w
  4234  134E  1C03               	skipc
  4235  134F  2B3F               	goto	l7502
  4236                           
  4237                           ;adc.c: 67:     value/=(i-1);
  4238  1350  0848               	movf	ADC_Read_NTC@i^(0+128),w
  4239  1351  1283               	bcf	3,5	;RP0=0, select bank0
  4240  1352  00A0               	movwf	___lwdiv@divisor
  4241  1353  30FF               	movlw	255
  4242  1354  01A1               	clrf	___lwdiv@divisor+1
  4243  1355  07A0               	addwf	___lwdiv@divisor,f
  4244  1356  1803               	skipnc
  4245  1357  0AA1               	incf	___lwdiv@divisor+1,f
  4246  1358  07A1               	addwf	___lwdiv@divisor+1,f
  4247  1359  1683               	bsf	3,5	;RP0=1, select bank1
  4248  135A  084A               	movf	(ADC_Read_NTC@value+1)^(0+128),w
  4249  135B  1283               	bcf	3,5	;RP0=0, select bank0
  4250  135C  00A3               	movwf	___lwdiv@dividend+1
  4251  135D  1683               	bsf	3,5	;RP0=1, select bank1
  4252  135E  0849               	movf	ADC_Read_NTC@value^(0+128),w
  4253  135F  1283               	bcf	3,5	;RP0=0, select bank0
  4254  1360  00A2               	movwf	___lwdiv@dividend
  4255  1361  2654  160A  118A   	fcall	___lwdiv
  4256  1364  0821               	movf	?___lwdiv+1,w
  4257  1365  1683               	bsf	3,5	;RP0=1, select bank1
  4258  1366  00CA               	movwf	(ADC_Read_NTC@value+1)^(0+128)
  4259  1367  1283               	bcf	3,5	;RP0=0, select bank0
  4260  1368  0820               	movf	?___lwdiv,w
  4261  1369  1683               	bsf	3,5	;RP0=1, select bank1
  4262  136A  00C9               	movwf	ADC_Read_NTC@value^(0+128)
  4263                           
  4264                           ;adc.c: 68:     resistencia =(1023.0-value);
  4265  136B  2785  160A  118A   	fcall	PL20	;call to abstracted procedure
  4266  136E  24A9  160A  118A   	fcall	___xxtofl
  4267  1371  278F  160A  118A   	fcall	PL24	;call to abstracted procedure
  4268  1374  3044               	movlw	68
  4269  1375  00D4               	movwf	___flsub@b+3
  4270  1376  307F               	movlw	127
  4271  1377  00D3               	movwf	___flsub@b+2
  4272  1378  30C0               	movlw	192
  4273  1379  00D2               	movwf	___flsub@b+1
  4274  137A  01D1               	clrf	___flsub@b
  4275  137B  2638  160A  118A   	fcall	___flsub
  4276  137E  0850               	movf	?___flsub+3,w
  4277  137F  1683               	bsf	3,5	;RP0=1, select bank1
  4278  1380  00C7               	movwf	(ADC_Read_NTC@resistencia+3)^(0+128)
  4279  1381  1283               	bcf	3,5	;RP0=0, select bank0
  4280  1382  084F               	movf	?___flsub+2,w
  4281  1383  1683               	bsf	3,5	;RP0=1, select bank1
  4282  1384  00C6               	movwf	(ADC_Read_NTC@resistencia+2)^(0+128)
  4283  1385  1283               	bcf	3,5	;RP0=0, select bank0
  4284  1386  084E               	movf	?___flsub+1,w
  4285  1387  1683               	bsf	3,5	;RP0=1, select bank1
  4286  1388  00C5               	movwf	(ADC_Read_NTC@resistencia+1)^(0+128)
  4287  1389  1283               	bcf	3,5	;RP0=0, select bank0
  4288  138A  084D               	movf	?___flsub,w
  4289  138B  1683               	bsf	3,5	;RP0=1, select bank1
  4290  138C  00C4               	movwf	ADC_Read_NTC@resistencia^(0+128)
  4291                           
  4292                           ;adc.c: 69:     resistencia*=(10000.0-value);
  4293  138D  3046               	movlw	70
  4294  138E  1283               	bcf	3,5	;RP0=0, select bank0
  4295  138F  00D4               	movwf	___flsub@b+3
  4296  1390  301C               	movlw	28
  4297  1391  00D3               	movwf	___flsub@b+2
  4298  1392  3040               	movlw	64
  4299  1393  00D2               	movwf	___flsub@b+1
  4300  1394  01D1               	clrf	___flsub@b
  4301  1395  1683               	bsf	3,5	;RP0=1, select bank1
  4302  1396  0849               	movf	ADC_Read_NTC@value^(0+128),w
  4303  1397  2785  160A  118A   	fcall	PL20	;call to abstracted procedure
  4304  139A  24A9  160A  118A   	fcall	___xxtofl
  4305  139D  278F  160A  118A   	fcall	PL24	;call to abstracted procedure
  4306  13A0  2638               	fcall	___flsub
  4307  13A1  0850               	movf	?___flsub+3,w
  4308  13A2  00D8               	movwf	___flmul@b+3
  4309  13A3  084F               	movf	?___flsub+2,w
  4310  13A4  00D7               	movwf	___flmul@b+2
  4311  13A5  084E               	movf	?___flsub+1,w
  4312  13A6  00D6               	movwf	___flmul@b+1
  4313  13A7  084D               	movf	?___flsub,w
  4314  13A8  00D5               	movwf	___flmul@b
  4315  13A9  1683               	bsf	3,5	;RP0=1, select bank1
  4316  13AA  0847               	movf	(ADC_Read_NTC@resistencia+3)^(0+128),w
  4317  13AB  1283               	bcf	3,5	;RP0=0, select bank0
  4318  13AC  00DC               	movwf	___flmul@a+3
  4319  13AD  1683               	bsf	3,5	;RP0=1, select bank1
  4320  13AE  0846               	movf	(ADC_Read_NTC@resistencia+2)^(0+128),w
  4321  13AF  1283               	bcf	3,5	;RP0=0, select bank0
  4322  13B0  00DB               	movwf	___flmul@a+2
  4323  13B1  1683               	bsf	3,5	;RP0=1, select bank1
  4324  13B2  0845               	movf	(ADC_Read_NTC@resistencia+1)^(0+128),w
  4325  13B3  1283               	bcf	3,5	;RP0=0, select bank0
  4326  13B4  00DA               	movwf	___flmul@a+1
  4327  13B5  1683               	bsf	3,5	;RP0=1, select bank1
  4328  13B6  0844               	movf	ADC_Read_NTC@resistencia^(0+128),w
  4329  13B7  1283               	bcf	3,5	;RP0=0, select bank0
  4330  13B8  00D9               	movwf	___flmul@a
  4331  13B9  120A  158A  23DC  160A  118A  	fcall	___flmul
  4332  13BE  0858               	movf	?___flmul+3,w
  4333  13BF  1683               	bsf	3,5	;RP0=1, select bank1
  4334  13C0  00C7               	movwf	(ADC_Read_NTC@resistencia+3)^(0+128)
  4335  13C1  1283               	bcf	3,5	;RP0=0, select bank0
  4336  13C2  0857               	movf	?___flmul+2,w
  4337  13C3  1683               	bsf	3,5	;RP0=1, select bank1
  4338  13C4  00C6               	movwf	(ADC_Read_NTC@resistencia+2)^(0+128)
  4339  13C5  1283               	bcf	3,5	;RP0=0, select bank0
  4340  13C6  0856               	movf	?___flmul+1,w
  4341  13C7  1683               	bsf	3,5	;RP0=1, select bank1
  4342  13C8  00C5               	movwf	(ADC_Read_NTC@resistencia+1)^(0+128)
  4343  13C9  1283               	bcf	3,5	;RP0=0, select bank0
  4344  13CA  0855               	movf	?___flmul,w
  4345  13CB  1683               	bsf	3,5	;RP0=1, select bank1
  4346  13CC  00C4               	movwf	ADC_Read_NTC@resistencia^(0+128)
  4347                           
  4348                           ;adc.c: 70:     temperatura =value*10000.0/resistencia;
  4349  13CD  0847               	movf	(ADC_Read_NTC@resistencia+3)^(0+128),w
  4350  13CE  00A3               	movwf	(___fldiv@a+3)^(0+128)
  4351  13CF  0846               	movf	(ADC_Read_NTC@resistencia+2)^(0+128),w
  4352  13D0  00A2               	movwf	(___fldiv@a+2)^(0+128)
  4353  13D1  0845               	movf	(ADC_Read_NTC@resistencia+1)^(0+128),w
  4354  13D2  00A1               	movwf	(___fldiv@a+1)^(0+128)
  4355  13D3  0844               	movf	ADC_Read_NTC@resistencia^(0+128),w
  4356  13D4  00A0               	movwf	___fldiv@a^(0+128)
  4357  13D5  3046               	movlw	70
  4358  13D6  1283               	bcf	3,5	;RP0=0, select bank0
  4359  13D7  00D8               	movwf	___flmul@b+3
  4360  13D8  301C               	movlw	28
  4361  13D9  00D7               	movwf	___flmul@b+2
  4362  13DA  3040               	movlw	64
  4363  13DB  00D6               	movwf	___flmul@b+1
  4364  13DC  01D5               	clrf	___flmul@b
  4365  13DD  1683               	bsf	3,5	;RP0=1, select bank1
  4366  13DE  0849               	movf	ADC_Read_NTC@value^(0+128),w
  4367  13DF  2785  160A  118A   	fcall	PL20	;call to abstracted procedure
  4368  13E2  24A9  160A  118A   	fcall	___xxtofl
  4369  13E5  27AA               	fcall	PL42	;call to abstracted procedure
  4370  13E6  120A  158A  23DC  160A  118A  	fcall	___flmul
  4371  13EB  0858               	movf	?___flmul+3,w
  4372  13EC  1683               	bsf	3,5	;RP0=1, select bank1
  4373  13ED  00A7               	movwf	(___fldiv@b+3)^(0+128)
  4374  13EE  1283               	bcf	3,5	;RP0=0, select bank0
  4375  13EF  0857               	movf	?___flmul+2,w
  4376  13F0  1683               	bsf	3,5	;RP0=1, select bank1
  4377  13F1  00A6               	movwf	(___fldiv@b+2)^(0+128)
  4378  13F2  1283               	bcf	3,5	;RP0=0, select bank0
  4379  13F3  0856               	movf	?___flmul+1,w
  4380  13F4  1683               	bsf	3,5	;RP0=1, select bank1
  4381  13F5  00A5               	movwf	(___fldiv@b+1)^(0+128)
  4382  13F6  1283               	bcf	3,5	;RP0=0, select bank0
  4383  13F7  0855               	movf	?___flmul,w
  4384  13F8  1683               	bsf	3,5	;RP0=1, select bank1
  4385  13F9  00A4               	movwf	___fldiv@b^(0+128)
  4386  13FA  2517  160A  118A   	fcall	___fldiv
  4387  13FD  2798  160A  118A   	fcall	PL26	;call to abstracted procedure
  4388                           
  4389                           ;adc.c: 71:     calc=temperatura;
  4390  1400  084E               	movf	(ADC_Read_NTC@temperatura+3)^(0+128),w
  4391  1401  00C1               	movwf	(ADC_Read_NTC@calc+3)^(0+128)
  4392  1402  084D               	movf	(ADC_Read_NTC@temperatura+2)^(0+128),w
  4393  1403  00C0               	movwf	(ADC_Read_NTC@calc+2)^(0+128)
  4394  1404  084C               	movf	(ADC_Read_NTC@temperatura+1)^(0+128),w
  4395  1405  00BF               	movwf	(ADC_Read_NTC@calc+1)^(0+128)
  4396  1406  084B               	movf	ADC_Read_NTC@temperatura^(0+128),w
  4397  1407  00BE               	movwf	ADC_Read_NTC@calc^(0+128)
  4398                           
  4399                           ;adc.c: 72:     temperatura =log(calc);
