

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 07:52:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text29,local,class=CODE,merge=1,delta=2
    26                           	psect	text31,local,class=CODE,merge=1,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text45,local,class=CODE,merge=1,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,delta=2
    30                           	psect	text50,local,class=CODE,merge=1,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	text55,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3532  1155  1003               	clrc
  3533  1156                     L3:	
  3534  1156  0DA7               	rlf	??_eval_poly^(0+128),f
  3535  1157  3EFF               	addlw	-1
  3536  1158  1003               	clrc
  3537  1159  1D03               	skipz
  3538  115A  2956               	goto	L3
  3539  115B  0D27               	rlf	??_eval_poly^(0+128),w
  3540  115C  0724               	addwf	eval_poly@d^(0+128),w
  3541  115D  0084               	movwf	4
  3542  115E  160A  158A  200A  160A  118A  	fcall	stringdir
  3543  1163  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3544  1164  160A  158A  200A  160A  118A  	fcall	stringdir
  3545  1169  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3546  116A  160A  158A  200A  160A  118A  	fcall	stringdir
  3547  116F  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3548  1170  160A  158A  200A  160A  118A  	fcall	stringdir
  3549  1175  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3550  1176  082B               	movf	(??_eval_poly+4)^(0+128),w
  3551  1177  1283               	bcf	3,5	;RP0=0, select bank0
  3552  1178  00BC               	movwf	___fladd@b+3
  3553  1179  1683               	bsf	3,5	;RP0=1, select bank1
  3554  117A  082A               	movf	(??_eval_poly+3)^(0+128),w
  3555  117B  1283               	bcf	3,5	;RP0=0, select bank0
  3556  117C  00BB               	movwf	___fladd@b+2
  3557  117D  1683               	bsf	3,5	;RP0=1, select bank1
  3558  117E  0829               	movf	(??_eval_poly+2)^(0+128),w
  3559  117F  1283               	bcf	3,5	;RP0=0, select bank0
  3560  1180  00BA               	movwf	___fladd@b+1
  3561  1181  1683               	bsf	3,5	;RP0=1, select bank1
  3562  1182  0828               	movf	(??_eval_poly+1)^(0+128),w
  3563  1183  1283               	bcf	3,5	;RP0=0, select bank0
  3564  1184  00B9               	movwf	___fladd@b
  3565  1185  1683               	bsf	3,5	;RP0=1, select bank1
  3566  1186  082F               	movf	(eval_poly@res+3)^(0+128),w
  3567  1187  1283               	bcf	3,5	;RP0=0, select bank0
  3568  1188  00D8               	movwf	___flmul@b+3
  3569  1189  1683               	bsf	3,5	;RP0=1, select bank1
  3570  118A  082E               	movf	(eval_poly@res+2)^(0+128),w
  3571  118B  1283               	bcf	3,5	;RP0=0, select bank0
  3572  118C  00D7               	movwf	___flmul@b+2
  3573  118D  1683               	bsf	3,5	;RP0=1, select bank1
  3574  118E  082D               	movf	(eval_poly@res+1)^(0+128),w
  3575  118F  1283               	bcf	3,5	;RP0=0, select bank0
  3576  1190  00D6               	movwf	___flmul@b+1
  3577  1191  1683               	bsf	3,5	;RP0=1, select bank1
  3578  1192  082C               	movf	eval_poly@res^(0+128),w
  3579  1193  1283               	bcf	3,5	;RP0=0, select bank0
  3580  1194  00D5               	movwf	___flmul@b
  3581  1195  1683               	bsf	3,5	;RP0=1, select bank1
  3582  1196  0823               	movf	(eval_poly@x+3)^(0+128),w
  3583  1197  1283               	bcf	3,5	;RP0=0, select bank0
  3584  1198  00DC               	movwf	___flmul@a+3
  3585  1199  1683               	bsf	3,5	;RP0=1, select bank1
  3586  119A  0822               	movf	(eval_poly@x+2)^(0+128),w
  3587  119B  1283               	bcf	3,5	;RP0=0, select bank0
  3588  119C  00DB               	movwf	___flmul@a+2
  3589  119D  1683               	bsf	3,5	;RP0=1, select bank1
  3590  119E  0821               	movf	(eval_poly@x+1)^(0+128),w
  3591  119F  1283               	bcf	3,5	;RP0=0, select bank0
  3592  11A0  00DA               	movwf	___flmul@a+1
  3593  11A1  1683               	bsf	3,5	;RP0=1, select bank1
  3594  11A2  0820               	movf	eval_poly@x^(0+128),w
  3595  11A3  1283               	bcf	3,5	;RP0=0, select bank0
  3596  11A4  00D9               	movwf	___flmul@a
  3597  11A5  120A  158A  23DC  160A  118A  	fcall	___flmul
  3598  11AA  278F  160A  118A   	fcall	PL26	;call to abstracted procedure
  3599  11AD  21C8  160A  118A   	fcall	___fladd
  3600  11B0  083C               	movf	?___fladd+3,w
  3601  11B1  1683               	bsf	3,5	;RP0=1, select bank1
  3602  11B2  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3603  11B3  1283               	bcf	3,5	;RP0=0, select bank0
  3604  11B4  083B               	movf	?___fladd+2,w
  3605  11B5  1683               	bsf	3,5	;RP0=1, select bank1
  3606  11B6  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3607  11B7  1283               	bcf	3,5	;RP0=0, select bank0
  3608  11B8  083A               	movf	?___fladd+1,w
  3609  11B9  1683               	bsf	3,5	;RP0=1, select bank1
  3610  11BA  00AD               	movwf	(eval_poly@res+1)^(0+128)
  3611  11BB  1283               	bcf	3,5	;RP0=0, select bank0
  3612  11BC  0839               	movf	?___fladd,w
  3613  11BD  1683               	bsf	3,5	;RP0=1, select bank1
  3614  11BE  2949               	goto	L4
  3615  11BF                     l6694:	
  3616  11BF  082F               	movf	(eval_poly@res+3)^(0+128),w
  3617  11C0  00A3               	movwf	(?_eval_poly+3)^(0+128)
  3618  11C1  082E               	movf	(eval_poly@res+2)^(0+128),w
  3619  11C2  00A2               	movwf	(?_eval_poly+2)^(0+128)
  3620  11C3  082D               	movf	(eval_poly@res+1)^(0+128),w
  3621  11C4  00A1               	movwf	(?_eval_poly+1)^(0+128)
  3622  11C5  082C               	movf	eval_poly@res^(0+128),w
  3623  11C6  00A0               	movwf	?_eval_poly^(0+128)
  3624  11C7  0008               	return
  3625  11C8                     __end_of_eval_poly:	
  3626  11C8                     __ptext69:	
  3627 ;; *************** function ___fladd *****************
  3628 ;; Defined at:
  3629 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;  b               4   25[BANK0 ] void 
  3632 ;;  a               4   29[BANK0 ] void 
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;  grs             1   44[BANK0 ] unsigned char 
  3635 ;;  bexp            1   43[BANK0 ] unsigned char 
  3636 ;;  aexp            1   42[BANK0 ] unsigned char 
  3637 ;;  signs           1   41[BANK0 ] unsigned char 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  4   25[BANK0 ] unsigned char 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2, status,0, btemp+1
  3642 ;; Tracked objects:
  3643 ;;		On entry : 300/0
  3644 ;;		On exit  : 300/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3647 ;;      Params:         0       8       0       0       0
  3648 ;;      Locals:         0       4       0       0       0
  3649 ;;      Temps:          0       8       0       0       0
  3650 ;;      Totals:         0      20       0       0       0
  3651 ;;Total ram usage:       20 bytes
  3652 ;; Hardware stack levels used:    1
  3653 ;; Hardware stack levels required when called:    1
  3654 ;; This function calls:
  3655 ;;		Nothing
  3656 ;; This function is called by:
  3657 ;;		_mediatemperaturaNTC
  3658 ;;		_ADC_Read_NTC
  3659 ;;		___flsub
  3660 ;;		_log
  3661 ;;		_eval_poly
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function ___fladd
  3667  11C8                     ___fladd:	
  3668                           
  3669                           ;incstack = 0
  3670                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3671  11C8  083C               	movf	___fladd@b+3,w
  3672  11C9  00C9               	movwf	___fladd@signs
  3673  11CA  3080               	movlw	128
  3674  11CB  05C9               	andwf	___fladd@signs,f
  3675  11CC  1003               	clrc
  3676  11CD  0D3C               	rlf	___fladd@b+3,w
  3677  11CE  00CB               	movwf	___fladd@bexp
  3678  11CF  1BBB               	btfsc	___fladd@b+2,7
  3679  11D0  144B               	bsf	___fladd@bexp,0
  3680  11D1  084B               	movf	___fladd@bexp,w
  3681  11D2  1903               	btfsc	3,2
  3682  11D3  29DC               	goto	l1325
  3683  11D4  0F4B               	incfsz	___fladd@bexp,w
  3684  11D5  29DA               	goto	l1326
  3685  11D6  01B9               	clrf	___fladd@b
  3686  11D7  01BA               	clrf	___fladd@b+1
  3687  11D8  01BB               	clrf	___fladd@b+2
  3688  11D9  01BC               	clrf	___fladd@b+3
  3689  11DA                     l1326:	
  3690  11DA  17BB               	bsf	___fladd@b+2,7
  3691  11DB  29DF               	goto	L19
  3692  11DC                     l1325:	
  3693  11DC  01B9               	clrf	___fladd@b
  3694  11DD  01BA               	clrf	___fladd@b+1
  3695  11DE  01BB               	clrf	___fladd@b+2
  3696  11DF                     L19:	
  3697  11DF  01BC               	clrf	___fladd@b+3
  3698  11E0  0840               	movf	___fladd@a+3,w
  3699  11E1  00CA               	movwf	___fladd@aexp
  3700  11E2  3080               	movlw	128
  3701  11E3  05CA               	andwf	___fladd@aexp,f
  3702  11E4  084A               	movf	___fladd@aexp,w
  3703  11E5  0649               	xorwf	___fladd@signs,w
  3704  11E6  1D03               	btfss	3,2
  3705  11E7  1749               	bsf	___fladd@signs,6
  3706  11E8  1003               	clrc
  3707  11E9  0D40               	rlf	___fladd@a+3,w
  3708  11EA  00CA               	movwf	___fladd@aexp
  3709  11EB  1BBF               	btfsc	___fladd@a+2,7
  3710  11EC  144A               	bsf	___fladd@aexp,0
  3711  11ED  084A               	movf	___fladd@aexp,w
  3712  11EE  1903               	btfsc	3,2
  3713  11EF  29F8               	goto	l1330
  3714  11F0  0F4A               	incfsz	___fladd@aexp,w
  3715  11F1  29F6               	goto	l1331
  3716  11F2  01BD               	clrf	___fladd@a
  3717  11F3  01BE               	clrf	___fladd@a+1
  3718  11F4  01BF               	clrf	___fladd@a+2
  3719  11F5  01C0               	clrf	___fladd@a+3
  3720  11F6                     l1331:	
  3721  11F6  17BF               	bsf	___fladd@a+2,7
  3722  11F7  29FB               	goto	L20
  3723  11F8                     l1330:	
  3724  11F8  01BD               	clrf	___fladd@a
  3725  11F9  01BE               	clrf	___fladd@a+1
  3726  11FA  01BF               	clrf	___fladd@a+2
  3727  11FB                     L20:	
  3728  11FB  01C0               	clrf	___fladd@a+3
  3729  11FC  084B               	movf	___fladd@bexp,w
  3730  11FD  024A               	subwf	___fladd@aexp,w
  3731  11FE  1803               	skipnc
  3732  11FF  2A22               	goto	l6202
  3733  1200  1F49               	btfss	___fladd@signs,6
  3734  1201  2A04               	goto	l6172
  3735  1202  3080               	movlw	128
  3736  1203  06C9               	xorwf	___fladd@signs,f
  3737  1204                     l6172:	
  3738  1204  084B               	movf	___fladd@bexp,w
  3739  1205  00CC               	movwf	___fladd@grs
  3740  1206  084A               	movf	___fladd@aexp,w
  3741  1207  00CB               	movwf	___fladd@bexp
  3742  1208  084C               	movf	___fladd@grs,w
  3743  1209  00CA               	movwf	___fladd@aexp
  3744  120A  0839               	movf	___fladd@b,w
  3745  120B  00CC               	movwf	___fladd@grs
  3746  120C  083D               	movf	___fladd@a,w
  3747  120D  00B9               	movwf	___fladd@b
  3748  120E  084C               	movf	___fladd@grs,w
  3749  120F  00BD               	movwf	___fladd@a
  3750  1210  083A               	movf	___fladd@b+1,w
  3751  1211  00CC               	movwf	___fladd@grs
  3752  1212  083E               	movf	___fladd@a+1,w
  3753  1213  00BA               	movwf	___fladd@b+1
  3754  1214  084C               	movf	___fladd@grs,w
  3755  1215  00BE               	movwf	___fladd@a+1
  3756  1216  083B               	movf	___fladd@b+2,w
  3757  1217  00CC               	movwf	___fladd@grs
  3758  1218  083F               	movf	___fladd@a+2,w
  3759  1219  00BB               	movwf	___fladd@b+2
  3760  121A  084C               	movf	___fladd@grs,w
  3761  121B  00BF               	movwf	___fladd@a+2
  3762  121C  083C               	movf	___fladd@b+3,w
  3763  121D  00CC               	movwf	___fladd@grs
  3764  121E  0840               	movf	___fladd@a+3,w
  3765  121F  00BC               	movwf	___fladd@b+3
  3766  1220  084C               	movf	___fladd@grs,w
  3767  1221  00C0               	movwf	___fladd@a+3
  3768  1222                     l6202:	
  3769  1222  01CC               	clrf	___fladd@grs
  3770  1223  084A               	movf	___fladd@aexp,w
  3771  1224  00C1               	movwf	??___fladd
  3772  1225  01C2               	clrf	??___fladd+1
  3773  1226  0842               	movf	??___fladd+1,w
  3774  1227  00C4               	movwf	??___fladd+3
  3775  1228  084B               	movf	___fladd@bexp,w
  3776  1229  0241               	subwf	??___fladd,w
  3777  122A  00C3               	movwf	??___fladd+2
  3778  122B  1C03               	skipc
  3779  122C  03C4               	decf	??___fladd+3,f
  3780  122D  0844               	movf	??___fladd+3,w
  3781  122E  3A80               	xorlw	128
  3782  122F  00FF               	movwf	127
  3783  1230  3080               	movlw	128
  3784  1231  027F               	subwf	127,w
  3785  1232  1D03               	skipz
  3786  1233  2A36               	goto	u5375
  3787  1234  301A               	movlw	26
  3788  1235  0243               	subwf	??___fladd+2,w
  3789  1236                     u5375:	
  3790  1236  1C03               	skipc
  3791  1237  2A57               	goto	l6218
  3792  1238  1283               	bcf	3,5	;RP0=0, select bank0
  3793  1239  1303               	bcf	3,6	;RP1=0, select bank0
  3794  123A  083C               	movf	___fladd@b+3,w
  3795  123B  043B               	iorwf	___fladd@b+2,w
  3796  123C  043A               	iorwf	___fladd@b+1,w
  3797  123D  0439               	iorwf	___fladd@b,w
  3798  123E  1903               	btfsc	3,2
  3799  123F  2A42               	goto	u5380
  3800  1240  3001               	movlw	1
  3801  1241  2A43               	goto	u5390
  3802  1242                     u5380:	
  3803  1242  3000               	movlw	0
  3804  1243                     u5390:	
  3805  1243  00CC               	movwf	___fladd@grs
  3806  1244  01B9               	clrf	___fladd@b
  3807  1245  01BA               	clrf	___fladd@b+1
  3808  1246  01BB               	clrf	___fladd@b+2
  3809  1247  01BC               	clrf	___fladd@b+3
  3810  1248  084A               	movf	___fladd@aexp,w
  3811  1249  00CB               	movwf	___fladd@bexp
  3812  124A  2A5D               	goto	l1336
  3813  124B                     l1338:	
  3814  124B  1C4C               	btfss	___fladd@grs,0
  3815  124C  2A52               	goto	l1339
  3816  124D  1003               	clrc
  3817  124E  0C4C               	rrf	___fladd@grs,w
  3818  124F  3801               	iorlw	1
  3819  1250  00CC               	movwf	___fladd@grs
  3820  1251  2A54               	goto	l1340
  3821  1252                     l1339:	
  3822  1252  1003               	clrc
  3823  1253  0CCC               	rrf	___fladd@grs,f
  3824  1254                     l1340:	
  3825  1254  27B3  160A  118A   	fcall	PL44	;call to abstracted procedure
  3826  1257                     l6218:	
  3827  1257  1283               	bcf	3,5	;RP0=0, select bank0
  3828  1258  1303               	bcf	3,6	;RP1=0, select bank0
  3829  1259  084A               	movf	___fladd@aexp,w
  3830  125A  024B               	subwf	___fladd@bexp,w
  3831  125B  1C03               	skipc
  3832  125C  2A4B               	goto	l1338
  3833  125D                     l1336:	
  3834  125D  1B49               	btfsc	___fladd@signs,6
  3835  125E  2A86               	goto	l6238
  3836  125F  084B               	movf	___fladd@bexp,w
  3837  1260  1D03               	btfss	3,2
  3838  1261  2A63               	goto	l6224
  3839  1262  2FCF               	ljmp	PL80	;call to abstracted procedure
  3840  1263                     l6224:	
  3841  1263  083D               	movf	___fladd@a,w
  3842  1264  07B9               	addwf	___fladd@b,f
  3843  1265  083E               	movf	___fladd@a+1,w
  3844  1266  1103               	clrz
  3845  1267  1803               	skipnc
  3846  1268  3E01               	addlw	1
  3847  1269  1D03               	btfss	3,2
  3848  126A  07BA               	addwf	___fladd@b+1,f
  3849  126B  083F               	movf	___fladd@a+2,w
  3850  126C  1103               	clrz
  3851  126D  1803               	skipnc
  3852  126E  3E01               	addlw	1
  3853  126F  1D03               	btfss	3,2
  3854  1270  07BB               	addwf	___fladd@b+2,f
  3855  1271  0840               	movf	___fladd@a+3,w
  3856  1272  1103               	clrz
  3857  1273  1803               	skipnc
  3858  1274  3E01               	addlw	1
  3859  1275  1D03               	btfss	3,2
  3860  1276  07BC               	addwf	___fladd@b+3,f
  3861  1277  1C3C               	btfss	___fladd@b+3,0
  3862  1278  2B02               	goto	l6268
  3863  1279  1C4C               	btfss	___fladd@grs,0
  3864  127A  2A80               	goto	l1347
  3865  127B  1003               	clrc
  3866  127C  0C4C               	rrf	___fladd@grs,w
  3867  127D  3801               	iorlw	1
  3868  127E  00CC               	movwf	___fladd@grs
  3869  127F  2A82               	goto	l1348
  3870  1280                     l1347:	
  3871  1280  1003               	clrc
  3872  1281  0CCC               	rrf	___fladd@grs,f
  3873  1282                     l1348:	
  3874  1282  27B3  160A  118A   	fcall	PL44	;call to abstracted procedure
  3875  1285  2B02               	goto	l6268
  3876  1286                     l6238:	
  3877  1286  083C               	movf	___fladd@b+3,w
  3878  1287  3A80               	xorlw	128
  3879  1288  00FF               	movwf	127
  3880  1289  0840               	movf	___fladd@a+3,w
  3881  128A  3A80               	xorlw	128
  3882  128B  027F               	subwf	127,w
  3883  128C  1D03               	skipz
  3884  128D  2A98               	goto	u5493
  3885  128E  083F               	movf	___fladd@a+2,w
  3886  128F  023B               	subwf	___fladd@b+2,w
  3887  1290  1D03               	skipz
  3888  1291  2A98               	goto	u5493
  3889  1292  083E               	movf	___fladd@a+1,w
  3890  1293  023A               	subwf	___fladd@b+1,w
  3891  1294  1D03               	skipz
  3892  1295  2A98               	goto	u5493
  3893  1296  083D               	movf	___fladd@a,w
  3894  1297  0239               	subwf	___fladd@b,w
  3895  1298                     u5493:	
  3896  1298  1803               	skipnc
  3897  1299  2AD8               	goto	l6248
  3898  129A  30FF               	movlw	255
  3899  129B  00C1               	movwf	??___fladd
  3900  129C  00C2               	movwf	??___fladd+1
  3901  129D  00C3               	movwf	??___fladd+2
  3902  129E  00C4               	movwf	??___fladd+3
  3903  129F  083D               	movf	___fladd@a,w
  3904  12A0  00C5               	movwf	??___fladd+4
  3905  12A1  083E               	movf	___fladd@a+1,w
  3906  12A2  00C6               	movwf	??___fladd+5
  3907  12A3  083F               	movf	___fladd@a+2,w
  3908  12A4  00C7               	movwf	??___fladd+6
  3909  12A5  0840               	movf	___fladd@a+3,w
  3910  12A6  00C8               	movwf	??___fladd+7
  3911  12A7  0839               	movf	___fladd@b,w
  3912  12A8  02C5               	subwf	??___fladd+4,f
  3913  12A9  083A               	movf	___fladd@b+1,w
  3914  12AA  1C03               	skipc
  3915  12AB  0F3A               	incfsz	___fladd@b+1,w
  3916  12AC  02C6               	subwf	??___fladd+5,f
  3917  12AD  083B               	movf	___fladd@b+2,w
  3918  12AE  1C03               	skipc
  3919  12AF  0F3B               	incfsz	___fladd@b+2,w
  3920  12B0  02C7               	subwf	??___fladd+6,f
  3921  12B1  083C               	movf	___fladd@b+3,w
  3922  12B2  1C03               	skipc
  3923  12B3  0F3C               	incfsz	___fladd@b+3,w
  3924  12B4  02C8               	subwf	??___fladd+7,f
  3925  12B5  0845               	movf	??___fladd+4,w
  3926  12B6  07C1               	addwf	??___fladd,f
  3927  12B7  0846               	movf	??___fladd+5,w
  3928  12B8  1803               	skipnc
  3929  12B9  0F46               	incfsz	??___fladd+5,w
  3930  12BA  07C2               	addwf	??___fladd+1,f
  3931  12BB  0847               	movf	??___fladd+6,w
  3932  12BC  1803               	skipnc
  3933  12BD  0F47               	incfsz	??___fladd+6,w
  3934  12BE  07C3               	addwf	??___fladd+2,f
  3935  12BF  0848               	movf	??___fladd+7,w
  3936  12C0  1803               	skipnc
  3937  12C1  0A48               	incf	??___fladd+7,w
  3938  12C2  07C4               	addwf	??___fladd+3,f
  3939  12C3  0844               	movf	??___fladd+3,w
  3940  12C4  00BC               	movwf	___fladd@b+3
  3941  12C5  0843               	movf	??___fladd+2,w
  3942  12C6  00BB               	movwf	___fladd@b+2
  3943  12C7  0842               	movf	??___fladd+1,w
  3944  12C8  00BA               	movwf	___fladd@b+1
  3945  12C9  0841               	movf	??___fladd,w
  3946  12CA  00B9               	movwf	___fladd@b
  3947  12CB  3080               	movlw	128
  3948  12CC  06C9               	xorwf	___fladd@signs,f
  3949  12CD  09CC               	comf	___fladd@grs,f
  3950  12CE  0FCC               	incfsz	___fladd@grs,f
  3951  12CF  2AE6               	goto	l1353
  3952  12D0  0AB9               	incf	___fladd@b,f
  3953  12D1  1903               	skipnz
  3954  12D2  0ABA               	incf	___fladd@b+1,f
  3955  12D3  1903               	skipnz
  3956  12D4  0ABB               	incf	___fladd@b+2,f
  3957  12D5  1903               	skipnz
  3958  12D6  0ABC               	incf	___fladd@b+3,f
  3959  12D7  2AE6               	goto	l1353
  3960  12D8                     l6248:	
  3961  12D8  083D               	movf	___fladd@a,w
  3962  12D9  02B9               	subwf	___fladd@b,f
  3963  12DA  083E               	movf	___fladd@a+1,w
  3964  12DB  1C03               	skipc
  3965  12DC  0F3E               	incfsz	___fladd@a+1,w
  3966  12DD  02BA               	subwf	___fladd@b+1,f
  3967  12DE  083F               	movf	___fladd@a+2,w
  3968  12DF  1C03               	skipc
  3969  12E0  0F3F               	incfsz	___fladd@a+2,w
  3970  12E1  02BB               	subwf	___fladd@b+2,f
  3971  12E2  0840               	movf	___fladd@a+3,w
  3972  12E3  1C03               	skipc
  3973  12E4  0F40               	incfsz	___fladd@a+3,w
  3974  12E5  02BC               	subwf	___fladd@b+3,f
  3975  12E6                     l1353:	
  3976  12E6  083C               	movf	___fladd@b+3,w
  3977  12E7  043B               	iorwf	___fladd@b+2,w
  3978  12E8  043A               	iorwf	___fladd@b+1,w
  3979  12E9  0439               	iorwf	___fladd@b,w
  3980  12EA  1D03               	skipz
  3981  12EB  2B00               	goto	l6266
  3982  12EC  084C               	movf	___fladd@grs,w
  3983  12ED  1D03               	btfss	3,2
  3984  12EE  2B00               	goto	l6266
  3985  12EF  2FCF               	ljmp	PL80	;call to abstracted procedure
  3986  12F0                     l6254:	
  3987  12F0  1003               	clrc
  3988  12F1  0DB9               	rlf	___fladd@b,f
  3989  12F2  0DBA               	rlf	___fladd@b+1,f
  3990  12F3  0DBB               	rlf	___fladd@b+2,f
  3991  12F4  0DBC               	rlf	___fladd@b+3,f
  3992  12F5  1BCC               	btfsc	___fladd@grs,7
  3993  12F6  1439               	bsf	___fladd@b,0
  3994  12F7  1C4C               	btfss	___fladd@grs,0
  3995  12F8  2AFB               	goto	l1358
  3996  12F9  1403               	setc
  3997  12FA  2AFC               	goto	L21
  3998  12FB                     l1358:	
  3999  12FB  1003               	clrc
  4000  12FC                     L21:	
  4001  12FC  0DCC               	rlf	___fladd@grs,f
  4002  12FD  084B               	movf	___fladd@bexp,w
  4003  12FE  1D03               	btfss	3,2
  4004  12FF  03CB               	decf	___fladd@bexp,f
  4005  1300                     l6266:	
  4006  1300  1FBB               	btfss	___fladd@b+2,7
  4007  1301  2AF0               	goto	l6254
  4008  1302                     l6268:	
  4009  1302  01CA               	clrf	___fladd@aexp
  4010  1303  1FCC               	btfss	___fladd@grs,7
  4011  1304  2B0D               	goto	l6278
  4012  1305  084C               	movf	___fladd@grs,w
  4013  1306  397F               	andlw	127
  4014  1307  1903               	btfsc	3,2
  4015  1308  1839               	btfsc	___fladd@b,0
  4016  1309  2B0B               	goto	l6274
  4017  130A  2B0D               	goto	l6278
  4018  130B                     l6274:	
  4019  130B  01CA               	clrf	___fladd@aexp
  4020  130C  0ACA               	incf	___fladd@aexp,f
  4021  130D                     l6278:	
  4022  130D  084A               	movf	___fladd@aexp,w
  4023  130E  1903               	btfsc	3,2
  4024  130F  2B20               	goto	l6290
  4025  1310  0AB9               	incf	___fladd@b,f
  4026  1311  1903               	skipnz
  4027  1312  0ABA               	incf	___fladd@b+1,f
  4028  1313  1903               	skipnz
  4029  1314  0ABB               	incf	___fladd@b+2,f
  4030  1315  1903               	skipnz
  4031  1316  0ABC               	incf	___fladd@b+3,f
  4032  1317  1C3C               	btfss	___fladd@b+3,0
  4033  1318  2B20               	goto	l6290
  4034  1319  0D3C               	rlf	___fladd@b+3,w
  4035  131A  0CBC               	rrf	___fladd@b+3,f
  4036  131B  0CBB               	rrf	___fladd@b+2,f
  4037  131C  0CBA               	rrf	___fladd@b+1,f
  4038  131D  0CB9               	rrf	___fladd@b,f
  4039  131E  0F4B               	incfsz	___fladd@bexp,w
  4040  131F  0ACB               	incf	___fladd@bexp,f
  4041  1320                     l6290:	
  4042  1320  0A4B               	incf	___fladd@bexp,w
  4043  1321  1D03               	btfss	3,2
  4044  1322  084B               	movf	___fladd@bexp,w
  4045  1323  1D03               	btfss	3,2
  4046  1324  2B2C               	goto	l6298
  4047  1325  01B9               	clrf	___fladd@b
  4048  1326  01BA               	clrf	___fladd@b+1
  4049  1327  01BB               	clrf	___fladd@b+2
  4050  1328  01BC               	clrf	___fladd@b+3
  4051  1329  084B               	movf	___fladd@bexp,w
  4052  132A  1903               	btfsc	3,2
  4053  132B  01C9               	clrf	___fladd@signs
  4054  132C                     l6298:	
  4055  132C  1C4B               	btfss	___fladd@bexp,0
  4056  132D  2B30               	goto	l1373
  4057  132E  17BB               	bsf	___fladd@b+2,7
  4058  132F  2B31               	goto	l6302
  4059  1330                     l1373:	
  4060  1330  13BB               	bcf	___fladd@b+2,7
  4061  1331                     l6302:	
  4062  1331  1003               	clrc
  4063  1332  0C4B               	rrf	___fladd@bexp,w
  4064  1333  00BC               	movwf	___fladd@b+3
  4065  1334  1BC9               	btfsc	___fladd@signs,7
  4066  1335  17BC               	bsf	___fladd@b+3,7
  4067  1336  0008               	return
  4068  1337                     __end_of___fladd:	
  4069  1337                     __ptext4:	
  4070 ;; *************** function _ADC_Read_NTC *****************
  4071 ;; Defined at:
  4072 ;;		line 56 in file "adc.c"
  4073 ;; Parameters:    Size  Location     Type
