

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 22:01:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text25,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text58,local,class=CODE,merge=1,delta=2
    30                           	psect	text68,local,class=CODE,merge=1,delta=2
    31                           	psect	text69,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4700  0E85  00AD               	movwf	(___fldiv@rem+1)^(0+128)
  4701  0E86  0824               	movf	___fldiv@b^(0+128),w
  4702  0E87  00AC               	movwf	___fldiv@rem^(0+128)
  4703  0E88  01A4               	clrf	___fldiv@b^(0+128)
  4704  0E89  01A5               	clrf	(___fldiv@b+1)^(0+128)
  4705  0E8A  01A6               	clrf	(___fldiv@b+2)^(0+128)
  4706  0E8B  01A7               	clrf	(___fldiv@b+3)^(0+128)
  4707  0E8C  01B3               	clrf	___fldiv@grs^(0+128)
  4708  0E8D  01B4               	clrf	(___fldiv@grs+1)^(0+128)
  4709  0E8E  01B5               	clrf	(___fldiv@grs+2)^(0+128)
  4710  0E8F  01B6               	clrf	(___fldiv@grs+3)^(0+128)
  4711  0E90  01B8               	clrf	___fldiv@aexp^(0+128)
  4712  0E91                     l4824:
  4713  0E91  301A               	movlw	26
  4714  0E92  0238               	subwf	___fldiv@aexp^(0+128),w
  4715  0E93  1803               	btfsc	3,0
  4716  0E94  2ECA               	goto	l4826
  4717  0E95  0838               	movf	___fldiv@aexp^(0+128),w
  4718  0E96  1903               	btfsc	3,2
  4719  0E97  2EA9               	goto	l4816
  4720  0E98  1003               	clrc
  4721  0E99  0DAC               	rlf	___fldiv@rem^(0+128),f
  4722  0E9A  0DAD               	rlf	(___fldiv@rem+1)^(0+128),f
  4723  0E9B  0DAE               	rlf	(___fldiv@rem+2)^(0+128),f
  4724  0E9C  0DAF               	rlf	(___fldiv@rem+3)^(0+128),f
  4725  0E9D  1003               	clrc
  4726  0E9E  0DA4               	rlf	___fldiv@b^(0+128),f
  4727  0E9F  0DA5               	rlf	(___fldiv@b+1)^(0+128),f
  4728  0EA0  0DA6               	rlf	(___fldiv@b+2)^(0+128),f
  4729  0EA1  0DA7               	rlf	(___fldiv@b+3)^(0+128),f
  4730  0EA2  1BB6               	btfsc	(___fldiv@grs+3)^(0+128),7
  4731  0EA3  1424               	bsf	___fldiv@b^(0+128),0
  4732  0EA4  1003               	clrc
  4733  0EA5  0DB3               	rlf	___fldiv@grs^(0+128),f
  4734  0EA6  0DB4               	rlf	(___fldiv@grs+1)^(0+128),f
  4735  0EA7  0DB5               	rlf	(___fldiv@grs+2)^(0+128),f
  4736  0EA8  0DB6               	rlf	(___fldiv@grs+3)^(0+128),f
  4737  0EA9                     l4816:
  4738  0EA9  0823               	movf	(___fldiv@a+3)^(0+128),w
  4739  0EAA  022F               	subwf	(___fldiv@rem+3)^(0+128),w
  4740  0EAB  1D03               	skipz
  4741  0EAC  2EB7               	goto	u4145
  4742  0EAD  0822               	movf	(___fldiv@a+2)^(0+128),w
  4743  0EAE  022E               	subwf	(___fldiv@rem+2)^(0+128),w
  4744  0EAF  1D03               	skipz
  4745  0EB0  2EB7               	goto	u4145
  4746  0EB1  0821               	movf	(___fldiv@a+1)^(0+128),w
  4747  0EB2  022D               	subwf	(___fldiv@rem+1)^(0+128),w
  4748  0EB3  1D03               	skipz
  4749  0EB4  2EB7               	goto	u4145
  4750  0EB5  0820               	movf	___fldiv@a^(0+128),w
  4751  0EB6  022C               	subwf	___fldiv@rem^(0+128),w
  4752  0EB7                     u4145:
  4753  0EB7  1C03               	skipc
  4754  0EB8  2EC8               	goto	l4822
  4755  0EB9  1736               	bsf	(___fldiv@grs^(0+128)+3),6
  4756  0EBA  0820               	movf	___fldiv@a^(0+128),w
  4757  0EBB  02AC               	subwf	___fldiv@rem^(0+128),f
  4758  0EBC  0821               	movf	(___fldiv@a+1)^(0+128),w
  4759  0EBD  1C03               	skipc
  4760  0EBE  0F21               	incfsz	(___fldiv@a+1)^(0+128),w
  4761  0EBF  02AD               	subwf	(___fldiv@rem+1)^(0+128),f
  4762  0EC0  0822               	movf	(___fldiv@a+2)^(0+128),w
  4763  0EC1  1C03               	skipc
  4764  0EC2  0F22               	incfsz	(___fldiv@a+2)^(0+128),w
  4765  0EC3  02AE               	subwf	(___fldiv@rem+2)^(0+128),f
  4766  0EC4  0823               	movf	(___fldiv@a+3)^(0+128),w
  4767  0EC5  1C03               	skipc
  4768  0EC6  0F23               	incfsz	(___fldiv@a+3)^(0+128),w
  4769  0EC7  02AF               	subwf	(___fldiv@rem+3)^(0+128),f
  4770  0EC8                     l4822:
  4771  0EC8  0AB8               	incf	___fldiv@aexp^(0+128),f
  4772  0EC9  2E91               	goto	l4824
  4773  0ECA                     l4826:
  4774  0ECA  082F               	movf	(___fldiv@rem+3)^(0+128),w
  4775  0ECB  042E               	iorwf	(___fldiv@rem+2)^(0+128),w
  4776  0ECC  042D               	iorwf	(___fldiv@rem+1)^(0+128),w
  4777  0ECD  042C               	iorwf	___fldiv@rem^(0+128),w
  4778  0ECE  1D03               	btfss	3,2
  4779  0ECF  1433               	bsf	___fldiv@grs^(0+128),0
  4780  0ED0                     l4840:
  4781  0ED0  1BA6               	btfsc	(___fldiv@b+2)^(0+128),7
  4782  0ED1  2EE3               	goto	l4842
  4783  0ED2  1003               	clrc
  4784  0ED3  0DA4               	rlf	___fldiv@b^(0+128),f
  4785  0ED4  0DA5               	rlf	(___fldiv@b+1)^(0+128),f
  4786  0ED5  0DA6               	rlf	(___fldiv@b+2)^(0+128),f
  4787  0ED6  0DA7               	rlf	(___fldiv@b+3)^(0+128),f
  4788  0ED7  1BB6               	btfsc	(___fldiv@grs+3)^(0+128),7
  4789  0ED8  1424               	bsf	___fldiv@b^(0+128),0
  4790  0ED9  30FF               	movlw	-1
  4791  0EDA  1003               	clrc
  4792  0EDB  0DB3               	rlf	___fldiv@grs^(0+128),f
  4793  0EDC  0DB4               	rlf	(___fldiv@grs+1)^(0+128),f
  4794  0EDD  0DB5               	rlf	(___fldiv@grs+2)^(0+128),f
  4795  0EDE  0DB6               	rlf	(___fldiv@grs+3)^(0+128),f
  4796  0EDF  07B1               	addwf	___fldiv@new_exp^(0+128),f
  4797  0EE0  1C03               	skipc
  4798  0EE1  03B2               	decf	(___fldiv@new_exp+1)^(0+128),f
  4799  0EE2  2ED0               	goto	l4840
  4800  0EE3                     l4842:
  4801  0EE3  01B8               	clrf	___fldiv@aexp^(0+128)
  4802  0EE4  1FB6               	btfss	(___fldiv@grs+3)^(0+128),7
  4803  0EE5  2EF9               	goto	l4852
  4804  0EE6  0833               	movf	___fldiv@grs^(0+128),w
  4805  0EE7  00A8               	movwf	??___fldiv^(0+128)
  4806  0EE8  0834               	movf	(___fldiv@grs+1)^(0+128),w
  4807  0EE9  00A9               	movwf	(??___fldiv^(0+128)+1)
  4808  0EEA  0835               	movf	(___fldiv@grs+2)^(0+128),w
  4809  0EEB  00AA               	movwf	(??___fldiv^(0+128)+2)
  4810  0EEC  307F               	movlw	127
  4811  0EED  0536               	andwf	(___fldiv@grs+3)^(0+128),w
  4812  0EEE  00AB               	movwf	(??___fldiv^(0+128)+3)
  4813  0EEF  082B               	movf	(??___fldiv+3)^(0+128),w
  4814  0EF0  042A               	iorwf	(??___fldiv+2)^(0+128),w
  4815  0EF1  0429               	iorwf	(??___fldiv+1)^(0+128),w
  4816  0EF2  0428               	iorwf	??___fldiv^(0+128),w
  4817  0EF3  1903               	skipnz
  4818  0EF4  1824               	btfsc	___fldiv@b^(0+128),0
  4819  0EF5  2EF7               	goto	l4848
  4820  0EF6  2EF9               	goto	l4852
  4821  0EF7                     l4848:
  4822  0EF7  01B8               	clrf	___fldiv@aexp^(0+128)
  4823  0EF8  0AB8               	incf	___fldiv@aexp^(0+128),f
  4824  0EF9                     l4852:
  4825  0EF9  0838               	movf	___fldiv@aexp^(0+128),w
  4826  0EFA  1903               	btfsc	3,2
  4827  0EFB  2F0D               	goto	l4862
  4828  0EFC  0AA4               	incf	___fldiv@b^(0+128),f
  4829  0EFD  1903               	skipnz
  4830  0EFE  0AA5               	incf	(___fldiv@b+1)^(0+128),f
  4831  0EFF  1903               	skipnz
  4832  0F00  0AA6               	incf	(___fldiv@b+2)^(0+128),f
  4833  0F01  1903               	skipnz
  4834  0F02  0AA7               	incf	(___fldiv@b+3)^(0+128),f
  4835  0F03  1C27               	btfss	(___fldiv@b+3)^(0+128),0
  4836  0F04  2F0D               	goto	l4862
  4837  0F05  0D27               	rlf	(___fldiv@b+3)^(0+128),w
  4838  0F06  0CA7               	rrf	(___fldiv@b+3)^(0+128),f
  4839  0F07  0CA6               	rrf	(___fldiv@b+2)^(0+128),f
  4840  0F08  0CA5               	rrf	(___fldiv@b+1)^(0+128),f
  4841  0F09  0CA4               	rrf	___fldiv@b^(0+128),f
  4842  0F0A  0AB1               	incf	___fldiv@new_exp^(0+128),f
  4843  0F0B  1903               	skipnz
  4844  0F0C  0AB2               	incf	(___fldiv@new_exp+1)^(0+128),f
  4845  0F0D                     l4862:
  4846  0F0D  0832               	movf	(___fldiv@new_exp+1)^(0+128),w
  4847  0F0E  3A80               	xorlw	128
  4848  0F0F  00FF               	movwf	127
  4849  0F10  3080               	movlw	128
  4850  0F11  027F               	subwf	127,w
  4851  0F12  1D03               	skipz
  4852  0F13  2F16               	goto	u4245
  4853  0F14  30FF               	movlw	255
  4854  0F15  0231               	subwf	___fldiv@new_exp^(0+128),w
  4855  0F16                     u4245:
  4856  0F16  1C03               	skipc
  4857  0F17  2F21               	goto	l4868
  4858  0F18  30FF               	movlw	255
  4859  0F19  1683               	bsf	3,5	;RP0=1, select bank1
  4860  0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  4861  0F1B  00B1               	movwf	___fldiv@new_exp^(0+128)
  4862  0F1C  01B2               	clrf	(___fldiv@new_exp+1)^(0+128)
  4863  0F1D  01A4               	clrf	___fldiv@b^(0+128)
  4864  0F1E  01A5               	clrf	(___fldiv@b+1)^(0+128)
  4865  0F1F  01A6               	clrf	(___fldiv@b+2)^(0+128)
  4866  0F20  01A7               	clrf	(___fldiv@b+3)^(0+128)
  4867  0F21                     l4868:
  4868  0F21  1683               	bsf	3,5	;RP0=1, select bank1
  4869  0F22  1303               	bcf	3,6	;RP1=0, select bank1
  4870  0F23  0832               	movf	(___fldiv@new_exp+1)^(0+128),w
  4871  0F24  3A80               	xorlw	128
  4872  0F25  00FF               	movwf	127
  4873  0F26  3080               	movlw	128
  4874  0F27  027F               	subwf	127,w
  4875  0F28  1D03               	skipz
  4876  0F29  2F2C               	goto	u4255
  4877  0F2A  3001               	movlw	1
  4878  0F2B  0231               	subwf	___fldiv@new_exp^(0+128),w
  4879  0F2C                     u4255:
  4880  0F2C  1803               	skipnc
  4881  0F2D  2F37               	goto	l4874
  4882  0F2E  1683               	bsf	3,5	;RP0=1, select bank1
  4883  0F2F  1303               	bcf	3,6	;RP1=0, select bank1
  4884  0F30  01B1               	clrf	___fldiv@new_exp^(0+128)
  4885  0F31  01B2               	clrf	(___fldiv@new_exp+1)^(0+128)
  4886  0F32  01A4               	clrf	___fldiv@b^(0+128)
  4887  0F33  01A5               	clrf	(___fldiv@b+1)^(0+128)
  4888  0F34  01A6               	clrf	(___fldiv@b+2)^(0+128)
  4889  0F35  01A7               	clrf	(___fldiv@b+3)^(0+128)
  4890  0F36  01B0               	clrf	___fldiv@sign^(0+128)
  4891  0F37                     l4874:
  4892  0F37  1683               	bsf	3,5	;RP0=1, select bank1
  4893  0F38  1303               	bcf	3,6	;RP1=0, select bank1
  4894  0F39  0831               	movf	___fldiv@new_exp^(0+128),w
  4895  0F3A  00B7               	movwf	___fldiv@bexp^(0+128)
  4896  0F3B  1C37               	btfss	___fldiv@bexp^(0+128),0
  4897  0F3C  2F3F               	goto	l1434
  4898  0F3D  17A6               	bsf	(___fldiv@b^(0+128)+2),7
  4899  0F3E  2F40               	goto	l4880
  4900  0F3F                     l1434:
  4901  0F3F  13A6               	bcf	(___fldiv@b^(0+128)+2),7
  4902  0F40                     l4880:
  4903  0F40  1003               	clrc
  4904  0F41  0C37               	rrf	___fldiv@bexp^(0+128),w
  4905  0F42  00A7               	movwf	(___fldiv@b^(0+128)+3)
  4906  0F43  2E62               	goto	L16
  4907  0F44                     __end_of___fldiv:
  4908  0F44                     __ptext63:	
  4909 ;; *************** function ___flsub *****************
  4910 ;; Defined at:
  4911 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4912 ;; Parameters:    Size  Location     Type
  4913 ;;  a               4   44[BANK0 ] void 
  4914 ;;  b               4   48[BANK0 ] void 
  4915 ;; Auto vars:     Size  Location     Type
  4916 ;;		None
  4917 ;; Return value:  Size  Location     Type
  4918 ;;                  4   44[BANK0 ] void 
  4919 ;; Registers used:
  4920 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4921 ;; Tracked objects:
  4922 ;;		On entry : 300/0
  4923 ;;		On exit  : 300/0
  4924 ;;		Unchanged: 0/0
  4925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4926 ;;      Params:         0       8       0       0       0
  4927 ;;      Locals:         0       0       0       0       0
  4928 ;;      Temps:          0       0       0       0       0
  4929 ;;      Totals:         0       8       0       0       0
  4930 ;;Total ram usage:        8 bytes
  4931 ;; Hardware stack levels used: 1
  4932 ;; Hardware stack levels required when called: 2
  4933 ;; This function calls:
  4934 ;;		___fladd
  4935 ;; This function is called by:
  4936 ;;		_Auto_Relay0
  4937 ;;		_Auto_Relay1
  4938 ;;		_ADC_Read_NTC
  4939 ;; This function uses a non-reentrant model
  4940 ;;
  4941                           
  4942                           
  4943                           ;psect for function ___flsub
  4944  0F44                     ___flsub:
  4945                           
  4946                           ;incstack = 0
  4947                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4948  0F44  3080               	movlw	128
  4949  0F45  06CF               	xorwf	___flsub@a+3,f
  4950  0F46  0853               	movf	___flsub@b+3,w
  4951  0F47  00BB               	movwf	___fladd@b+3
  4952  0F48  0852               	movf	___flsub@b+2,w
  4953  0F49  00BA               	movwf	___fladd@b+2
  4954  0F4A  0851               	movf	___flsub@b+1,w
  4955  0F4B  00B9               	movwf	___fladd@b+1
  4956  0F4C  0850               	movf	___flsub@b,w
  4957  0F4D  00B8               	movwf	___fladd@b
  4958  0F4E  084F               	movf	___flsub@a+3,w
  4959  0F4F  00BF               	movwf	___fladd@a+3
  4960  0F50  084E               	movf	___flsub@a+2,w
  4961  0F51  00BE               	movwf	___fladd@a+2
  4962  0F52  084D               	movf	___flsub@a+1,w
  4963  0F53  00BD               	movwf	___fladd@a+1
  4964  0F54  084C               	movf	___flsub@a,w
  4965  0F55  00BC               	movwf	___fladd@a
  4966  0F56  22D4               	fcall	___fladd
  4967  0F57  083B               	movf	?___fladd+3,w
  4968  0F58  00CF               	movwf	?___flsub+3
  4969  0F59  083A               	movf	?___fladd+2,w
  4970  0F5A  00CE               	movwf	?___flsub+2
  4971  0F5B  0839               	movf	?___fladd+1,w
  4972  0F5C  00CD               	movwf	?___flsub+1
  4973  0F5D  0838               	movf	?___fladd,w
  4974  0F5E  00CC               	movwf	?___flsub
  4975  0F5F  0008               	return
  4976  0F60                     __end_of___flsub:
  4977  0F60                     __ptext28:	
  4978 ;; *************** function ___lwdiv *****************
  4979 ;; Defined at:
  4980 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  4981 ;; Parameters:    Size  Location     Type
  4982 ;;  divisor         2    0[BANK0 ] unsigned int 
  4983 ;;  dividend        2    2[BANK0 ] unsigned int 
  4984 ;; Auto vars:     Size  Location     Type
  4985 ;;  quotient        2    5[BANK0 ] unsigned int 
  4986 ;;  counter         1    4[BANK0 ] unsigned char 
  4987 ;; Return value:  Size  Location     Type
  4988 ;;                  2    0[BANK0 ] unsigned int 
  4989 ;; Registers used:
  4990 ;;		wreg, status,2, status,0
  4991 ;; Tracked objects:
  4992 ;;		On entry : 300/0
  4993 ;;		On exit  : 300/0
  4994 ;;		Unchanged: 0/0
  4995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4996 ;;      Params:         0       4       0       0       0
  4997 ;;      Locals:         0       3       0       0       0
  4998 ;;      Temps:          0       0       0       0       0
  4999 ;;      Totals:         0       7       0       0       0
  5000 ;;Total ram usage:        7 bytes
  5001 ;; Hardware stack levels used: 1
  5002 ;; Hardware stack levels required when called: 1
  5003 ;; This function calls:
  5004 ;;		Nothing
  5005 ;; This function is called by:
  5006 ;;		_ADC_Read_NTC
  5007 ;;		_PROCULUS_Buzzer
  5008 ;; This function uses a non-reentrant model
  5009 ;;
  5010                           
  5011                           
  5012                           ;psect for function ___lwdiv
  5013  0F60                     ___lwdiv:
  5014                           
  5015                           ;incstack = 0
  5016                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5017  0F60  01A5               	clrf	___lwdiv@quotient
  5018  0F61  01A6               	clrf	___lwdiv@quotient+1
  5019  0F62  0820               	movf	___lwdiv@divisor,w
  5020  0F63  0421               	iorwf	___lwdiv@divisor+1,w
  5021  0F64  1903               	btfsc	3,2
  5022  0F65  2F85               	goto	l6550
  5023  0F66  01A4               	clrf	___lwdiv@counter
  5024  0F67                     L14:
  5025  0F67  0AA4               	incf	___lwdiv@counter,f
  5026  0F68  1BA1               	btfsc	___lwdiv@divisor+1,7
  5027  0F69  2F6E               	goto	l6538
  5028  0F6A  1003               	clrc
  5029  0F6B  0DA0               	rlf	___lwdiv@divisor,f
  5030  0F6C  0DA1               	rlf	___lwdiv@divisor+1,f
  5031  0F6D  2F67               	goto	L14
  5032  0F6E                     l6538:
  5033  0F6E  1003               	clrc
  5034  0F6F  0DA5               	rlf	___lwdiv@quotient,f
  5035  0F70  0DA6               	rlf	___lwdiv@quotient+1,f
  5036  0F71  0821               	movf	___lwdiv@divisor+1,w
  5037  0F72  0223               	subwf	___lwdiv@dividend+1,w
  5038  0F73  1D03               	skipz
  5039  0F74  2F77               	goto	u5875
  5040  0F75  0820               	movf	___lwdiv@divisor,w
  5041  0F76  0222               	subwf	___lwdiv@dividend,w
  5042  0F77                     u5875:
  5043  0F77  1C03               	skipc
  5044  0F78  2F81               	goto	L15
  5045  0F79  0820               	movf	___lwdiv@divisor,w
  5046  0F7A  02A2               	subwf	___lwdiv@dividend,f
  5047  0F7B  0821               	movf	___lwdiv@divisor+1,w
  5048  0F7C  1C03               	skipc
  5049  0F7D  03A3               	decf	___lwdiv@dividend+1,f
  5050  0F7E  02A3               	subwf	___lwdiv@dividend+1,f
  5051  0F7F  1425               	bsf	___lwdiv@quotient,0
  5052  0F80  1003               	clrc
  5053  0F81                     L15:
  5054  0F81  0CA1               	rrf	___lwdiv@divisor+1,f
  5055  0F82  0CA0               	rrf	___lwdiv@divisor,f
  5056  0F83  0BA4               	decfsz	___lwdiv@counter,f
  5057  0F84  2F6E               	goto	l6538
  5058  0F85                     l6550:
  5059  0F85  0826               	movf	___lwdiv@quotient+1,w
  5060  0F86  00A1               	movwf	?___lwdiv+1
  5061  0F87  0825               	movf	___lwdiv@quotient,w
  5062  0F88  00A0               	movwf	?___lwdiv
  5063  0F89  0008               	return
  5064  0F8A                     __end_of___lwdiv:
  5065  0F8A                     __ptext9:	
  5066 ;; *************** function _captura *****************
  5067 ;; Defined at:
  5068 ;;		line 140 in file "adc.c"
  5069 ;; Parameters:    Size  Location     Type
  5070 ;;		None
  5071 ;; Auto vars:     Size  Location     Type
  5072 ;;		None
  5073 ;; Return value:  Size  Location     Type
  5074 ;;                  2    0[BANK0 ] unsigned int 
  5075 ;; Registers used:
  5076 ;;		wreg
  5077 ;; Tracked objects:
  5078 ;;		On entry : 300/100
  5079 ;;		On exit  : 300/0
  5080 ;;		Unchanged: 0/0
  5081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5082 ;;      Params:         0       2       0       0       0
  5083 ;;      Locals:         0       0       0       0       0
  5084 ;;      Temps:          0       0       0       0       0
  5085 ;;      Totals:         0       2       0       0       0
  5086 ;;Total ram usage:        2 bytes
  5087 ;; Hardware stack levels used: 1
  5088 ;; Hardware stack levels required when called: 1
  5089 ;; This function calls:
  5090 ;;		Nothing
  5091 ;; This function is called by:
  5092 ;;		_ADC_Read_NTC
  5093 ;; This function uses a non-reentrant model
  5094 ;;
  5095                           
  5096                           
  5097                           ;psect for function _captura
  5098  0F8A                     _captura:
  5099                           
  5100                           ;adc.c: 141:     ADCON0bits.GO=1;
  5101                           
  5102                           ;incstack = 0
  5103                           ; Regs used in _captura: [wreg]
  5104  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  5105  0F8B  149F               	bsf	31,1	;volatile
  5106  0F8C                     l606:	
  5107                           ;adc.c: 145:           }
  5108                           
  5109                           
  5110                           ;adc.c: 142:     while(ADCON0bits.GO)
  5111  0F8C  189F               	btfsc	31,1	;volatile
  5112  0F8D  2F8C               	goto	l606
  5113                           
  5114                           ;adc.c: 146:     return ((ADRESH<<8)+ADRESL);
  5115  0F8E  081E               	movf	30,w	;volatile
  5116  0F8F  00A1               	movwf	?_captura+1
  5117  0F90  01A0               	clrf	?_captura
  5118  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  5119  0F92  081E               	movf	30,w	;volatile
  5120  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  5121  0F94  07A0               	addwf	?_captura,f
  5122  0F95  1803               	skipnc
  5123  0F96  0AA1               	incf	?_captura+1,f
  5124  0F97  0008               	return
  5125  0F98                     __end_of_captura:
  5126  0F98                     PL20:
  5127  0F98  082D               	movf	?___xxtofl+3,w
  5128  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  5129  0F9A  00A3               	movwf	(___fldiv@a+3)^(0+128)
  5130  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  5131  0F9C  082C               	movf	?___xxtofl+2,w
  5132  0F9D  1683               	bsf	3,5	;RP0=1, select bank1
  5133  0F9E  00A2               	movwf	(___fldiv@a+2)^(0+128)
  5134  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  5135  0FA0  082B               	movf	?___xxtofl+1,w
  5136  0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  5137  0FA2  00A1               	movwf	(___fldiv@a+1)^(0+128)
  5138  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  5139  0FA4  082A               	movf	?___xxtofl,w
  5140  0FA5  1683               	bsf	3,5	;RP0=1, select bank1
  5141  0FA6  00A0               	movwf	___fldiv@a^(0+128)
  5142  0FA7  0008               	return
  5143  0FA8                     __end_ofPL20:
  5144  0FA8                     PL24:
  5145  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  5146  0FA9  00AA               	movwf	___xxtofl@val
  5147  0FAA  1683               	bsf	3,5	;RP0=1, select bank1
  5148  0FAB  0849               	movf	(ADC_Read_NTC@value+1)^(0+128),w
  5149  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  5150  0FAD  00AB               	movwf	___xxtofl@val+1
  5151  0FAE  3000               	movlw	0
  5152  0FAF  01AC               	clrf	___xxtofl@val+2
  5153  0FB0  01AD               	clrf	___xxtofl@val+3
  5154  0FB1  0008               	return
  5155  0FB2                     __end_ofPL24:
  5156  0FB2                     PL32:
  5157  0FB2  082D               	movf	?___xxtofl+3,w
  5158  0FB3  00CF               	movwf	___flsub@a+3
  5159  0FB4  082C               	movf	?___xxtofl+2,w
  5160  0FB5  00CE               	movwf	___flsub@a+2
  5161  0FB6  082B               	movf	?___xxtofl+1,w
  5162  0FB7  00CD               	movwf	___flsub@a+1
  5163  0FB8  082A               	movf	?___xxtofl,w
  5164  0FB9  00CC               	movwf	___flsub@a
  5165  0FBA  0008               	return
  5166  0FBB                     __end_ofPL32:
  5167  0FBB                     PL34:
  5168  0FBB  0823               	movf	(?___fldiv+3)^(0+128),w
  5169  0FBC  00CD               	movwf	(ADC_Read_NTC@temperatura+3)^(0+128)
  5170  0FBD  0822               	movf	(?___fldiv+2)^(0+128),w
  5171  0FBE  00CC               	movwf	(ADC_Read_NTC@temperatura+2)^(0+128)
  5172  0FBF  0821               	movf	(?___fldiv+1)^(0+128),w
  5173  0FC0  00CB               	movwf	(ADC_Read_NTC@temperatura+1)^(0+128)
  5174  0FC1  0820               	movf	?___fldiv^(0+128),w
  5175  0FC2  00CA               	movwf	ADC_Read_NTC@temperatura^(0+128)
  5176  0FC3  0008               	return
  5177  0FC4                     __end_ofPL34:
  5178  0FC4                     PL56:
  5179  0FC4  082D               	movf	?___xxtofl+3,w
  5180  0FC5  00DB               	movwf	___flmul@a+3
  5181  0FC6  082C               	movf	?___xxtofl+2,w
  5182  0FC7  00DA               	movwf	___flmul@a+2
  5183  0FC8  082B               	movf	?___xxtofl+1,w
  5184  0FC9  00D9               	movwf	___flmul@a+1
  5185  0FCA  082A               	movf	?___xxtofl,w
  5186  0FCB  00D8               	movwf	___flmul@a
  5187  0FCC  0008               	return
  5188  0FCD                     __end_ofPL56:
  5189  0FCD                     PL58:
  5190  0FCD  1838               	btfsc	___fladd@b,0
  5191  0FCE  17CB               	bsf	___fladd@grs,7
  5192  0FCF  0D3B               	rlf	___fladd@b+3,w
  5193  0FD0  0CBB               	rrf	___fladd@b+3,f
  5194  0FD1  0CBA               	rrf	___fladd@b+2,f
  5195  0FD2  0CB9               	rrf	___fladd@b+1,f
  5196  0FD3  0CB8               	rrf	___fladd@b,f
  5197  0FD4  0ACA               	incf	___fladd@bexp,f
  5198  0FD5  0008               	return
  5199  0FD6                     __end_ofPL58:
  5200  0FD6                     PL60:
  5201  0FD6  00AB               	movwf	___xxtofl@val+1
  5202  0FD7  3000               	movlw	0
