

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 19:41:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3048  1012  1303               	bcf	3,6	;RP1=0, select bank1
  3049  1013  00D4               	movwf	mediatemperaturaNTC@canal^(0+128)
  3050                           
  3051                           ;SlaveLiofilizadorVer1.c: 675: void mediatemperaturaNTC(unsigned char canal);SlaveLiofil
      +                          izadorVer1.c: 676:      {;SlaveLiofilizadorVer1.c: 677:      float Temp;;SlaveLiofilizad
      +                          orVer1.c: 678:      char i;;SlaveLiofilizadorVer1.c: 680:      ADCON0bits.CHS=canal;
  3052  1014  00CF               	movwf	??_mediatemperaturaNTC^(0+128)
  3053  1015  0DCF               	rlf	??_mediatemperaturaNTC^(0+128),f
  3054  1016  0DCF               	rlf	??_mediatemperaturaNTC^(0+128),f
  3055  1017  1283               	bcf	3,5	;RP0=0, select bank0
  3056  1018  081F               	movf	31,w	;volatile
  3057  1019  1683               	bsf	3,5	;RP0=1, select bank1
  3058  101A  064F               	xorwf	??_mediatemperaturaNTC^(0+128),w
  3059  101B  39C3               	andlw	-61
  3060  101C  064F               	xorwf	??_mediatemperaturaNTC^(0+128),w
  3061  101D  1283               	bcf	3,5	;RP0=0, select bank0
  3062  101E  009F               	movwf	31	;volatile
  3063                           
  3064                           ;SlaveLiofilizadorVer1.c: 681:      my_delay_ms(10);
  3065  101F  300A               	movlw	10
  3066  1020  00A0               	movwf	my_delay_ms@time
  3067  1021  01A1               	clrf	my_delay_ms@time+1
  3068  1022  01A2               	clrf	my_delay_ms@time+2
  3069  1023  01A3               	clrf	my_delay_ms@time+3
  3070  1024  27D4  160A  118A   	fcall	_my_delay_ms
  3071                           
  3072                           ;SlaveLiofilizadorVer1.c: 683:      Temp=0;
  3073  1027  1683               	bsf	3,5	;RP0=1, select bank1
  3074  1028  01D5               	clrf	mediatemperaturaNTC@Temp^(0+128)
  3075  1029  01D6               	clrf	(mediatemperaturaNTC@Temp+1)^(0+128)
  3076  102A  01D7               	clrf	(mediatemperaturaNTC@Temp+2)^(0+128)
  3077  102B  01D8               	clrf	(mediatemperaturaNTC@Temp+3)^(0+128)
  3078                           
  3079                           ;SlaveLiofilizadorVer1.c: 685:      for(i=1;i<15;i++)
  3080  102C  01D9               	clrf	mediatemperaturaNTC@i^(0+128)
  3081  102D  0AD9               	incf	mediatemperaturaNTC@i^(0+128),f
  3082  102E                     l7022:	
  3083                           
  3084                           ;SlaveLiofilizadorVer1.c: 686:          {;SlaveLiofilizadorVer1.c: 687:          Temp+=A
      +                          DC_Read_NTC(canal);
  3085  102E  2337  160A  118A   	fcall	_ADC_Read_NTC
  3086  1031  083C               	movf	(?_ADC_Read_NTC+3)^(0+128),w
  3087  1032  00D3               	movwf	(_mediatemperaturaNTC$2294+3)^(0+128)
  3088  1033  083B               	movf	(?_ADC_Read_NTC+2)^(0+128),w
  3089  1034  00D2               	movwf	(_mediatemperaturaNTC$2294+2)^(0+128)
  3090  1035  083A               	movf	(?_ADC_Read_NTC+1)^(0+128),w
  3091  1036  00D1               	movwf	(_mediatemperaturaNTC$2294+1)^(0+128)
  3092  1037  0839               	movf	?_ADC_Read_NTC^(0+128),w
  3093  1038  00D0               	movwf	_mediatemperaturaNTC$2294^(0+128)
  3094                           
  3095                           ;SlaveLiofilizadorVer1.c: 686:          {;SlaveLiofilizadorVer1.c: 687:          Temp+=A
      +                          DC_Read_NTC(canal);
  3096  1039  0853               	movf	(_mediatemperaturaNTC$2294+3)^(0+128),w
  3097  103A  1283               	bcf	3,5	;RP0=0, select bank0
  3098  103B  00BC               	movwf	___fladd@b+3
  3099  103C  1683               	bsf	3,5	;RP0=1, select bank1
  3100  103D  0852               	movf	(_mediatemperaturaNTC$2294+2)^(0+128),w
  3101  103E  1283               	bcf	3,5	;RP0=0, select bank0
  3102  103F  00BB               	movwf	___fladd@b+2
  3103  1040  1683               	bsf	3,5	;RP0=1, select bank1
  3104  1041  0851               	movf	(_mediatemperaturaNTC$2294+1)^(0+128),w
  3105  1042  1283               	bcf	3,5	;RP0=0, select bank0
  3106  1043  00BA               	movwf	___fladd@b+1
  3107  1044  1683               	bsf	3,5	;RP0=1, select bank1
  3108  1045  0850               	movf	_mediatemperaturaNTC$2294^(0+128),w
  3109  1046  1283               	bcf	3,5	;RP0=0, select bank0
  3110  1047  00B9               	movwf	___fladd@b
  3111  1048  1683               	bsf	3,5	;RP0=1, select bank1
  3112  1049  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3113  104A  1283               	bcf	3,5	;RP0=0, select bank0
  3114  104B  00C0               	movwf	___fladd@a+3
  3115  104C  1683               	bsf	3,5	;RP0=1, select bank1
  3116  104D  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3117  104E  1283               	bcf	3,5	;RP0=0, select bank0
  3118  104F  00BF               	movwf	___fladd@a+2
  3119  1050  1683               	bsf	3,5	;RP0=1, select bank1
  3120  1051  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3121  1052  1283               	bcf	3,5	;RP0=0, select bank0
  3122  1053  00BE               	movwf	___fladd@a+1
  3123  1054  1683               	bsf	3,5	;RP0=1, select bank1
  3124  1055  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3125  1056  1283               	bcf	3,5	;RP0=0, select bank0
  3126  1057  00BD               	movwf	___fladd@a
  3127  1058  21C8  160A  118A   	fcall	___fladd
  3128  105B  083C               	movf	?___fladd+3,w
  3129  105C  1683               	bsf	3,5	;RP0=1, select bank1
  3130  105D  00D8               	movwf	(mediatemperaturaNTC@Temp+3)^(0+128)
  3131  105E  1283               	bcf	3,5	;RP0=0, select bank0
  3132  105F  083B               	movf	?___fladd+2,w
  3133  1060  1683               	bsf	3,5	;RP0=1, select bank1
  3134  1061  00D7               	movwf	(mediatemperaturaNTC@Temp+2)^(0+128)
  3135  1062  1283               	bcf	3,5	;RP0=0, select bank0
  3136  1063  083A               	movf	?___fladd+1,w
  3137  1064  1683               	bsf	3,5	;RP0=1, select bank1
  3138  1065  00D6               	movwf	(mediatemperaturaNTC@Temp+1)^(0+128)
  3139  1066  1283               	bcf	3,5	;RP0=0, select bank0
  3140  1067  0839               	movf	?___fladd,w
  3141  1068  1683               	bsf	3,5	;RP0=1, select bank1
  3142  1069  00D5               	movwf	mediatemperaturaNTC@Temp^(0+128)
  3143                           
  3144                           ;SlaveLiofilizadorVer1.c: 688:          if(Package_Usart_is_for_me()==1) break;
  3145  106A  275F  160A  118A   	fcall	_Package_Usart_is_for_me
  3146  106D  3A01               	xorlw	1
  3147  106E  1903               	btfsc	3,2
  3148  106F  2895               	goto	l7050
  3149                           
  3150                           ;SlaveLiofilizadorVer1.c: 690:          if(generic_status.flag_global_hot)
  3151  1070  1F76               	btfss	_generic_status,6
  3152  1071  288E               	goto	l7046
  3153                           
  3154                           ;SlaveLiofilizadorVer1.c: 691:            {;SlaveLiofilizadorVer1.c: 693:            if(
      +                          (TempoCNT_0==0)&&
  3155  1072  0875               	movf	_TempoCNT_0,w	;volatile
  3156  1073  1D03               	btfss	3,2
  3157  1074  2880               	goto	l7038
  3158  1075  1683               	bsf	3,5	;RP0=1, select bank3
  3159  1076  1703               	bsf	3,6	;RP1=1, select bank3
  3160  1077  0B62               	decfsz	_RL0Status^(0+384),w
  3161  1078  2880               	goto	l7038
  3162  1079  0328               	decf	_Status0^(0+384),w
  3163  107A  0429               	iorwf	(_Status0+1)^(0+384),w
  3164  107B  1D03               	btfss	3,2
  3165  107C  2880               	goto	l7038
  3166                           
  3167                           ;SlaveLiofilizadorVer1.c: 695:               (Status0==1)) Rele0Ligado();
  3168  107D  20F0  160A  118A   	fcall	_Rele0Ligado
  3169  1080                     l7038:	
  3170                           
  3171                           ;SlaveLiofilizadorVer1.c: 697:            if((TempoCNT_1==0)&&
  3172  1080  0874               	movf	_TempoCNT_1,w	;volatile
  3173  1081  1D03               	btfss	3,2
  3174  1082  288E               	goto	l7046
  3175  1083  1683               	bsf	3,5	;RP0=1, select bank3
  3176  1084  1703               	bsf	3,6	;RP1=1, select bank3
  3177  1085  0B61               	decfsz	_RL1Status^(0+384),w
  3178  1086  288E               	goto	l7046
  3179  1087  0326               	decf	_Status1^(0+384),w
  3180  1088  0427               	iorwf	(_Status1+1)^(0+384),w
  3181  1089  1D03               	btfss	3,2
  3182  108A  288E               	goto	l7046
  3183                           
  3184                           ;SlaveLiofilizadorVer1.c: 699:               (Status1==1)) Rele1Ligado();
  3185  108B  2107  160A  118A   	fcall	_Rele1Ligado
  3186  108E                     l7046:	
  3187                           
  3188                           ;SlaveLiofilizadorVer1.c: 702:          }
  3189  108E  1683               	bsf	3,5	;RP0=1, select bank1
  3190  108F  1303               	bcf	3,6	;RP1=0, select bank1
  3191  1090  300F               	movlw	15
  3192  1091  0AD9               	incf	mediatemperaturaNTC@i^(0+128),f
  3193  1092  0259               	subwf	mediatemperaturaNTC@i^(0+128),w
  3194  1093  1C03               	skipc
  3195  1094  282E               	goto	l7022
  3196  1095                     l7050:	
  3197                           
  3198                           ;SlaveLiofilizadorVer1.c: 703:      if(i<10)
  3199  1095  300A               	movlw	10
  3200  1096  1683               	bsf	3,5	;RP0=1, select bank1
  3201  1097  0259               	subwf	mediatemperaturaNTC@i^(0+128),w
  3202  1098  1C03               	btfss	3,0
  3203  1099  0008               	return
  3204                           
  3205                           ;SlaveLiofilizadorVer1.c: 708:      if(i==15)
  3206  109A  300F               	movlw	15
  3207  109B  0659               	xorwf	mediatemperaturaNTC@i^(0+128),w
  3208  109C  1D03               	btfss	3,2
  3209  109D  28AD               	goto	l7058
  3210                           
  3211                           ;SlaveLiofilizadorVer1.c: 709:         Temp/=(i-1);
  3212  109E  0859               	movf	mediatemperaturaNTC@i^(0+128),w
  3213  109F  3EFF               	addlw	255
  3214  10A0  1283               	bcf	3,5	;RP0=0, select bank0
  3215  10A1  00AB               	movwf	___xxtofl@val
  3216  10A2  30FF               	movlw	255
  3217  10A3  1803               	skipnc
  3218  10A4  3000               	movlw	0
  3219  10A5  00AC               	movwf	___xxtofl@val+1
  3220  10A6  01AD               	clrf	___xxtofl@val+2
  3221  10A7  1BAC               	btfsc	___xxtofl@val+1,7
  3222  10A8  03AD               	decf	___xxtofl@val+2,f
  3223  10A9  082D               	movf	___xxtofl@val+2,w
  3224  10AA  00AE               	movwf	___xxtofl@val+3
  3225  10AB  3001               	movlw	1
  3226  10AC  28B4               	goto	L1
  3227  10AD                     l7058:	
  3228                           
  3229                           ;SlaveLiofilizadorVer1.c: 711:         Temp/=(i);
  3230  10AD  0859               	movf	mediatemperaturaNTC@i^(0+128),w
  3231  10AE  1283               	bcf	3,5	;RP0=0, select bank0
  3232  10AF  120A  118A  248C  160A  118A  	fcall	PL78	;call to abstracted procedure
  3233  10B4                     L1:	
  3234  10B4  24A9  160A  118A   	fcall	___xxtofl
  3235  10B7  2775  160A  118A   	fcall	PL18	;call to abstracted procedure
  3236  10BA  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3237  10BB  00A7               	movwf	(___fldiv@b+3)^(0+128)
  3238  10BC  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3239  10BD  00A6               	movwf	(___fldiv@b+2)^(0+128)
  3240  10BE  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3241  10BF  00A5               	movwf	(___fldiv@b+1)^(0+128)
  3242  10C0  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3243  10C1  00A4               	movwf	___fldiv@b^(0+128)
  3244  10C2  2517  160A  118A   	fcall	___fldiv
  3245  10C5  0823               	movf	(?___fldiv+3)^(0+128),w
  3246  10C6  00D8               	movwf	(mediatemperaturaNTC@Temp+3)^(0+128)
  3247  10C7  0822               	movf	(?___fldiv+2)^(0+128),w
  3248  10C8  00D7               	movwf	(mediatemperaturaNTC@Temp+2)^(0+128)
  3249  10C9  0821               	movf	(?___fldiv+1)^(0+128),w
  3250  10CA  00D6               	movwf	(mediatemperaturaNTC@Temp+1)^(0+128)
  3251  10CB  0820               	movf	?___fldiv^(0+128),w
  3252  10CC  00D5               	movwf	mediatemperaturaNTC@Temp^(0+128)
  3253                           
  3254                           ;SlaveLiofilizadorVer1.c: 713:      if(canal==0)
  3255  10CD  0854               	movf	mediatemperaturaNTC@canal^(0+128),w
  3256  10CE  1D03               	btfss	3,2
  3257  10CF  28E0               	goto	l7064
  3258                           
  3259                           ;SlaveLiofilizadorVer1.c: 714:         {;SlaveLiofilizadorVer1.c: 715:         Temperatu
      +                          ra0=Temp;
  3260  10D0  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3261  10D1  1703               	bsf	3,6	;RP1=1, select bank3
  3262  10D2  0097               	movwf	(_Temperatura0+3)^(0+384)
  3263  10D3  1303               	bcf	3,6	;RP1=0, select bank1
  3264  10D4  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3265  10D5  1703               	bsf	3,6	;RP1=1, select bank3
  3266  10D6  0096               	movwf	(_Temperatura0+2)^(0+384)
  3267  10D7  1303               	bcf	3,6	;RP1=0, select bank1
  3268  10D8  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3269  10D9  1703               	bsf	3,6	;RP1=1, select bank3
  3270  10DA  0095               	movwf	(_Temperatura0+1)^(0+384)
  3271  10DB  1303               	bcf	3,6	;RP1=0, select bank1
  3272  10DC  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3273  10DD  1703               	bsf	3,6	;RP1=1, select bank3
  3274  10DE  0094               	movwf	_Temperatura0^(0+384)
  3275                           
  3276                           ;SlaveLiofilizadorVer1.c: 716:         }
  3277  10DF  0008               	return
  3278  10E0                     l7064:	
  3279                           
  3280                           ;SlaveLiofilizadorVer1.c: 718:         {;SlaveLiofilizadorVer1.c: 719:         Temperatu
      +                          ra1=Temp;
  3281  10E0  0858               	movf	(mediatemperaturaNTC@Temp+3)^(0+128),w
  3282  10E1  1703               	bsf	3,6	;RP1=1, select bank3
  3283  10E2  0093               	movwf	(_Temperatura1+3)^(0+384)
  3284  10E3  1303               	bcf	3,6	;RP1=0, select bank1
  3285  10E4  0857               	movf	(mediatemperaturaNTC@Temp+2)^(0+128),w
  3286  10E5  1703               	bsf	3,6	;RP1=1, select bank3
  3287  10E6  0092               	movwf	(_Temperatura1+2)^(0+384)
  3288  10E7  1303               	bcf	3,6	;RP1=0, select bank1
  3289  10E8  0856               	movf	(mediatemperaturaNTC@Temp+1)^(0+128),w
  3290  10E9  1703               	bsf	3,6	;RP1=1, select bank3
  3291  10EA  0091               	movwf	(_Temperatura1+1)^(0+384)
  3292  10EB  1303               	bcf	3,6	;RP1=0, select bank1
  3293  10EC  0855               	movf	mediatemperaturaNTC@Temp^(0+128),w
  3294  10ED  1703               	bsf	3,6	;RP1=1, select bank3
  3295  10EE  0090               	movwf	_Temperatura1^(0+384)
  3296  10EF  0008               	return
  3297  10F0                     __end_of_mediatemperaturaNTC:	
  3298  10F0                     __ptext70:	
  3299 ;; *************** function _Rele0Ligado *****************
  3300 ;; Defined at:
  3301 ;;		line 932 in file "SlaveLiofilizadorVer1.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2, status,0
  3310 ;; Tracked objects:
  3311 ;;		On entry : 100/300
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         0       0       0       0       0
  3316 ;;      Locals:         0       0       0       0       0
  3317 ;;      Temps:          0       0       0       0       0
  3318 ;;      Totals:         0       0       0       0       0
  3319 ;;Total ram usage:        0 bytes
  3320 ;; Hardware stack levels used:    1
  3321 ;; Hardware stack levels required when called:    1
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_mediatemperaturaNTC
  3326 ;;		_Auto_Relay0
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function _Rele0Ligado
  3332  10F0                     _Rele0Ligado:	
  3333  10F0                     l6886:	
  3334                           ;incstack = 0
  3335                           ; Regs used in _Rele0Ligado: [wreg+status,2+status,0]
  3336                           
  3337                           
  3338                           ;SlaveLiofilizadorVer1.c: 935:         if(TempoCNT_0==0)
  3339  10F0  0875               	movf	_TempoCNT_0,w	;volatile
  3340  10F1  1D03               	btfss	3,2
  3341  10F2  0008               	return
  3342                           
  3343                           ;SlaveLiofilizadorVer1.c: 936:             {;SlaveLiofilizadorVer1.c: 939:             i
      +                          f(PORTCbits.RC0==0)
  3344  10F3  1283               	bcf	3,5	;RP0=0, select bank0
  3345  10F4  1303               	bcf	3,6	;RP1=0, select bank0
  3346  10F5  1807               	btfsc	7,0	;volatile
  3347  10F6  28FF               	goto	l6894
  3348                           
  3349                           ;SlaveLiofilizadorVer1.c: 940:               {;SlaveLiofilizadorVer1.c: 941:            
      +                             TempoCNT_0=TempoON_0;
  3350  10F7  1683               	bsf	3,5	;RP0=1, select bank3
  3351  10F8  1703               	bsf	3,6	;RP1=1, select bank3
  3352  10F9  083A               	movf	_TempoON_0^(0+384),w
  3353  10FA  00F5               	movwf	_TempoCNT_0	;volatile
  3354                           
  3355                           ;SlaveLiofilizadorVer1.c: 942:               PORTCbits.RC0=1;
  3356  10FB  1283               	bcf	3,5	;RP0=0, select bank0
  3357  10FC  1303               	bcf	3,6	;RP1=0, select bank0
  3358  10FD  1407               	bsf	7,0	;volatile
  3359                           
  3360                           ;SlaveLiofilizadorVer1.c: 943:               }
  3361  10FE  0008               	return
  3362  10FF                     l6894:	
  3363                           
  3364                           ;SlaveLiofilizadorVer1.c: 945:               {;SlaveLiofilizadorVer1.c: 946:            
      +                             TempoCNT_0=TempoOFF_0;
  3365  10FF  1683               	bsf	3,5	;RP0=1, select bank3
  3366  1100  1703               	bsf	3,6	;RP1=1, select bank3
  3367  1101  0839               	movf	_TempoOFF_0^(0+384),w
  3368  1102  00F5               	movwf	_TempoCNT_0	;volatile
  3369                           
  3370                           ;SlaveLiofilizadorVer1.c: 947:               PORTCbits.RC0=0;
  3371  1103  1283               	bcf	3,5	;RP0=0, select bank0
  3372  1104  1303               	bcf	3,6	;RP1=0, select bank0
  3373  1105  1007               	bcf	7,0	;volatile
  3374  1106  0008               	return
  3375  1107                     __end_of_Rele0Ligado:	
  3376  1107                     __ptext64:	
  3377 ;; *************** function _Rele1Ligado *****************
  3378 ;; Defined at:
  3379 ;;		line 953 in file "SlaveLiofilizadorVer1.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;		None
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;		None
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg, status,2, status,0
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/300
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3393 ;;      Params:         0       0       0       0       0
  3394 ;;      Locals:         0       0       0       0       0
  3395 ;;      Temps:          0       0       0       0       0
  3396 ;;      Totals:         0       0       0       0       0
  3397 ;;Total ram usage:        0 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; Hardware stack levels required when called:    1
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		_mediatemperaturaNTC
  3404 ;;		_Auto_Relay1
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function _Rele1Ligado
  3410  1107                     _Rele1Ligado:	
  3411  1107                     l6898:	
  3412                           ;incstack = 0
  3413                           ; Regs used in _Rele1Ligado: [wreg+status,2+status,0]
  3414                           
  3415                           
  3416                           ;SlaveLiofilizadorVer1.c: 956:         if(TempoCNT_1==0)
  3417  1107  0874               	movf	_TempoCNT_1,w	;volatile
  3418  1108  1D03               	btfss	3,2
  3419  1109  0008               	return
  3420                           
  3421                           ;SlaveLiofilizadorVer1.c: 957:             {;SlaveLiofilizadorVer1.c: 960:             i
      +                          f(PORTCbits.RC1==0)
  3422  110A  1283               	bcf	3,5	;RP0=0, select bank0
  3423  110B  1303               	bcf	3,6	;RP1=0, select bank0
  3424  110C  1887               	btfsc	7,1	;volatile
  3425  110D  2916               	goto	l6906
  3426                           
  3427                           ;SlaveLiofilizadorVer1.c: 961:               {;SlaveLiofilizadorVer1.c: 962:            
      +                             TempoCNT_1=TempoON_1;
  3428  110E  1683               	bsf	3,5	;RP0=1, select bank3
  3429  110F  1703               	bsf	3,6	;RP1=1, select bank3
  3430  1110  0837               	movf	_TempoON_1^(0+384),w
  3431  1111  00F4               	movwf	_TempoCNT_1	;volatile
  3432                           
  3433                           ;SlaveLiofilizadorVer1.c: 963:               PORTCbits.RC1=1;
  3434  1112  1283               	bcf	3,5	;RP0=0, select bank0
  3435  1113  1303               	bcf	3,6	;RP1=0, select bank0
  3436  1114  1487               	bsf	7,1	;volatile
  3437                           
  3438                           ;SlaveLiofilizadorVer1.c: 964:               }
  3439  1115  0008               	return
  3440  1116                     l6906:	
  3441                           
  3442                           ;SlaveLiofilizadorVer1.c: 966:               {;SlaveLiofilizadorVer1.c: 967:            
      +                             TempoCNT_1=TempoOFF_1;
  3443  1116  1683               	bsf	3,5	;RP0=1, select bank3
  3444  1117  1703               	bsf	3,6	;RP1=1, select bank3
  3445  1118  0836               	movf	_TempoOFF_1^(0+384),w
  3446  1119  00F4               	movwf	_TempoCNT_1	;volatile
  3447                           
  3448                           ;SlaveLiofilizadorVer1.c: 968:               PORTCbits.RC1=0;
  3449  111A  1283               	bcf	3,5	;RP0=0, select bank0
  3450  111B  1303               	bcf	3,6	;RP1=0, select bank0
  3451  111C  1087               	bcf	7,1	;volatile
  3452  111D  0008               	return
  3453  111E                     __end_of_Rele1Ligado:	
  3454  111E                     __ptext9:	
  3455 ;; *************** function _eval_poly *****************
  3456 ;; Defined at:
  3457 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;  x               4    0[BANK1 ] PTR int 
  3460 ;;  d               1    4[BANK1 ] PTR const 
  3461 ;;		 -> log@coeff(36), 
  3462 ;;  n               2    5[BANK1 ] int 
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;  res             4   12[BANK1 ] int 
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  4    0[BANK1 ] int 
  3467 ;; Registers used:
  3468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3469 ;; Tracked objects:
  3470 ;;		On entry : 300/100
  3471 ;;		On exit  : 300/100
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3474 ;;      Params:         0       0       7       0       0
  3475 ;;      Locals:         0       0       4       0       0
  3476 ;;      Temps:          0       0       5       0       0
  3477 ;;      Totals:         0       0      16       0       0
  3478 ;;Total ram usage:       16 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; Hardware stack levels required when called:    3
  3481 ;; This function calls:
  3482 ;;		___fladd
  3483 ;;		___flmul
  3484 ;; This function is called by:
  3485 ;;		_log
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _eval_poly
  3491  111E                     _eval_poly:	
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3495  111E  0825               	movf	eval_poly@n^(0+128),w
  3496  111F  00A7               	movwf	??_eval_poly^(0+128)
  3497  1120  3001               	movlw	1
  3498  1121  1003               	clrc
  3499  1122                     L2:	
  3500  1122  0DA7               	rlf	??_eval_poly^(0+128),f
  3501  1123  3EFF               	addlw	-1
  3502  1124  1003               	clrc
  3503  1125  1D03               	skipz
  3504  1126  2922               	goto	L2
  3505  1127  0D27               	rlf	??_eval_poly^(0+128),w
  3506  1128  0724               	addwf	eval_poly@d^(0+128),w
  3507  1129  0084               	movwf	4
  3508  112A  160A  158A  200A  160A  118A  	fcall	stringdir
  3509  112F  00A8               	movwf	(??_eval_poly+1)^(0+128)
  3510  1130  160A  158A  200A  160A  118A  	fcall	stringdir
  3511  1135  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  3512  1136  160A  158A  200A  160A  118A  	fcall	stringdir
  3513  113B  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  3514  113C  160A  158A  200A  160A  118A  	fcall	stringdir
  3515  1141  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  3516  1142  082B               	movf	(??_eval_poly+4)^(0+128),w
  3517  1143  00AF               	movwf	(eval_poly@res+3)^(0+128)
  3518  1144  082A               	movf	(??_eval_poly+3)^(0+128),w
  3519  1145  00AE               	movwf	(eval_poly@res+2)^(0+128)
  3520  1146  0829               	movf	(??_eval_poly+2)^(0+128),w
